---
jas-infer-exp-rsem-k2k-vg-470-na-gc100-0303-2202
TIME=20210303-2202 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.1-s1 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh
CPU=24 REF=1kg_NA12878_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem_k2k
---
Completed 2.0 KiB/2.0 KiB (22.5 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.3.bt2 to ./rsem_index_1kg_NA12878_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.grp to ./rsem_index_1kg_NA12878_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.4.bt2 to ./rsem_index_1kg_NA12878_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.ti to ./rsem_index_1kg_NA12878_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.n2g.idx.fa to ./rsem_index_1kg_NA12878_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.idx.fa to ./rsem_index_1kg_NA12878_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.seq to ./rsem_index_1kg_NA12878_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.transcripts.fa to ./rsem_index_1kg_NA12878_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_2.fq.gz"
	User time (seconds): 2388.77
	System time (seconds): 62.54
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 34:52.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3308
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1
	Minor (reclaiming a frame) page faults: 1433
	Voluntary context switches: 3397891
	Involuntary context switches: 5995
	Swaps: 0
	File system inputs: 72
	File system outputs: 16134328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 2610, SUM = 50000000.0000001, bChange = 0.00181948, totNum = 42
ROUND = 2611, SUM = 50000000.0000001, bChange = 0.00181944, totNum = 42
ROUND = 2612, SUM = 50000000.0000002, bChange = 0.0018194, totNum = 41
ROUND = 2613, SUM = 50000000.0000003, bChange = 0.00181937, totNum = 41
ROUND = 2614, SUM = 50000000.0000002, bChange = 0.00181933, totNum = 41
ROUND = 2615, SUM = 50000000.0000006, bChange = 0.00181929, totNum = 41
ROUND = 2616, SUM = 50000000.0000006, bChange = 0.00181925, totNum = 41
ROUND = 2617, SUM = 50000000.0000001, bChange = 0.00181921, totNum = 41
ROUND = 2618, SUM = 50000000.0000002, bChange = 0.00181917, totNum = 41
ROUND = 2619, SUM = 49999999.9999998, bChange = 0.00181913, totNum = 41
ROUND = 2620, SUM = 50000000.0000001, bChange = 0.00181909, totNum = 41
ROUND = 2621, SUM = 50000000.0000002, bChange = 0.00181905, totNum = 41
ROUND = 2622, SUM = 50000000.0000002, bChange = 0.00181902, totNum = 41
ROUND = 2623, SUM = 50000000, bChange = 0.00181898, totNum = 41
ROUND = 2624, SUM = 50000000.0000004, bChange = 0.00181894, totNum = 41
ROUND = 2625, SUM = 50000000.0000003, bChange = 0.0018189, totNum = 41
ROUND = 2626, SUM = 50000000, bChange = 0.00181886, totNum = 41
ROUND = 2627, SUM = 50000000, bChange = 0.00181882, totNum = 40
ROUND = 2628, SUM = 50000000.0000002, bChange = 0.00181879, totNum = 40
ROUND = 2629, SUM = 50000000.0000003, bChange = 0.00181875, totNum = 40
ROUND = 2630, SUM = 49999999.9999999, bChange = 0.00181871, totNum = 40
ROUND = 2631, SUM = 50000000.0000001, bChange = 0.00181867, totNum = 40
ROUND = 2632, SUM = 50000000.0000004, bChange = 0.00181863, totNum = 40
ROUND = 2633, SUM = 50000000.0000001, bChange = 0.0018186, totNum = 40
ROUND = 2634, SUM = 50000000.0000001, bChange = 0.00181856, totNum = 40
ROUND = 2635, SUM = 50000000, bChange = 0.00181852, totNum = 40
ROUND = 2636, SUM = 50000000.0000001, bChange = 0.00181848, totNum = 40
ROUND = 2637, SUM = 50000000.0000004, bChange = 0.00181845, totNum = 40
ROUND = 2638, SUM = 50000000.0000002, bChange = 0.00181841, totNum = 40
ROUND = 2639, SUM = 50000000.0000003, bChange = 0.00181837, totNum = 40
ROUND = 2640, SUM = 50000000.0000005, bChange = 0.00181833, totNum = 40
ROUND = 2641, SUM = 50000000.0000005, bChange = 0.0018183, totNum = 40
ROUND = 2642, SUM = 50000000.0000002, bChange = 0.00181826, totNum = 40
ROUND = 2643, SUM = 50000000.0000002, bChange = 0.00181822, totNum = 40
ROUND = 2644, SUM = 50000000, bChange = 0.00181818, totNum = 40
ROUND = 2645, SUM = 50000000.0000004, bChange = 0.00181815, totNum = 40
ROUND = 2646, SUM = 50000000.0000002, bChange = 0.00181811, totNum = 40
ROUND = 2647, SUM = 50000000.0000002, bChange = 0.00181807, totNum = 40
ROUND = 2648, SUM = 50000000.0000003, bChange = 0.00181804, totNum = 40
ROUND = 2649, SUM = 50000000.0000001, bChange = 0.001818, totNum = 40
ROUND = 2650, SUM = 50000000.0000002, bChange = 0.00181796, totNum = 40
ROUND = 2651, SUM = 50000000.0000002, bChange = 0.00181793, totNum = 40
ROUND = 2652, SUM = 50000000.0000001, bChange = 0.00181789, totNum = 40
ROUND = 2653, SUM = 50000000.0000002, bChange = 0.00181785, totNum = 40
ROUND = 2654, SUM = 50000000.0000002, bChange = 0.00181782, totNum = 40
ROUND = 2655, SUM = 50000000.0000002, bChange = 0.00181778, totNum = 40
ROUND = 2656, SUM = 50000000.0000001, bChange = 0.00181775, totNum = 40
ROUND = 2657, SUM = 49999999.9999999, bChange = 0.00181771, totNum = 39
ROUND = 2658, SUM = 50000000, bChange = 0.00181767, totNum = 39
ROUND = 2659, SUM = 50000000.0000002, bChange = 0.00181764, totNum = 39
ROUND = 2660, SUM = 50000000.0000006, bChange = 0.0018176, totNum = 39
ROUND = 2661, SUM = 50000000.0000001, bChange = 0.00181757, totNum = 39
ROUND = 2662, SUM = 50000000.0000005, bChange = 0.00181753, totNum = 39
ROUND = 2663, SUM = 50000000.0000003, bChange = 0.00181749, totNum = 39
ROUND = 2664, SUM = 50000000.0000001, bChange = 0.00181746, totNum = 39
ROUND = 2665, SUM = 50000000.0000001, bChange = 0.00181742, totNum = 39
ROUND = 2666, SUM = 50000000, bChange = 0.00181739, totNum = 38
ROUND = 2667, SUM = 50000000, bChange = 0.00181735, totNum = 38
ROUND = 2668, SUM = 50000000.0000005, bChange = 0.00181732, totNum = 38
ROUND = 2669, SUM = 50000000.0000001, bChange = 0.00181728, totNum = 38
ROUND = 2670, SUM = 50000000.0000002, bChange = 0.00181724, totNum = 38
ROUND = 2671, SUM = 49999999.9999999, bChange = 0.00181721, totNum = 38
ROUND = 2672, SUM = 49999999.9999999, bChange = 0.00181717, totNum = 38
ROUND = 2673, SUM = 50000000.0000004, bChange = 0.00181714, totNum = 38
ROUND = 2674, SUM = 50000000, bChange = 0.0018171, totNum = 38
ROUND = 2675, SUM = 50000000, bChange = 0.00181707, totNum = 38
ROUND = 2676, SUM = 50000000.0000001, bChange = 0.00181703, totNum = 38
ROUND = 2677, SUM = 50000000.0000005, bChange = 0.001817, totNum = 38
ROUND = 2678, SUM = 50000000.0000001, bChange = 0.00181696, totNum = 38
ROUND = 2679, SUM = 50000000.0000003, bChange = 0.00181693, totNum = 38
ROUND = 2680, SUM = 50000000.0000001, bChange = 0.00181689, totNum = 38
ROUND = 2681, SUM = 49999999.9999999, bChange = 0.00181686, totNum = 38
ROUND = 2682, SUM = 49999999.9999998, bChange = 0.00181683, totNum = 38
ROUND = 2683, SUM = 50000000.0000001, bChange = 0.00181679, totNum = 38
ROUND = 2684, SUM = 50000000, bChange = 0.00181676, totNum = 38
ROUND = 2685, SUM = 50000000.0000001, bChange = 0.00181672, totNum = 38
ROUND = 2686, SUM = 50000000.0000004, bChange = 0.00181669, totNum = 38
ROUND = 2687, SUM = 50000000.0000001, bChange = 0.00181665, totNum = 38
ROUND = 2688, SUM = 50000000.0000001, bChange = 0.00181662, totNum = 38
ROUND = 2689, SUM = 50000000.0000002, bChange = 0.00181659, totNum = 38
ROUND = 2690, SUM = 50000000.0000003, bChange = 0.00181655, totNum = 38
ROUND = 2691, SUM = 50000000.0000001, bChange = 0.00181652, totNum = 38
ROUND = 2692, SUM = 49999999.9999998, bChange = 0.00181648, totNum = 38
ROUND = 2693, SUM = 50000000.0000001, bChange = 0.00181645, totNum = 38
ROUND = 2694, SUM = 50000000.0000001, bChange = 0.00181642, totNum = 38
ROUND = 2695, SUM = 50000000.0000004, bChange = 0.00181638, totNum = 38
ROUND = 2696, SUM = 50000000.0000003, bChange = 0.00181635, totNum = 38
ROUND = 2697, SUM = 50000000.0000002, bChange = 0.00181631, totNum = 38
ROUND = 2698, SUM = 50000000.0000002, bChange = 0.00181628, totNum = 38
ROUND = 2699, SUM = 50000000.0000003, bChange = 0.00181625, totNum = 38
ROUND = 2700, SUM = 50000000.0000002, bChange = 0.00181621, totNum = 38
ROUND = 2701, SUM = 50000000.0000006, bChange = 0.00181618, totNum = 38
ROUND = 2702, SUM = 50000000.0000003, bChange = 0.00181615, totNum = 38
ROUND = 2703, SUM = 50000000.0000001, bChange = 0.00181611, totNum = 38
ROUND = 2704, SUM = 49999999.9999999, bChange = 0.00181608, totNum = 38
ROUND = 2705, SUM = 50000000.0000001, bChange = 0.00181605, totNum = 38
ROUND = 2706, SUM = 50000000.0000007, bChange = 0.00181601, totNum = 38
ROUND = 2707, SUM = 50000000.0000004, bChange = 0.00181598, totNum = 38
ROUND = 2708, SUM = 50000000.0000002, bChange = 0.00181595, totNum = 38
ROUND = 2709, SUM = 50000000.0000003, bChange = 0.00181591, totNum = 38
ROUND = 2710, SUM = 50000000.0000003, bChange = 0.00181588, totNum = 38
ROUND = 2711, SUM = 50000000.0000001, bChange = 0.00181585, totNum = 38
ROUND = 2712, SUM = 50000000.0000002, bChange = 0.00181582, totNum = 37
ROUND = 2713, SUM = 49999999.9999999, bChange = 0.00181578, totNum = 37
ROUND = 2714, SUM = 50000000.0000003, bChange = 0.00181575, totNum = 37
ROUND = 2715, SUM = 50000000.0000003, bChange = 0.00181572, totNum = 37
ROUND = 2716, SUM = 50000000, bChange = 0.00181569, totNum = 37
ROUND = 2717, SUM = 50000000, bChange = 0.00181565, totNum = 37
ROUND = 2718, SUM = 50000000.0000001, bChange = 0.00181562, totNum = 36
ROUND = 2719, SUM = 50000000, bChange = 0.00181559, totNum = 36
ROUND = 2720, SUM = 50000000, bChange = 0.00181556, totNum = 36
ROUND = 2721, SUM = 50000000.0000003, bChange = 0.00181552, totNum = 36
ROUND = 2722, SUM = 50000000.0000005, bChange = 0.00181549, totNum = 36
ROUND = 2723, SUM = 50000000.0000003, bChange = 0.00181546, totNum = 36
ROUND = 2724, SUM = 50000000.0000001, bChange = 0.00181543, totNum = 36
ROUND = 2725, SUM = 50000000.0000003, bChange = 0.0018154, totNum = 36
ROUND = 2726, SUM = 50000000.0000002, bChange = 0.00181536, totNum = 36
ROUND = 2727, SUM = 50000000.0000001, bChange = 0.00181533, totNum = 36
ROUND = 2728, SUM = 49999999.9999999, bChange = 0.0018153, totNum = 36
ROUND = 2729, SUM = 50000000.0000005, bChange = 0.00181527, totNum = 36
ROUND = 2730, SUM = 50000000.0000001, bChange = 0.00181524, totNum = 36
ROUND = 2731, SUM = 50000000.0000003, bChange = 0.00181521, totNum = 36
ROUND = 2732, SUM = 50000000.0000004, bChange = 0.00181517, totNum = 36
ROUND = 2733, SUM = 50000000, bChange = 0.00181514, totNum = 36
ROUND = 2734, SUM = 50000000, bChange = 0.00181511, totNum = 36
ROUND = 2735, SUM = 50000000.0000001, bChange = 0.00181508, totNum = 36
ROUND = 2736, SUM = 50000000.0000002, bChange = 0.00181505, totNum = 36
ROUND = 2737, SUM = 50000000, bChange = 0.00181502, totNum = 36
ROUND = 2738, SUM = 50000000.0000001, bChange = 0.00181499, totNum = 36
ROUND = 2739, SUM = 50000000, bChange = 0.00181495, totNum = 36
ROUND = 2740, SUM = 50000000.0000001, bChange = 0.00181492, totNum = 36
ROUND = 2741, SUM = 50000000.0000001, bChange = 0.00181489, totNum = 36
ROUND = 2742, SUM = 50000000.0000002, bChange = 0.00181486, totNum = 36
ROUND = 2743, SUM = 50000000.0000002, bChange = 0.00181483, totNum = 36
ROUND = 2744, SUM = 50000000.0000001, bChange = 0.0018148, totNum = 36
ROUND = 2745, SUM = 50000000.0000004, bChange = 0.00181477, totNum = 36
ROUND = 2746, SUM = 50000000.0000002, bChange = 0.00181474, totNum = 36
ROUND = 2747, SUM = 50000000.0000005, bChange = 0.00181471, totNum = 36
ROUND = 2748, SUM = 50000000, bChange = 0.00181468, totNum = 36
ROUND = 2749, SUM = 50000000.0000001, bChange = 0.00181465, totNum = 36
ROUND = 2750, SUM = 50000000.0000001, bChange = 0.00181462, totNum = 36
ROUND = 2751, SUM = 50000000.0000003, bChange = 0.00181458, totNum = 36
ROUND = 2752, SUM = 49999999.9999998, bChange = 0.00181455, totNum = 36
ROUND = 2753, SUM = 50000000.0000001, bChange = 0.00181452, totNum = 36
ROUND = 2754, SUM = 50000000.0000003, bChange = 0.00181449, totNum = 36
ROUND = 2755, SUM = 50000000.0000003, bChange = 0.00181446, totNum = 36
ROUND = 2756, SUM = 50000000.0000002, bChange = 0.00181443, totNum = 36
ROUND = 2757, SUM = 50000000.0000001, bChange = 0.0018144, totNum = 36
ROUND = 2758, SUM = 50000000.0000002, bChange = 0.00181437, totNum = 36
ROUND = 2759, SUM = 50000000.0000001, bChange = 0.00181434, totNum = 36
ROUND = 2760, SUM = 50000000.0000003, bChange = 0.00181431, totNum = 36
ROUND = 2761, SUM = 50000000.0000004, bChange = 0.00181428, totNum = 36
ROUND = 2762, SUM = 50000000, bChange = 0.00181425, totNum = 36
ROUND = 2763, SUM = 50000000, bChange = 0.00181422, totNum = 36
ROUND = 2764, SUM = 50000000.0000002, bChange = 0.00181419, totNum = 36
ROUND = 2765, SUM = 50000000.0000001, bChange = 0.00181416, totNum = 36
ROUND = 2766, SUM = 50000000.0000001, bChange = 0.00181413, totNum = 36
ROUND = 2767, SUM = 50000000.0000002, bChange = 0.0018141, totNum = 36
ROUND = 2768, SUM = 50000000.0000001, bChange = 0.00181407, totNum = 36
ROUND = 2769, SUM = 50000000.0000002, bChange = 0.00181404, totNum = 36
ROUND = 2770, SUM = 50000000.0000003, bChange = 0.00181402, totNum = 36
ROUND = 2771, SUM = 50000000.0000002, bChange = 0.00181399, totNum = 36
ROUND = 2772, SUM = 50000000.0000001, bChange = 0.00181396, totNum = 36
ROUND = 2773, SUM = 50000000.0000001, bChange = 0.00181393, totNum = 36
ROUND = 2774, SUM = 50000000, bChange = 0.0018139, totNum = 36
ROUND = 2775, SUM = 49999999.9999999, bChange = 0.00181387, totNum = 36
ROUND = 2776, SUM = 50000000.0000002, bChange = 0.00181384, totNum = 35
ROUND = 2777, SUM = 50000000.0000001, bChange = 0.00181381, totNum = 35
ROUND = 2778, SUM = 50000000.0000002, bChange = 0.00181378, totNum = 35
ROUND = 2779, SUM = 50000000.0000002, bChange = 0.00181375, totNum = 35
ROUND = 2780, SUM = 50000000.0000006, bChange = 0.00181372, totNum = 35
ROUND = 2781, SUM = 50000000.0000001, bChange = 0.00181369, totNum = 35
ROUND = 2782, SUM = 50000000, bChange = 0.00181367, totNum = 35
ROUND = 2783, SUM = 50000000.0000002, bChange = 0.00181364, totNum = 34
ROUND = 2784, SUM = 50000000.0000005, bChange = 0.00181361, totNum = 34
ROUND = 2785, SUM = 50000000.0000001, bChange = 0.00181358, totNum = 34
ROUND = 2786, SUM = 50000000.0000001, bChange = 0.00181355, totNum = 34
ROUND = 2787, SUM = 50000000.0000001, bChange = 0.00181352, totNum = 34
ROUND = 2788, SUM = 50000000, bChange = 0.00181349, totNum = 34
ROUND = 2789, SUM = 50000000, bChange = 0.00181346, totNum = 34
ROUND = 2790, SUM = 50000000.0000001, bChange = 0.00181344, totNum = 34
ROUND = 2791, SUM = 50000000, bChange = 0.00181341, totNum = 34
ROUND = 2792, SUM = 50000000.0000005, bChange = 0.00181338, totNum = 34
ROUND = 2793, SUM = 50000000.0000002, bChange = 0.00181335, totNum = 34
ROUND = 2794, SUM = 50000000.0000003, bChange = 0.00181332, totNum = 34
ROUND = 2795, SUM = 50000000.0000003, bChange = 0.0018133, totNum = 34
ROUND = 2796, SUM = 50000000.0000003, bChange = 0.00181327, totNum = 34
ROUND = 2797, SUM = 50000000, bChange = 0.00181324, totNum = 34
ROUND = 2798, SUM = 50000000, bChange = 0.00181321, totNum = 34
ROUND = 2799, SUM = 50000000.0000003, bChange = 0.00181318, totNum = 34
ROUND = 2800, SUM = 49999999.9999999, bChange = 0.00181316, totNum = 34
ROUND = 2801, SUM = 50000000.0000004, bChange = 0.00181313, totNum = 34
ROUND = 2802, SUM = 50000000.0000001, bChange = 0.0018131, totNum = 34
ROUND = 2803, SUM = 50000000.0000004, bChange = 0.00181307, totNum = 33
ROUND = 2804, SUM = 50000000.0000004, bChange = 0.00181304, totNum = 33
ROUND = 2805, SUM = 50000000.0000003, bChange = 0.00181302, totNum = 33
ROUND = 2806, SUM = 50000000.0000001, bChange = 0.00181299, totNum = 33
ROUND = 2807, SUM = 50000000.0000003, bChange = 0.00181296, totNum = 33
ROUND = 2808, SUM = 50000000.0000002, bChange = 0.00181293, totNum = 33
ROUND = 2809, SUM = 50000000.0000004, bChange = 0.00181291, totNum = 33
ROUND = 2810, SUM = 50000000.0000002, bChange = 0.00181288, totNum = 33
ROUND = 2811, SUM = 50000000.0000001, bChange = 0.00181285, totNum = 33
ROUND = 2812, SUM = 50000000.0000001, bChange = 0.00181282, totNum = 33
ROUND = 2813, SUM = 50000000.0000002, bChange = 0.0018128, totNum = 33
ROUND = 2814, SUM = 50000000.0000001, bChange = 0.00181277, totNum = 33
ROUND = 2815, SUM = 50000000, bChange = 0.00181274, totNum = 33
ROUND = 2816, SUM = 50000000.0000002, bChange = 0.00181272, totNum = 33
ROUND = 2817, SUM = 50000000, bChange = 0.00181269, totNum = 33
ROUND = 2818, SUM = 50000000.0000002, bChange = 0.00181266, totNum = 33
ROUND = 2819, SUM = 50000000.0000003, bChange = 0.00181263, totNum = 33
ROUND = 2820, SUM = 50000000, bChange = 0.00181261, totNum = 33
ROUND = 2821, SUM = 50000000.0000002, bChange = 0.00181258, totNum = 33
ROUND = 2822, SUM = 50000000.0000002, bChange = 0.00181255, totNum = 33
ROUND = 2823, SUM = 50000000.0000003, bChange = 0.00181253, totNum = 33
ROUND = 2824, SUM = 50000000.0000001, bChange = 0.0018125, totNum = 33
ROUND = 2825, SUM = 50000000.0000003, bChange = 0.00181247, totNum = 33
ROUND = 2826, SUM = 50000000.0000003, bChange = 0.00181245, totNum = 33
ROUND = 2827, SUM = 50000000.0000001, bChange = 0.00181242, totNum = 33
ROUND = 2828, SUM = 50000000.0000001, bChange = 0.00181239, totNum = 33
ROUND = 2829, SUM = 50000000.0000001, bChange = 0.00181237, totNum = 33
ROUND = 2830, SUM = 50000000.0000001, bChange = 0.00181234, totNum = 33
ROUND = 2831, SUM = 50000000.0000002, bChange = 0.00181231, totNum = 33
ROUND = 2832, SUM = 50000000.0000003, bChange = 0.00181229, totNum = 33
ROUND = 2833, SUM = 50000000.0000002, bChange = 0.00181226, totNum = 33
ROUND = 2834, SUM = 50000000, bChange = 0.00181224, totNum = 33
ROUND = 2835, SUM = 50000000.0000001, bChange = 0.00181221, totNum = 33
ROUND = 2836, SUM = 50000000.0000001, bChange = 0.00181218, totNum = 33
ROUND = 2837, SUM = 50000000.0000004, bChange = 0.00181216, totNum = 33
ROUND = 2838, SUM = 50000000.0000001, bChange = 0.00181213, totNum = 33
ROUND = 2839, SUM = 50000000.0000002, bChange = 0.0018121, totNum = 33
ROUND = 2840, SUM = 50000000.0000002, bChange = 0.00181208, totNum = 33
ROUND = 2841, SUM = 50000000.0000001, bChange = 0.00181205, totNum = 33
ROUND = 2842, SUM = 50000000.0000003, bChange = 0.00181203, totNum = 33
ROUND = 2843, SUM = 50000000.0000003, bChange = 0.001812, totNum = 33
ROUND = 2844, SUM = 50000000.0000003, bChange = 0.00181198, totNum = 33
ROUND = 2845, SUM = 50000000.0000003, bChange = 0.00181195, totNum = 33
ROUND = 2846, SUM = 50000000.0000003, bChange = 0.00181192, totNum = 33
ROUND = 2847, SUM = 50000000.0000003, bChange = 0.0018119, totNum = 33
ROUND = 2848, SUM = 50000000.0000003, bChange = 0.00181187, totNum = 33
ROUND = 2849, SUM = 49999999.9999999, bChange = 0.00181185, totNum = 32
ROUND = 2850, SUM = 50000000.0000001, bChange = 0.00181182, totNum = 32
ROUND = 2851, SUM = 50000000.0000004, bChange = 0.0018118, totNum = 32
ROUND = 2852, SUM = 50000000, bChange = 0.00181177, totNum = 32
ROUND = 2853, SUM = 50000000.0000004, bChange = 0.00181175, totNum = 32
ROUND = 2854, SUM = 50000000.0000001, bChange = 0.00181172, totNum = 32
ROUND = 2855, SUM = 50000000.0000001, bChange = 0.00181169, totNum = 32
ROUND = 2856, SUM = 50000000.0000002, bChange = 0.00181167, totNum = 32
ROUND = 2857, SUM = 50000000.0000003, bChange = 0.00181164, totNum = 32
ROUND = 2858, SUM = 50000000.0000002, bChange = 0.00181162, totNum = 32
ROUND = 2859, SUM = 50000000.0000002, bChange = 0.00181159, totNum = 32
ROUND = 2860, SUM = 50000000.0000006, bChange = 0.00181157, totNum = 31
ROUND = 2861, SUM = 50000000.0000001, bChange = 0.00181154, totNum = 31
ROUND = 2862, SUM = 50000000.0000002, bChange = 0.00181152, totNum = 31
ROUND = 2863, SUM = 50000000.0000003, bChange = 0.00181149, totNum = 31
ROUND = 2864, SUM = 50000000.0000001, bChange = 0.00181147, totNum = 31
ROUND = 2865, SUM = 50000000.0000001, bChange = 0.00181144, totNum = 31
ROUND = 2866, SUM = 50000000.0000003, bChange = 0.00181142, totNum = 31
ROUND = 2867, SUM = 50000000.0000006, bChange = 0.00181139, totNum = 31
ROUND = 2868, SUM = 49999999.9999999, bChange = 0.00181137, totNum = 31
ROUND = 2869, SUM = 50000000, bChange = 0.00181135, totNum = 31
ROUND = 2870, SUM = 50000000.0000003, bChange = 0.00181132, totNum = 31
ROUND = 2871, SUM = 50000000.0000002, bChange = 0.0018113, totNum = 31
ROUND = 2872, SUM = 50000000.0000001, bChange = 0.00181127, totNum = 31
ROUND = 2873, SUM = 50000000.0000005, bChange = 0.00181125, totNum = 31
ROUND = 2874, SUM = 49999999.9999998, bChange = 0.00181122, totNum = 31
ROUND = 2875, SUM = 50000000.0000003, bChange = 0.0018112, totNum = 30
ROUND = 2876, SUM = 50000000, bChange = 0.00181117, totNum = 30
ROUND = 2877, SUM = 50000000, bChange = 0.00181115, totNum = 30
ROUND = 2878, SUM = 50000000.0000004, bChange = 0.00181113, totNum = 30
ROUND = 2879, SUM = 50000000.0000001, bChange = 0.0018111, totNum = 30
ROUND = 2880, SUM = 50000000.0000003, bChange = 0.00181108, totNum = 30
ROUND = 2881, SUM = 50000000.0000002, bChange = 0.00181105, totNum = 30
ROUND = 2882, SUM = 50000000.0000001, bChange = 0.00181103, totNum = 30
ROUND = 2883, SUM = 50000000.0000002, bChange = 0.00181101, totNum = 30
ROUND = 2884, SUM = 50000000.0000003, bChange = 0.00181098, totNum = 30
ROUND = 2885, SUM = 50000000.0000001, bChange = 0.00181096, totNum = 30
ROUND = 2886, SUM = 50000000.0000002, bChange = 0.00181093, totNum = 30
ROUND = 2887, SUM = 50000000, bChange = 0.00181091, totNum = 30
ROUND = 2888, SUM = 50000000.0000001, bChange = 0.00164704, totNum = 29
ROUND = 2889, SUM = 50000000.0000004, bChange = 0.00164717, totNum = 29
