---
jas-infer-exp-rsem-k2k-vg-470-eurnceu-gc100-0303-2202
TIME=20210303-2202 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.1-s1 MEMORY=128 CPU=24 DISK=1024
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh
CPU=24 REF=1kg_EURnonCEU_af002_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem_k2k
---
Completed 2.0 KiB/2.0 KiB (21.7 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.grp to ./rsem_index_1kg_EURnonCEU_af002_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.ti to ./rsem_index_1kg_EURnonCEU_af002_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.seq to ./rsem_index_1kg_EURnonCEU_af002_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_2.fq.gz"
	User time (seconds): 2399.77
	System time (seconds): 64.06
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 35:05.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3196
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2100
	Voluntary context switches: 3308586
	Involuntary context switches: 11822
	Swaps: 0
	File system inputs: 0
	File system outputs: 16134328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 2581, SUM = 49999999.9999976, bChange = 0.00298124, totNum = 394
ROUND = 2582, SUM = 49999999.999997, bChange = 0.00298124, totNum = 392
ROUND = 2583, SUM = 49999999.9999986, bChange = 0.00298124, totNum = 392
ROUND = 2584, SUM = 49999999.9999975, bChange = 0.00298124, totNum = 392
ROUND = 2585, SUM = 49999999.9999986, bChange = 0.00298124, totNum = 392
ROUND = 2586, SUM = 49999999.9999986, bChange = 0.00298124, totNum = 392
ROUND = 2587, SUM = 49999999.9999987, bChange = 0.00298124, totNum = 392
ROUND = 2588, SUM = 49999999.9999991, bChange = 0.00298125, totNum = 391
ROUND = 2589, SUM = 49999999.9999983, bChange = 0.00298125, totNum = 392
ROUND = 2590, SUM = 49999999.9999995, bChange = 0.00298125, totNum = 393
ROUND = 2591, SUM = 49999999.9999986, bChange = 0.00298125, totNum = 391
ROUND = 2592, SUM = 49999999.9999988, bChange = 0.00298125, totNum = 392
ROUND = 2593, SUM = 49999999.9999987, bChange = 0.00298125, totNum = 392
ROUND = 2594, SUM = 49999999.9999982, bChange = 0.00298125, totNum = 392
ROUND = 2595, SUM = 49999999.9999982, bChange = 0.00298125, totNum = 392
ROUND = 2596, SUM = 49999999.9999969, bChange = 0.00298125, totNum = 392
ROUND = 2597, SUM = 49999999.9999988, bChange = 0.00298125, totNum = 391
ROUND = 2598, SUM = 49999999.9999998, bChange = 0.00298125, totNum = 391
ROUND = 2599, SUM = 49999999.9999976, bChange = 0.00298126, totNum = 390
ROUND = 2600, SUM = 49999999.9999993, bChange = 0.00298126, totNum = 390
ROUND = 2601, SUM = 49999999.9999999, bChange = 0.00298126, totNum = 391
ROUND = 2602, SUM = 49999999.9999979, bChange = 0.00298126, totNum = 391
ROUND = 2603, SUM = 49999999.9999982, bChange = 0.00298126, totNum = 390
ROUND = 2604, SUM = 49999999.9999976, bChange = 0.00298126, totNum = 390
ROUND = 2605, SUM = 49999999.9999989, bChange = 0.00298126, totNum = 389
ROUND = 2606, SUM = 49999999.9999994, bChange = 0.00298126, totNum = 389
ROUND = 2607, SUM = 49999999.9999985, bChange = 0.00298126, totNum = 389
ROUND = 2608, SUM = 49999999.999999, bChange = 0.00298126, totNum = 389
ROUND = 2609, SUM = 49999999.9999985, bChange = 0.00298126, totNum = 389
ROUND = 2610, SUM = 49999999.999998, bChange = 0.00298127, totNum = 389
ROUND = 2611, SUM = 49999999.9999992, bChange = 0.00298127, totNum = 390
ROUND = 2612, SUM = 49999999.9999989, bChange = 0.00298127, totNum = 388
ROUND = 2613, SUM = 49999999.9999985, bChange = 0.00298127, totNum = 387
ROUND = 2614, SUM = 49999999.9999987, bChange = 0.00298127, totNum = 387
ROUND = 2615, SUM = 49999999.9999993, bChange = 0.00298127, totNum = 387
ROUND = 2616, SUM = 49999999.9999986, bChange = 0.00298127, totNum = 387
ROUND = 2617, SUM = 49999999.9999991, bChange = 0.00298127, totNum = 387
ROUND = 2618, SUM = 49999999.9999996, bChange = 0.00298127, totNum = 386
ROUND = 2619, SUM = 50000000.0000003, bChange = 0.00298127, totNum = 385
ROUND = 2620, SUM = 49999999.9999984, bChange = 0.00298127, totNum = 384
ROUND = 2621, SUM = 49999999.9999992, bChange = 0.00298127, totNum = 384
ROUND = 2622, SUM = 49999999.9999998, bChange = 0.00298128, totNum = 384
ROUND = 2623, SUM = 49999999.9999992, bChange = 0.00298128, totNum = 384
ROUND = 2624, SUM = 49999999.9999993, bChange = 0.00298128, totNum = 383
ROUND = 2625, SUM = 49999999.9999996, bChange = 0.00298128, totNum = 382
ROUND = 2626, SUM = 49999999.9999984, bChange = 0.00298128, totNum = 381
ROUND = 2627, SUM = 49999999.9999982, bChange = 0.00298128, totNum = 381
ROUND = 2628, SUM = 49999999.9999995, bChange = 0.00298128, totNum = 381
ROUND = 2629, SUM = 50000000.0000004, bChange = 0.00298128, totNum = 379
ROUND = 2630, SUM = 50000000.0000001, bChange = 0.00298128, totNum = 378
ROUND = 2631, SUM = 50000000.0000001, bChange = 0.00298128, totNum = 377
ROUND = 2632, SUM = 50000000.0000002, bChange = 0.00298128, totNum = 377
ROUND = 2633, SUM = 49999999.999999, bChange = 0.00298128, totNum = 377
ROUND = 2634, SUM = 49999999.9999993, bChange = 0.00298129, totNum = 377
ROUND = 2635, SUM = 49999999.9999997, bChange = 0.00298129, totNum = 377
ROUND = 2636, SUM = 49999999.9999982, bChange = 0.00298129, totNum = 377
ROUND = 2637, SUM = 49999999.9999996, bChange = 0.00298129, totNum = 376
ROUND = 2638, SUM = 49999999.9999993, bChange = 0.00298129, totNum = 376
ROUND = 2639, SUM = 50000000.0000004, bChange = 0.00298129, totNum = 376
ROUND = 2640, SUM = 49999999.9999997, bChange = 0.00298129, totNum = 375
ROUND = 2641, SUM = 49999999.9999998, bChange = 0.00298129, totNum = 375
ROUND = 2642, SUM = 49999999.9999982, bChange = 0.00298129, totNum = 375
ROUND = 2643, SUM = 49999999.9999986, bChange = 0.00298129, totNum = 375
ROUND = 2644, SUM = 49999999.9999996, bChange = 0.00298129, totNum = 375
ROUND = 2645, SUM = 49999999.999999, bChange = 0.00298129, totNum = 374
ROUND = 2646, SUM = 49999999.9999985, bChange = 0.00298129, totNum = 372
ROUND = 2647, SUM = 49999999.9999984, bChange = 0.0029813, totNum = 372
ROUND = 2648, SUM = 49999999.999998, bChange = 0.0029813, totNum = 372
ROUND = 2649, SUM = 49999999.9999995, bChange = 0.0029813, totNum = 370
ROUND = 2650, SUM = 49999999.9999993, bChange = 0.0029813, totNum = 369
ROUND = 2651, SUM = 49999999.9999997, bChange = 0.0029813, totNum = 367
ROUND = 2652, SUM = 50000000.0000001, bChange = 0.0029813, totNum = 366
ROUND = 2653, SUM = 49999999.9999989, bChange = 0.0029813, totNum = 366
ROUND = 2654, SUM = 49999999.9999996, bChange = 0.0029813, totNum = 366
ROUND = 2655, SUM = 49999999.9999993, bChange = 0.0029813, totNum = 366
ROUND = 2656, SUM = 49999999.9999997, bChange = 0.0029813, totNum = 367
ROUND = 2657, SUM = 50000000.0000006, bChange = 0.00289943, totNum = 366
ROUND = 2658, SUM = 49999999.9999988, bChange = 0.00290041, totNum = 366
ROUND = 2659, SUM = 49999999.9999996, bChange = 0.00290139, totNum = 366
ROUND = 2660, SUM = 49999999.9999993, bChange = 0.00290236, totNum = 365
ROUND = 2661, SUM = 50000000.0000003, bChange = 0.00290333, totNum = 364
ROUND = 2662, SUM = 49999999.9999987, bChange = 0.0029043, totNum = 363
ROUND = 2663, SUM = 50000000, bChange = 0.00290526, totNum = 363
ROUND = 2664, SUM = 50000000.0000001, bChange = 0.00290622, totNum = 363
ROUND = 2665, SUM = 50000000.0000001, bChange = 0.00290717, totNum = 363
ROUND = 2666, SUM = 49999999.9999994, bChange = 0.00290812, totNum = 363
ROUND = 2667, SUM = 49999999.9999991, bChange = 0.00290907, totNum = 363
ROUND = 2668, SUM = 49999999.9999981, bChange = 0.00291001, totNum = 364
ROUND = 2669, SUM = 49999999.9999992, bChange = 0.00291095, totNum = 364
ROUND = 2670, SUM = 50000000.0000002, bChange = 0.00291188, totNum = 364
ROUND = 2671, SUM = 50000000.0000002, bChange = 0.00291282, totNum = 364
ROUND = 2672, SUM = 49999999.999999, bChange = 0.00291374, totNum = 363
ROUND = 2673, SUM = 49999999.9999994, bChange = 0.00291467, totNum = 362
ROUND = 2674, SUM = 49999999.9999989, bChange = 0.00291559, totNum = 361
ROUND = 2675, SUM = 49999999.9999992, bChange = 0.0029165, totNum = 361
ROUND = 2676, SUM = 49999999.9999982, bChange = 0.00291742, totNum = 361
ROUND = 2677, SUM = 49999999.9999988, bChange = 0.00291833, totNum = 360
ROUND = 2678, SUM = 49999999.9999994, bChange = 0.00291923, totNum = 358
ROUND = 2679, SUM = 49999999.9999999, bChange = 0.00292013, totNum = 357
ROUND = 2680, SUM = 49999999.999999, bChange = 0.00292103, totNum = 357
ROUND = 2681, SUM = 50000000.0000002, bChange = 0.00292193, totNum = 357
ROUND = 2682, SUM = 49999999.9999983, bChange = 0.00292282, totNum = 357
ROUND = 2683, SUM = 49999999.9999982, bChange = 0.00292371, totNum = 357
ROUND = 2684, SUM = 49999999.9999981, bChange = 0.00292459, totNum = 357
ROUND = 2685, SUM = 49999999.9999989, bChange = 0.00292547, totNum = 357
ROUND = 2686, SUM = 49999999.9999996, bChange = 0.00292635, totNum = 358
ROUND = 2687, SUM = 49999999.999999, bChange = 0.00292723, totNum = 358
ROUND = 2688, SUM = 49999999.9999992, bChange = 0.0029281, totNum = 357
ROUND = 2689, SUM = 50000000.0000004, bChange = 0.00292896, totNum = 357
ROUND = 2690, SUM = 49999999.9999986, bChange = 0.00292983, totNum = 356
ROUND = 2691, SUM = 49999999.9999995, bChange = 0.00293069, totNum = 356
ROUND = 2692, SUM = 49999999.9999997, bChange = 0.00293155, totNum = 356
ROUND = 2693, SUM = 49999999.9999992, bChange = 0.0029324, totNum = 354
ROUND = 2694, SUM = 49999999.9999993, bChange = 0.00293325, totNum = 352
ROUND = 2695, SUM = 50000000.0000003, bChange = 0.0029341, totNum = 352
ROUND = 2696, SUM = 49999999.9999989, bChange = 0.00293494, totNum = 351
ROUND = 2697, SUM = 49999999.9999997, bChange = 0.00293579, totNum = 350
ROUND = 2698, SUM = 49999999.9999994, bChange = 0.00293662, totNum = 350
ROUND = 2699, SUM = 50000000.0000008, bChange = 0.00293746, totNum = 350
ROUND = 2700, SUM = 50000000, bChange = 0.00293829, totNum = 349
ROUND = 2701, SUM = 50000000.0000002, bChange = 0.00293912, totNum = 348
ROUND = 2702, SUM = 49999999.9999987, bChange = 0.00293994, totNum = 348
ROUND = 2703, SUM = 49999999.9999998, bChange = 0.00294076, totNum = 348
ROUND = 2704, SUM = 49999999.9999992, bChange = 0.00294158, totNum = 346
ROUND = 2705, SUM = 49999999.9999989, bChange = 0.0029424, totNum = 346
ROUND = 2706, SUM = 50000000.0000001, bChange = 0.00294321, totNum = 345
ROUND = 2707, SUM = 50000000.0000003, bChange = 0.00294402, totNum = 345
ROUND = 2708, SUM = 49999999.9999994, bChange = 0.00294483, totNum = 343
ROUND = 2709, SUM = 49999999.9999992, bChange = 0.00294563, totNum = 341
ROUND = 2710, SUM = 49999999.9999996, bChange = 0.00294643, totNum = 341
ROUND = 2711, SUM = 49999999.9999988, bChange = 0.00294723, totNum = 341
ROUND = 2712, SUM = 49999999.9999992, bChange = 0.00294802, totNum = 341
ROUND = 2713, SUM = 49999999.9999994, bChange = 0.00294881, totNum = 341
ROUND = 2714, SUM = 49999999.9999996, bChange = 0.0029496, totNum = 342
ROUND = 2715, SUM = 49999999.9999993, bChange = 0.00295039, totNum = 342
ROUND = 2716, SUM = 50000000.0000001, bChange = 0.00295117, totNum = 342
ROUND = 2717, SUM = 49999999.9999985, bChange = 0.00295195, totNum = 341
ROUND = 2718, SUM = 49999999.9999991, bChange = 0.00295273, totNum = 341
ROUND = 2719, SUM = 49999999.9999989, bChange = 0.0029535, totNum = 341
ROUND = 2720, SUM = 49999999.9999992, bChange = 0.00295427, totNum = 340
ROUND = 2721, SUM = 49999999.9999995, bChange = 0.00295504, totNum = 340
ROUND = 2722, SUM = 49999999.9999995, bChange = 0.0029558, totNum = 340
ROUND = 2723, SUM = 49999999.9999998, bChange = 0.00295657, totNum = 338
ROUND = 2724, SUM = 49999999.9999993, bChange = 0.00295732, totNum = 336
ROUND = 2725, SUM = 50000000, bChange = 0.00295808, totNum = 336
ROUND = 2726, SUM = 49999999.9999994, bChange = 0.00295883, totNum = 336
ROUND = 2727, SUM = 50000000.0000008, bChange = 0.00295959, totNum = 336
ROUND = 2728, SUM = 49999999.9999982, bChange = 0.00296033, totNum = 335
ROUND = 2729, SUM = 49999999.9999994, bChange = 0.00296108, totNum = 335
ROUND = 2730, SUM = 49999999.9999991, bChange = 0.00296182, totNum = 335
ROUND = 2731, SUM = 49999999.9999988, bChange = 0.00296256, totNum = 335
ROUND = 2732, SUM = 50000000, bChange = 0.0029633, totNum = 335
ROUND = 2733, SUM = 49999999.9999992, bChange = 0.00296403, totNum = 335
ROUND = 2734, SUM = 49999999.9999987, bChange = 0.00296476, totNum = 334
ROUND = 2735, SUM = 50000000.0000004, bChange = 0.00296549, totNum = 333
ROUND = 2736, SUM = 49999999.9999992, bChange = 0.00296622, totNum = 333
ROUND = 2737, SUM = 49999999.9999982, bChange = 0.00296694, totNum = 334
ROUND = 2738, SUM = 49999999.9999991, bChange = 0.00296766, totNum = 335
ROUND = 2739, SUM = 49999999.9999995, bChange = 0.00296838, totNum = 333
ROUND = 2740, SUM = 49999999.9999993, bChange = 0.0029691, totNum = 333
ROUND = 2741, SUM = 49999999.9999995, bChange = 0.00296981, totNum = 333
ROUND = 2742, SUM = 50000000.0000003, bChange = 0.00297052, totNum = 333
ROUND = 2743, SUM = 50000000.0000003, bChange = 0.00297123, totNum = 333
ROUND = 2744, SUM = 49999999.9999997, bChange = 0.00297194, totNum = 332
ROUND = 2745, SUM = 49999999.999999, bChange = 0.00297264, totNum = 331
ROUND = 2746, SUM = 49999999.9999995, bChange = 0.00297334, totNum = 331
ROUND = 2747, SUM = 50000000.0000001, bChange = 0.00297404, totNum = 331
ROUND = 2748, SUM = 49999999.9999989, bChange = 0.00297473, totNum = 331
ROUND = 2749, SUM = 50000000.0000007, bChange = 0.00297542, totNum = 330
ROUND = 2750, SUM = 49999999.9999996, bChange = 0.00297611, totNum = 330
ROUND = 2751, SUM = 50000000, bChange = 0.0029768, totNum = 329
ROUND = 2752, SUM = 49999999.999998, bChange = 0.00297749, totNum = 328
ROUND = 2753, SUM = 49999999.9999996, bChange = 0.00297817, totNum = 328
ROUND = 2754, SUM = 49999999.9999985, bChange = 0.00297885, totNum = 327
ROUND = 2755, SUM = 49999999.9999995, bChange = 0.00297953, totNum = 326
ROUND = 2756, SUM = 49999999.9999988, bChange = 0.0029802, totNum = 326
ROUND = 2757, SUM = 49999999.9999995, bChange = 0.00298088, totNum = 325
ROUND = 2758, SUM = 49999999.9999991, bChange = 0.00298155, totNum = 324
ROUND = 2759, SUM = 49999999.9999991, bChange = 0.00298222, totNum = 323
ROUND = 2760, SUM = 49999999.9999995, bChange = 0.00246926, totNum = 322
ROUND = 2761, SUM = 49999999.9999979, bChange = 0.00246926, totNum = 322
ROUND = 2762, SUM = 49999999.9999984, bChange = 0.00246926, totNum = 322
ROUND = 2763, SUM = 49999999.9999981, bChange = 0.00246926, totNum = 322
ROUND = 2764, SUM = 49999999.9999988, bChange = 0.00246926, totNum = 321
ROUND = 2765, SUM = 49999999.9999983, bChange = 0.00246926, totNum = 321
ROUND = 2766, SUM = 49999999.9999995, bChange = 0.00246926, totNum = 321
ROUND = 2767, SUM = 49999999.9999996, bChange = 0.00246926, totNum = 321
ROUND = 2768, SUM = 49999999.9999978, bChange = 0.00246926, totNum = 320
ROUND = 2769, SUM = 50000000.0000007, bChange = 0.00246926, totNum = 319
ROUND = 2770, SUM = 49999999.9999994, bChange = 0.00246926, totNum = 319
ROUND = 2771, SUM = 50000000.0000002, bChange = 0.00246926, totNum = 318
ROUND = 2772, SUM = 49999999.9999983, bChange = 0.00246926, totNum = 318
ROUND = 2773, SUM = 49999999.9999988, bChange = 0.00246926, totNum = 318
ROUND = 2774, SUM = 50000000.0000001, bChange = 0.00246926, totNum = 317
ROUND = 2775, SUM = 49999999.9999987, bChange = 0.00246926, totNum = 315
ROUND = 2776, SUM = 49999999.9999999, bChange = 0.00246926, totNum = 315
ROUND = 2777, SUM = 49999999.999999, bChange = 0.00246926, totNum = 315
ROUND = 2778, SUM = 50000000, bChange = 0.00246926, totNum = 313
ROUND = 2779, SUM = 49999999.9999984, bChange = 0.00246926, totNum = 313
ROUND = 2780, SUM = 49999999.9999996, bChange = 0.00246926, totNum = 313
ROUND = 2781, SUM = 50000000, bChange = 0.00246926, totNum = 313
ROUND = 2782, SUM = 49999999.9999997, bChange = 0.00246926, totNum = 311
ROUND = 2783, SUM = 49999999.9999991, bChange = 0.00246926, totNum = 310
ROUND = 2784, SUM = 49999999.9999999, bChange = 0.00246926, totNum = 309
ROUND = 2785, SUM = 49999999.9999988, bChange = 0.00246926, totNum = 309
ROUND = 2786, SUM = 50000000.0000005, bChange = 0.00246926, totNum = 309
ROUND = 2787, SUM = 49999999.9999981, bChange = 0.00246926, totNum = 309
ROUND = 2788, SUM = 49999999.9999994, bChange = 0.00246926, totNum = 308
ROUND = 2789, SUM = 50000000.0000001, bChange = 0.00246926, totNum = 307
ROUND = 2790, SUM = 49999999.9999994, bChange = 0.00246926, totNum = 307
ROUND = 2791, SUM = 50000000.0000005, bChange = 0.00246926, totNum = 307
ROUND = 2792, SUM = 50000000, bChange = 0.00246926, totNum = 307
ROUND = 2793, SUM = 49999999.9999992, bChange = 0.00246926, totNum = 307
ROUND = 2794, SUM = 49999999.9999989, bChange = 0.00246926, totNum = 306
ROUND = 2795, SUM = 49999999.9999991, bChange = 0.00246926, totNum = 306
ROUND = 2796, SUM = 49999999.9999986, bChange = 0.00246926, totNum = 306
ROUND = 2797, SUM = 49999999.9999984, bChange = 0.00246926, totNum = 306
ROUND = 2798, SUM = 49999999.9999986, bChange = 0.00246926, totNum = 306
ROUND = 2799, SUM = 49999999.9999994, bChange = 0.00246926, totNum = 307
ROUND = 2800, SUM = 49999999.9999992, bChange = 0.00246926, totNum = 307
ROUND = 2801, SUM = 49999999.999998, bChange = 0.00246926, totNum = 307
ROUND = 2802, SUM = 49999999.999999, bChange = 0.00246926, totNum = 308
ROUND = 2803, SUM = 50000000, bChange = 0.00246926, totNum = 308
ROUND = 2804, SUM = 49999999.999999, bChange = 0.00246926, totNum = 308
ROUND = 2805, SUM = 49999999.9999991, bChange = 0.00246926, totNum = 308
ROUND = 2806, SUM = 49999999.9999995, bChange = 0.00246926, totNum = 308
ROUND = 2807, SUM = 49999999.9999996, bChange = 0.00246926, totNum = 308
ROUND = 2808, SUM = 50000000.0000002, bChange = 0.00246926, totNum = 308
ROUND = 2809, SUM = 49999999.9999983, bChange = 0.00246926, totNum = 308
ROUND = 2810, SUM = 49999999.9999992, bChange = 0.00246926, totNum = 306
ROUND = 2811, SUM = 49999999.9999995, bChange = 0.00246926, totNum = 307
ROUND = 2812, SUM = 49999999.999998, bChange = 0.00246926, totNum = 307
ROUND = 2813, SUM = 49999999.9999998, bChange = 0.00246926, totNum = 307
ROUND = 2814, SUM = 49999999.9999996, bChange = 0.00246926, totNum = 307
ROUND = 2815, SUM = 49999999.9999987, bChange = 0.00246926, totNum = 307
ROUND = 2816, SUM = 49999999.9999993, bChange = 0.00246926, totNum = 307
ROUND = 2817, SUM = 49999999.9999998, bChange = 0.00246926, totNum = 307
ROUND = 2818, SUM = 50000000.0000013, bChange = 0.00246926, totNum = 307
ROUND = 2819, SUM = 49999999.9999986, bChange = 0.00246926, totNum = 307
ROUND = 2820, SUM = 49999999.9999992, bChange = 0.00246926, totNum = 305
ROUND = 2821, SUM = 49999999.9999979, bChange = 0.00246926, totNum = 305
ROUND = 2822, SUM = 50000000.0000002, bChange = 0.00246926, totNum = 304
ROUND = 2823, SUM = 50000000.0000007, bChange = 0.00246926, totNum = 304
ROUND = 2824, SUM = 49999999.9999992, bChange = 0.00246926, totNum = 304
ROUND = 2825, SUM = 49999999.9999992, bChange = 0.00246926, totNum = 304
ROUND = 2826, SUM = 50000000.0000002, bChange = 0.00246926, totNum = 305
ROUND = 2827, SUM = 49999999.9999995, bChange = 0.00246926, totNum = 305
ROUND = 2828, SUM = 50000000.0000012, bChange = 0.00246927, totNum = 305
ROUND = 2829, SUM = 49999999.9999995, bChange = 0.00246927, totNum = 305
ROUND = 2830, SUM = 49999999.9999997, bChange = 0.00246927, totNum = 305
ROUND = 2831, SUM = 50000000.0000007, bChange = 0.00246927, totNum = 305
ROUND = 2832, SUM = 49999999.9999984, bChange = 0.00246927, totNum = 305
ROUND = 2833, SUM = 50000000, bChange = 0.00246927, totNum = 304
ROUND = 2834, SUM = 49999999.9999988, bChange = 0.00246927, totNum = 303
ROUND = 2835, SUM = 49999999.9999994, bChange = 0.00246927, totNum = 303
ROUND = 2836, SUM = 49999999.9999995, bChange = 0.00246927, totNum = 303
ROUND = 2837, SUM = 50000000.0000006, bChange = 0.00246927, totNum = 302
ROUND = 2838, SUM = 50000000.0000002, bChange = 0.00246927, totNum = 302
ROUND = 2839, SUM = 50000000.0000001, bChange = 0.00246927, totNum = 302
ROUND = 2840, SUM = 50000000.0000011, bChange = 0.00246927, totNum = 301
ROUND = 2841, SUM = 49999999.9999998, bChange = 0.00246927, totNum = 301
ROUND = 2842, SUM = 49999999.9999987, bChange = 0.00239313, totNum = 300
ROUND = 2843, SUM = 50000000, bChange = 0.00239407, totNum = 300
ROUND = 2844, SUM = 49999999.9999998, bChange = 0.00239501, totNum = 300
ROUND = 2845, SUM = 50000000.0000004, bChange = 0.00239596, totNum = 299
ROUND = 2846, SUM = 50000000.0000004, bChange = 0.00239689, totNum = 298
ROUND = 2847, SUM = 50000000.0000006, bChange = 0.00239783, totNum = 298
ROUND = 2848, SUM = 49999999.9999987, bChange = 0.00239876, totNum = 298
ROUND = 2849, SUM = 49999999.9999978, bChange = 0.0023997, totNum = 298
ROUND = 2850, SUM = 50000000.0000005, bChange = 0.00240063, totNum = 297
ROUND = 2851, SUM = 49999999.999999, bChange = 0.00240156, totNum = 296
ROUND = 2852, SUM = 50000000.0000004, bChange = 0.00240249, totNum = 295
