---
jas-infer-exp-rsem-k1k-vg-aed1-na-gc100-0309-1029
TIME=20210309-1029 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.1-s1 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh
CPU=24 REF=1kg_NA12878_gencode100 SIM=ENCSR000AED_rep1 SEED=622797 QUANTER=rsem_k1k
---
Completed 2.0 KiB/2.0 KiB (6.3 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.3.bt2 to ./rsem_index_1kg_NA12878_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.grp to ./rsem_index_1kg_NA12878_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.4.bt2 to ./rsem_index_1kg_NA12878_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.ti to ./rsem_index_1kg_NA12878_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.n2g.idx.fa to ./rsem_index_1kg_NA12878_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.idx.fa to ./rsem_index_1kg_NA12878_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.seq to ./rsem_index_1kg_NA12878_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.transcripts.fa to ./rsem_index_1kg_NA12878_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_1.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_1.fq.gz; zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_2.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_2.fq.gz"
	User time (seconds): 2468.55
	System time (seconds): 79.71
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:10.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3208
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 3
	Minor (reclaiming a frame) page faults: 1676
	Voluntary context switches: 3424491
	Involuntary context switches: 7445
	Swaps: 0
	File system inputs: 15968
	File system outputs: 15675936
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 3531, SUM = 49999999.9999995, bChange = 0.0013987, totNum = 18
ROUND = 3532, SUM = 49999999.9999992, bChange = 0.0013987, totNum = 18
ROUND = 3533, SUM = 49999999.9999992, bChange = 0.0013987, totNum = 18
ROUND = 3534, SUM = 49999999.9999994, bChange = 0.00139871, totNum = 18
ROUND = 3535, SUM = 49999999.9999992, bChange = 0.00139871, totNum = 18
ROUND = 3536, SUM = 49999999.9999994, bChange = 0.00139872, totNum = 18
ROUND = 3537, SUM = 49999999.9999994, bChange = 0.00139872, totNum = 18
ROUND = 3538, SUM = 49999999.9999995, bChange = 0.00139872, totNum = 18
ROUND = 3539, SUM = 49999999.9999997, bChange = 0.00139873, totNum = 18
ROUND = 3540, SUM = 49999999.9999995, bChange = 0.00139873, totNum = 18
ROUND = 3541, SUM = 49999999.9999995, bChange = 0.00139873, totNum = 18
ROUND = 3542, SUM = 49999999.9999994, bChange = 0.00139874, totNum = 18
ROUND = 3543, SUM = 49999999.9999994, bChange = 0.00139874, totNum = 18
ROUND = 3544, SUM = 49999999.9999997, bChange = 0.00139874, totNum = 18
ROUND = 3545, SUM = 49999999.9999995, bChange = 0.00139875, totNum = 18
ROUND = 3546, SUM = 49999999.9999992, bChange = 0.00139875, totNum = 18
ROUND = 3547, SUM = 49999999.999999, bChange = 0.00139875, totNum = 18
ROUND = 3548, SUM = 49999999.9999994, bChange = 0.00139876, totNum = 18
ROUND = 3549, SUM = 49999999.9999995, bChange = 0.00139876, totNum = 18
ROUND = 3550, SUM = 49999999.9999995, bChange = 0.00139876, totNum = 18
ROUND = 3551, SUM = 49999999.9999995, bChange = 0.00139877, totNum = 18
ROUND = 3552, SUM = 49999999.9999994, bChange = 0.00139877, totNum = 18
ROUND = 3553, SUM = 49999999.9999995, bChange = 0.00139878, totNum = 18
ROUND = 3554, SUM = 49999999.9999993, bChange = 0.00139878, totNum = 18
ROUND = 3555, SUM = 49999999.9999992, bChange = 0.00139878, totNum = 18
ROUND = 3556, SUM = 49999999.9999994, bChange = 0.00139879, totNum = 18
ROUND = 3557, SUM = 49999999.9999993, bChange = 0.00139879, totNum = 18
ROUND = 3558, SUM = 49999999.9999992, bChange = 0.00139879, totNum = 18
ROUND = 3559, SUM = 49999999.9999995, bChange = 0.0013988, totNum = 18
ROUND = 3560, SUM = 49999999.9999992, bChange = 0.0013988, totNum = 18
ROUND = 3561, SUM = 49999999.9999994, bChange = 0.0013988, totNum = 19
ROUND = 3562, SUM = 49999999.9999996, bChange = 0.00139881, totNum = 19
ROUND = 3563, SUM = 49999999.9999991, bChange = 0.00139881, totNum = 19
ROUND = 3564, SUM = 49999999.9999993, bChange = 0.00139881, totNum = 19
ROUND = 3565, SUM = 49999999.9999995, bChange = 0.00139882, totNum = 19
ROUND = 3566, SUM = 49999999.9999993, bChange = 0.00139882, totNum = 19
ROUND = 3567, SUM = 49999999.9999996, bChange = 0.00139882, totNum = 19
ROUND = 3568, SUM = 49999999.9999994, bChange = 0.00139883, totNum = 19
ROUND = 3569, SUM = 49999999.9999994, bChange = 0.00139883, totNum = 19
ROUND = 3570, SUM = 49999999.9999996, bChange = 0.00139883, totNum = 19
ROUND = 3571, SUM = 49999999.9999996, bChange = 0.00139884, totNum = 19
ROUND = 3572, SUM = 49999999.9999994, bChange = 0.00139884, totNum = 19
ROUND = 3573, SUM = 49999999.9999997, bChange = 0.00139884, totNum = 19
ROUND = 3574, SUM = 49999999.9999993, bChange = 0.00139885, totNum = 19
ROUND = 3575, SUM = 49999999.9999995, bChange = 0.00139885, totNum = 19
ROUND = 3576, SUM = 49999999.9999993, bChange = 0.00139885, totNum = 19
ROUND = 3577, SUM = 49999999.9999994, bChange = 0.00139886, totNum = 19
ROUND = 3578, SUM = 49999999.9999993, bChange = 0.00139886, totNum = 19
ROUND = 3579, SUM = 49999999.9999993, bChange = 0.00139886, totNum = 19
ROUND = 3580, SUM = 49999999.9999992, bChange = 0.00139887, totNum = 19
ROUND = 3581, SUM = 49999999.9999994, bChange = 0.00139887, totNum = 19
ROUND = 3582, SUM = 49999999.9999995, bChange = 0.00139887, totNum = 19
ROUND = 3583, SUM = 49999999.999999, bChange = 0.00139888, totNum = 19
ROUND = 3584, SUM = 49999999.9999995, bChange = 0.00139888, totNum = 19
ROUND = 3585, SUM = 49999999.9999993, bChange = 0.00139888, totNum = 19
ROUND = 3586, SUM = 49999999.9999995, bChange = 0.00139889, totNum = 19
ROUND = 3587, SUM = 49999999.9999991, bChange = 0.00139889, totNum = 19
ROUND = 3588, SUM = 49999999.9999992, bChange = 0.00139889, totNum = 19
ROUND = 3589, SUM = 49999999.9999994, bChange = 0.0013989, totNum = 19
ROUND = 3590, SUM = 49999999.9999992, bChange = 0.0013989, totNum = 19
ROUND = 3591, SUM = 49999999.9999994, bChange = 0.0013989, totNum = 19
ROUND = 3592, SUM = 49999999.9999993, bChange = 0.00139891, totNum = 19
ROUND = 3593, SUM = 49999999.9999994, bChange = 0.00139891, totNum = 19
ROUND = 3594, SUM = 49999999.9999993, bChange = 0.00139891, totNum = 19
ROUND = 3595, SUM = 49999999.9999994, bChange = 0.00139892, totNum = 19
ROUND = 3596, SUM = 49999999.9999994, bChange = 0.00139892, totNum = 19
ROUND = 3597, SUM = 49999999.9999993, bChange = 0.00139892, totNum = 19
ROUND = 3598, SUM = 49999999.9999996, bChange = 0.00139893, totNum = 19
ROUND = 3599, SUM = 49999999.9999994, bChange = 0.00139893, totNum = 19
ROUND = 3600, SUM = 49999999.9999991, bChange = 0.00139893, totNum = 19
ROUND = 3601, SUM = 49999999.9999993, bChange = 0.00139894, totNum = 19
ROUND = 3602, SUM = 49999999.9999992, bChange = 0.00139894, totNum = 19
ROUND = 3603, SUM = 49999999.9999994, bChange = 0.00139894, totNum = 19
ROUND = 3604, SUM = 49999999.9999994, bChange = 0.00139895, totNum = 19
ROUND = 3605, SUM = 49999999.9999995, bChange = 0.00139895, totNum = 19
ROUND = 3606, SUM = 49999999.9999995, bChange = 0.00139895, totNum = 19
ROUND = 3607, SUM = 49999999.9999993, bChange = 0.00139896, totNum = 19
ROUND = 3608, SUM = 49999999.9999994, bChange = 0.00139896, totNum = 19
ROUND = 3609, SUM = 49999999.9999995, bChange = 0.00139896, totNum = 19
ROUND = 3610, SUM = 49999999.9999993, bChange = 0.00139896, totNum = 19
ROUND = 3611, SUM = 49999999.9999993, bChange = 0.00139897, totNum = 19
ROUND = 3612, SUM = 49999999.9999994, bChange = 0.00139897, totNum = 19
ROUND = 3613, SUM = 49999999.9999993, bChange = 0.00139897, totNum = 19
ROUND = 3614, SUM = 49999999.9999994, bChange = 0.00139898, totNum = 19
ROUND = 3615, SUM = 49999999.9999992, bChange = 0.00139898, totNum = 19
ROUND = 3616, SUM = 49999999.9999999, bChange = 0.00139898, totNum = 19
ROUND = 3617, SUM = 49999999.9999993, bChange = 0.00139899, totNum = 19
ROUND = 3618, SUM = 49999999.9999994, bChange = 0.00139899, totNum = 19
ROUND = 3619, SUM = 49999999.9999995, bChange = 0.00139899, totNum = 19
ROUND = 3620, SUM = 49999999.9999996, bChange = 0.001399, totNum = 19
ROUND = 3621, SUM = 49999999.9999997, bChange = 0.001399, totNum = 19
ROUND = 3622, SUM = 49999999.9999997, bChange = 0.001399, totNum = 19
ROUND = 3623, SUM = 49999999.9999996, bChange = 0.00139901, totNum = 19
ROUND = 3624, SUM = 49999999.9999993, bChange = 0.00139901, totNum = 19
ROUND = 3625, SUM = 49999999.9999995, bChange = 0.00139901, totNum = 19
ROUND = 3626, SUM = 49999999.9999995, bChange = 0.00139902, totNum = 19
ROUND = 3627, SUM = 49999999.9999994, bChange = 0.00139902, totNum = 19
ROUND = 3628, SUM = 49999999.9999993, bChange = 0.00139902, totNum = 19
ROUND = 3629, SUM = 49999999.9999996, bChange = 0.00139902, totNum = 19
ROUND = 3630, SUM = 49999999.9999993, bChange = 0.00139903, totNum = 19
ROUND = 3631, SUM = 49999999.9999994, bChange = 0.00139903, totNum = 19
ROUND = 3632, SUM = 49999999.9999992, bChange = 0.00139903, totNum = 19
ROUND = 3633, SUM = 49999999.9999991, bChange = 0.00139904, totNum = 19
ROUND = 3634, SUM = 49999999.9999992, bChange = 0.00139904, totNum = 19
ROUND = 3635, SUM = 49999999.9999992, bChange = 0.00139904, totNum = 19
ROUND = 3636, SUM = 49999999.9999993, bChange = 0.00139905, totNum = 19
ROUND = 3637, SUM = 49999999.9999994, bChange = 0.00139905, totNum = 19
ROUND = 3638, SUM = 49999999.9999992, bChange = 0.00139905, totNum = 18
ROUND = 3639, SUM = 49999999.9999994, bChange = 0.00139906, totNum = 18
ROUND = 3640, SUM = 49999999.9999993, bChange = 0.00139906, totNum = 18
ROUND = 3641, SUM = 49999999.9999994, bChange = 0.00139906, totNum = 18
ROUND = 3642, SUM = 49999999.9999992, bChange = 0.00139906, totNum = 18
ROUND = 3643, SUM = 49999999.9999995, bChange = 0.00139907, totNum = 18
ROUND = 3644, SUM = 49999999.9999994, bChange = 0.00139907, totNum = 18
ROUND = 3645, SUM = 49999999.9999995, bChange = 0.00139907, totNum = 18
ROUND = 3646, SUM = 49999999.9999995, bChange = 0.00139908, totNum = 18
ROUND = 3647, SUM = 49999999.9999992, bChange = 0.00139908, totNum = 18
ROUND = 3648, SUM = 49999999.9999996, bChange = 0.00139908, totNum = 18
ROUND = 3649, SUM = 49999999.9999994, bChange = 0.00139909, totNum = 18
ROUND = 3650, SUM = 49999999.9999993, bChange = 0.00139909, totNum = 18
ROUND = 3651, SUM = 49999999.9999991, bChange = 0.00139909, totNum = 18
ROUND = 3652, SUM = 49999999.9999992, bChange = 0.0013991, totNum = 18
ROUND = 3653, SUM = 49999999.9999993, bChange = 0.0013991, totNum = 18
ROUND = 3654, SUM = 49999999.9999995, bChange = 0.0013991, totNum = 18
ROUND = 3655, SUM = 49999999.9999992, bChange = 0.0013991, totNum = 18
ROUND = 3656, SUM = 49999999.9999992, bChange = 0.00139911, totNum = 18
ROUND = 3657, SUM = 49999999.9999994, bChange = 0.00139911, totNum = 18
ROUND = 3658, SUM = 49999999.9999991, bChange = 0.00139911, totNum = 18
ROUND = 3659, SUM = 49999999.9999993, bChange = 0.00139912, totNum = 18
ROUND = 3660, SUM = 49999999.9999992, bChange = 0.00139912, totNum = 18
ROUND = 3661, SUM = 49999999.9999994, bChange = 0.00139912, totNum = 18
ROUND = 3662, SUM = 49999999.9999994, bChange = 0.00139913, totNum = 18
ROUND = 3663, SUM = 49999999.9999993, bChange = 0.00139913, totNum = 18
ROUND = 3664, SUM = 49999999.999999, bChange = 0.00139913, totNum = 18
ROUND = 3665, SUM = 49999999.9999994, bChange = 0.00139913, totNum = 18
ROUND = 3666, SUM = 49999999.9999992, bChange = 0.00139914, totNum = 18
ROUND = 3667, SUM = 49999999.9999995, bChange = 0.00139914, totNum = 17
ROUND = 3668, SUM = 49999999.9999995, bChange = 0.00139914, totNum = 17
ROUND = 3669, SUM = 49999999.9999994, bChange = 0.00139915, totNum = 17
ROUND = 3670, SUM = 49999999.9999993, bChange = 0.00139915, totNum = 17
ROUND = 3671, SUM = 49999999.9999994, bChange = 0.00139915, totNum = 17
ROUND = 3672, SUM = 49999999.9999997, bChange = 0.00139915, totNum = 17
ROUND = 3673, SUM = 49999999.9999997, bChange = 0.00139916, totNum = 17
ROUND = 3674, SUM = 49999999.9999995, bChange = 0.00139916, totNum = 17
ROUND = 3675, SUM = 49999999.9999993, bChange = 0.00139916, totNum = 17
ROUND = 3676, SUM = 49999999.9999995, bChange = 0.00139917, totNum = 17
ROUND = 3677, SUM = 49999999.9999995, bChange = 0.00139917, totNum = 17
ROUND = 3678, SUM = 49999999.9999996, bChange = 0.00139917, totNum = 17
ROUND = 3679, SUM = 49999999.9999994, bChange = 0.00139918, totNum = 17
ROUND = 3680, SUM = 49999999.9999995, bChange = 0.00139918, totNum = 17
ROUND = 3681, SUM = 49999999.9999993, bChange = 0.00139918, totNum = 17
ROUND = 3682, SUM = 49999999.9999994, bChange = 0.00139918, totNum = 17
ROUND = 3683, SUM = 49999999.9999995, bChange = 0.00139919, totNum = 17
ROUND = 3684, SUM = 49999999.9999994, bChange = 0.00139919, totNum = 17
ROUND = 3685, SUM = 49999999.9999994, bChange = 0.00139919, totNum = 17
ROUND = 3686, SUM = 49999999.9999993, bChange = 0.0013992, totNum = 17
ROUND = 3687, SUM = 49999999.9999994, bChange = 0.0013992, totNum = 17
ROUND = 3688, SUM = 49999999.9999993, bChange = 0.0013992, totNum = 17
ROUND = 3689, SUM = 49999999.9999997, bChange = 0.0013992, totNum = 17
ROUND = 3690, SUM = 49999999.9999998, bChange = 0.00139921, totNum = 17
ROUND = 3691, SUM = 49999999.9999992, bChange = 0.00139921, totNum = 17
ROUND = 3692, SUM = 49999999.9999997, bChange = 0.00139921, totNum = 17
ROUND = 3693, SUM = 49999999.9999992, bChange = 0.00139922, totNum = 17
ROUND = 3694, SUM = 49999999.9999992, bChange = 0.00139922, totNum = 17
ROUND = 3695, SUM = 49999999.9999993, bChange = 0.00139922, totNum = 17
ROUND = 3696, SUM = 49999999.9999995, bChange = 0.00139922, totNum = 17
ROUND = 3697, SUM = 49999999.9999992, bChange = 0.00139923, totNum = 17
ROUND = 3698, SUM = 49999999.9999994, bChange = 0.00139923, totNum = 17
ROUND = 3699, SUM = 49999999.9999993, bChange = 0.00139923, totNum = 17
ROUND = 3700, SUM = 49999999.9999993, bChange = 0.00139924, totNum = 17
ROUND = 3701, SUM = 49999999.9999992, bChange = 0.00139924, totNum = 17
ROUND = 3702, SUM = 49999999.9999991, bChange = 0.00139924, totNum = 17
ROUND = 3703, SUM = 49999999.9999994, bChange = 0.00139924, totNum = 17
ROUND = 3704, SUM = 49999999.9999995, bChange = 0.00139925, totNum = 17
ROUND = 3705, SUM = 49999999.9999994, bChange = 0.00139925, totNum = 17
ROUND = 3706, SUM = 49999999.9999992, bChange = 0.00139925, totNum = 17
ROUND = 3707, SUM = 49999999.9999993, bChange = 0.00139925, totNum = 17
ROUND = 3708, SUM = 49999999.999999, bChange = 0.00139926, totNum = 17
ROUND = 3709, SUM = 49999999.9999993, bChange = 0.00139926, totNum = 17
ROUND = 3710, SUM = 49999999.9999993, bChange = 0.00139926, totNum = 17
ROUND = 3711, SUM = 49999999.9999992, bChange = 0.00139927, totNum = 17
ROUND = 3712, SUM = 49999999.9999993, bChange = 0.00139927, totNum = 17
ROUND = 3713, SUM = 49999999.9999993, bChange = 0.00139927, totNum = 17
ROUND = 3714, SUM = 49999999.9999992, bChange = 0.00139927, totNum = 17
ROUND = 3715, SUM = 49999999.9999997, bChange = 0.00139928, totNum = 17
ROUND = 3716, SUM = 49999999.9999992, bChange = 0.00139928, totNum = 17
ROUND = 3717, SUM = 49999999.9999995, bChange = 0.00139928, totNum = 17
ROUND = 3718, SUM = 49999999.9999995, bChange = 0.00139929, totNum = 17
ROUND = 3719, SUM = 49999999.9999992, bChange = 0.00139929, totNum = 17
ROUND = 3720, SUM = 49999999.9999995, bChange = 0.00139929, totNum = 17
ROUND = 3721, SUM = 49999999.9999992, bChange = 0.00139929, totNum = 17
ROUND = 3722, SUM = 49999999.9999995, bChange = 0.0013993, totNum = 17
ROUND = 3723, SUM = 49999999.9999993, bChange = 0.0013993, totNum = 17
ROUND = 3724, SUM = 49999999.9999993, bChange = 0.0013993, totNum = 17
ROUND = 3725, SUM = 49999999.9999994, bChange = 0.0013993, totNum = 17
ROUND = 3726, SUM = 49999999.9999992, bChange = 0.00139931, totNum = 17
ROUND = 3727, SUM = 49999999.9999995, bChange = 0.00139931, totNum = 17
ROUND = 3728, SUM = 49999999.9999993, bChange = 0.00139931, totNum = 17
ROUND = 3729, SUM = 49999999.9999992, bChange = 0.00139932, totNum = 17
ROUND = 3730, SUM = 49999999.9999994, bChange = 0.00139932, totNum = 17
ROUND = 3731, SUM = 49999999.9999993, bChange = 0.00139932, totNum = 17
ROUND = 3732, SUM = 49999999.9999991, bChange = 0.00139932, totNum = 17
ROUND = 3733, SUM = 49999999.9999991, bChange = 0.00139933, totNum = 17
ROUND = 3734, SUM = 49999999.9999992, bChange = 0.00139933, totNum = 17
ROUND = 3735, SUM = 49999999.9999996, bChange = 0.00139933, totNum = 17
ROUND = 3736, SUM = 49999999.9999994, bChange = 0.00139933, totNum = 17
ROUND = 3737, SUM = 49999999.9999993, bChange = 0.00139934, totNum = 17
ROUND = 3738, SUM = 49999999.9999994, bChange = 0.00139934, totNum = 17
ROUND = 3739, SUM = 49999999.9999993, bChange = 0.00139934, totNum = 17
ROUND = 3740, SUM = 49999999.9999994, bChange = 0.00139934, totNum = 17
ROUND = 3741, SUM = 49999999.9999989, bChange = 0.00139935, totNum = 17
ROUND = 3742, SUM = 49999999.9999995, bChange = 0.00139935, totNum = 17
ROUND = 3743, SUM = 49999999.9999995, bChange = 0.00139935, totNum = 17
ROUND = 3744, SUM = 49999999.9999996, bChange = 0.00139936, totNum = 17
ROUND = 3745, SUM = 49999999.9999994, bChange = 0.00139936, totNum = 17
ROUND = 3746, SUM = 49999999.9999994, bChange = 0.00139936, totNum = 17
ROUND = 3747, SUM = 49999999.9999994, bChange = 0.00139936, totNum = 17
ROUND = 3748, SUM = 49999999.9999995, bChange = 0.00139937, totNum = 17
ROUND = 3749, SUM = 49999999.9999996, bChange = 0.00139937, totNum = 17
ROUND = 3750, SUM = 49999999.9999993, bChange = 0.00139937, totNum = 17
ROUND = 3751, SUM = 49999999.9999995, bChange = 0.00139937, totNum = 17
ROUND = 3752, SUM = 49999999.9999996, bChange = 0.00139938, totNum = 17
ROUND = 3753, SUM = 49999999.9999994, bChange = 0.00139938, totNum = 17
ROUND = 3754, SUM = 49999999.9999994, bChange = 0.00139938, totNum = 17
ROUND = 3755, SUM = 49999999.9999995, bChange = 0.00139938, totNum = 17
ROUND = 3756, SUM = 49999999.9999995, bChange = 0.00139939, totNum = 17
ROUND = 3757, SUM = 49999999.9999994, bChange = 0.00139939, totNum = 17
ROUND = 3758, SUM = 49999999.9999994, bChange = 0.00139939, totNum = 17
ROUND = 3759, SUM = 49999999.9999994, bChange = 0.0013994, totNum = 17
ROUND = 3760, SUM = 49999999.9999996, bChange = 0.0013994, totNum = 17
ROUND = 3761, SUM = 49999999.9999995, bChange = 0.0013994, totNum = 17
ROUND = 3762, SUM = 49999999.9999994, bChange = 0.0013994, totNum = 17
ROUND = 3763, SUM = 49999999.9999993, bChange = 0.00139941, totNum = 17
ROUND = 3764, SUM = 49999999.9999994, bChange = 0.00139941, totNum = 17
ROUND = 3765, SUM = 49999999.9999996, bChange = 0.00139941, totNum = 17
ROUND = 3766, SUM = 49999999.9999992, bChange = 0.00139941, totNum = 17
ROUND = 3767, SUM = 49999999.9999996, bChange = 0.00139942, totNum = 17
ROUND = 3768, SUM = 49999999.9999994, bChange = 0.00139942, totNum = 17
ROUND = 3769, SUM = 49999999.9999996, bChange = 0.00139942, totNum = 17
ROUND = 3770, SUM = 49999999.9999996, bChange = 0.00139942, totNum = 17
ROUND = 3771, SUM = 49999999.9999991, bChange = 0.00139943, totNum = 17
ROUND = 3772, SUM = 49999999.9999994, bChange = 0.00139943, totNum = 17
ROUND = 3773, SUM = 49999999.9999996, bChange = 0.00139943, totNum = 17
ROUND = 3774, SUM = 49999999.9999994, bChange = 0.00139943, totNum = 17
ROUND = 3775, SUM = 49999999.9999993, bChange = 0.00139944, totNum = 17
ROUND = 3776, SUM = 49999999.9999996, bChange = 0.00139944, totNum = 17
ROUND = 3777, SUM = 49999999.9999992, bChange = 0.00139944, totNum = 17
ROUND = 3778, SUM = 49999999.9999995, bChange = 0.00139944, totNum = 17
ROUND = 3779, SUM = 49999999.9999997, bChange = 0.00139945, totNum = 17
ROUND = 3780, SUM = 49999999.9999995, bChange = 0.00139945, totNum = 17
ROUND = 3781, SUM = 49999999.9999993, bChange = 0.00139945, totNum = 17
ROUND = 3782, SUM = 49999999.9999991, bChange = 0.00139945, totNum = 17
ROUND = 3783, SUM = 49999999.9999992, bChange = 0.00139946, totNum = 17
ROUND = 3784, SUM = 49999999.9999992, bChange = 0.00139946, totNum = 17
ROUND = 3785, SUM = 49999999.9999995, bChange = 0.00139946, totNum = 17
ROUND = 3786, SUM = 49999999.9999993, bChange = 0.00139946, totNum = 17
ROUND = 3787, SUM = 49999999.9999991, bChange = 0.00139947, totNum = 17
ROUND = 3788, SUM = 49999999.9999992, bChange = 0.00139947, totNum = 17
ROUND = 3789, SUM = 49999999.9999995, bChange = 0.00139947, totNum = 17
ROUND = 3790, SUM = 49999999.9999992, bChange = 0.00139947, totNum = 17
ROUND = 3791, SUM = 49999999.9999995, bChange = 0.00139948, totNum = 17
ROUND = 3792, SUM = 49999999.9999995, bChange = 0.00139948, totNum = 17
ROUND = 3793, SUM = 49999999.9999991, bChange = 0.00139948, totNum = 17
ROUND = 3794, SUM = 49999999.9999989, bChange = 0.00139948, totNum = 17
ROUND = 3795, SUM = 49999999.9999992, bChange = 0.00139949, totNum = 17
ROUND = 3796, SUM = 49999999.9999994, bChange = 0.00139949, totNum = 17
ROUND = 3797, SUM = 49999999.9999992, bChange = 0.00139949, totNum = 17
ROUND = 3798, SUM = 49999999.9999996, bChange = 0.00139949, totNum = 17
ROUND = 3799, SUM = 49999999.9999995, bChange = 0.0013995, totNum = 17
ROUND = 3800, SUM = 49999999.9999995, bChange = 0.0013995, totNum = 17
ROUND = 3801, SUM = 49999999.9999994, bChange = 0.0013995, totNum = 17
ROUND = 3802, SUM = 49999999.9999994, bChange = 0.0013995, totNum = 17
ROUND = 3803, SUM = 49999999.9999992, bChange = 0.00139951, totNum = 16
