---
jas-infer-exp-rsem-k1k-vg-r1-aed1-na-gc100-1130-2254
TIME=20211130-2254 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=1kg_NA12878_gencode100 SIM=ENCSR000AED_rep1 SEED=622797 QUANTER=rsem_k1k
---
Completed 2.0 KiB/2.0 KiB (13.6 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.grp to ./rsem_index_1kg_NA12878_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.3.bt2 to ./rsem_index_1kg_NA12878_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.4.bt2 to ./rsem_index_1kg_NA12878_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.ti to ./rsem_index_1kg_NA12878_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.idx.fa to ./rsem_index_1kg_NA12878_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.n2g.idx.fa to ./rsem_index_1kg_NA12878_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.seq to ./rsem_index_1kg_NA12878_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.transcripts.fa to ./rsem_index_1kg_NA12878_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_2.fq.gz"
	User time (seconds): 2540.28
	System time (seconds): 65.77
	Percent of CPU this job got: 116%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 37:15.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3212
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 3
	Minor (reclaiming a frame) page faults: 1197
	Voluntary context switches: 3235077
	Involuntary context switches: 5189
	Swaps: 0
	File system inputs: 1568
	File system outputs: 15694968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 2837, SUM = 49999999.9999994, bChange = 0.00180782, totNum = 54
ROUND = 2838, SUM = 49999999.9999993, bChange = 0.00180808, totNum = 54
ROUND = 2839, SUM = 49999999.9999996, bChange = 0.00180833, totNum = 53
ROUND = 2840, SUM = 49999999.9999994, bChange = 0.00180859, totNum = 53
ROUND = 2841, SUM = 49999999.9999999, bChange = 0.00180885, totNum = 53
ROUND = 2842, SUM = 49999999.9999995, bChange = 0.00180911, totNum = 52
ROUND = 2843, SUM = 49999999.9999996, bChange = 0.00180936, totNum = 52
ROUND = 2844, SUM = 49999999.9999997, bChange = 0.00180962, totNum = 52
ROUND = 2845, SUM = 50000000, bChange = 0.00180987, totNum = 52
ROUND = 2846, SUM = 49999999.9999996, bChange = 0.00181013, totNum = 52
ROUND = 2847, SUM = 49999999.9999996, bChange = 0.00181039, totNum = 52
ROUND = 2848, SUM = 49999999.9999995, bChange = 0.00181064, totNum = 52
ROUND = 2849, SUM = 49999999.9999995, bChange = 0.0018109, totNum = 52
ROUND = 2850, SUM = 49999999.9999993, bChange = 0.00181115, totNum = 52
ROUND = 2851, SUM = 49999999.9999996, bChange = 0.00181141, totNum = 52
ROUND = 2852, SUM = 49999999.9999994, bChange = 0.00181166, totNum = 52
ROUND = 2853, SUM = 49999999.9999997, bChange = 0.00181192, totNum = 52
ROUND = 2854, SUM = 49999999.9999996, bChange = 0.00181217, totNum = 52
ROUND = 2855, SUM = 49999999.9999994, bChange = 0.00181242, totNum = 52
ROUND = 2856, SUM = 49999999.9999993, bChange = 0.00181268, totNum = 52
ROUND = 2857, SUM = 49999999.9999996, bChange = 0.00181293, totNum = 52
ROUND = 2858, SUM = 49999999.9999995, bChange = 0.00181319, totNum = 52
ROUND = 2859, SUM = 49999999.9999996, bChange = 0.00181344, totNum = 53
ROUND = 2860, SUM = 49999999.9999996, bChange = 0.00181369, totNum = 53
ROUND = 2861, SUM = 49999999.9999993, bChange = 0.00181394, totNum = 53
ROUND = 2862, SUM = 49999999.9999995, bChange = 0.0018142, totNum = 53
ROUND = 2863, SUM = 49999999.9999995, bChange = 0.00181445, totNum = 53
ROUND = 2864, SUM = 49999999.9999995, bChange = 0.0018147, totNum = 53
ROUND = 2865, SUM = 49999999.9999993, bChange = 0.00181495, totNum = 53
ROUND = 2866, SUM = 49999999.9999996, bChange = 0.0018152, totNum = 53
ROUND = 2867, SUM = 49999999.9999992, bChange = 0.00181545, totNum = 53
ROUND = 2868, SUM = 49999999.9999996, bChange = 0.0018157, totNum = 53
ROUND = 2869, SUM = 49999999.9999995, bChange = 0.00181596, totNum = 53
ROUND = 2870, SUM = 49999999.9999997, bChange = 0.00181621, totNum = 53
ROUND = 2871, SUM = 49999999.9999994, bChange = 0.00181646, totNum = 53
ROUND = 2872, SUM = 49999999.9999995, bChange = 0.00181671, totNum = 53
ROUND = 2873, SUM = 49999999.9999996, bChange = 0.00181696, totNum = 53
ROUND = 2874, SUM = 49999999.9999995, bChange = 0.00181721, totNum = 53
ROUND = 2875, SUM = 49999999.9999996, bChange = 0.00181745, totNum = 53
ROUND = 2876, SUM = 49999999.9999992, bChange = 0.0018177, totNum = 53
ROUND = 2877, SUM = 49999999.9999996, bChange = 0.00181795, totNum = 53
ROUND = 2878, SUM = 49999999.999999, bChange = 0.0018182, totNum = 53
ROUND = 2879, SUM = 49999999.9999997, bChange = 0.00181845, totNum = 53
ROUND = 2880, SUM = 49999999.9999993, bChange = 0.0018187, totNum = 53
ROUND = 2881, SUM = 49999999.9999992, bChange = 0.00181895, totNum = 53
ROUND = 2882, SUM = 49999999.9999995, bChange = 0.00181919, totNum = 53
ROUND = 2883, SUM = 49999999.9999994, bChange = 0.00181944, totNum = 53
ROUND = 2884, SUM = 49999999.9999992, bChange = 0.00181969, totNum = 53
ROUND = 2885, SUM = 49999999.9999996, bChange = 0.00181993, totNum = 53
ROUND = 2886, SUM = 49999999.9999994, bChange = 0.00182018, totNum = 53
ROUND = 2887, SUM = 49999999.9999995, bChange = 0.00182043, totNum = 53
ROUND = 2888, SUM = 49999999.9999995, bChange = 0.00182067, totNum = 53
ROUND = 2889, SUM = 49999999.9999995, bChange = 0.00182092, totNum = 53
ROUND = 2890, SUM = 49999999.9999993, bChange = 0.00182117, totNum = 52
ROUND = 2891, SUM = 49999999.9999994, bChange = 0.00182141, totNum = 52
ROUND = 2892, SUM = 49999999.9999991, bChange = 0.00182166, totNum = 52
ROUND = 2893, SUM = 49999999.9999993, bChange = 0.0018219, totNum = 52
ROUND = 2894, SUM = 49999999.9999988, bChange = 0.00182215, totNum = 52
ROUND = 2895, SUM = 49999999.9999992, bChange = 0.00182239, totNum = 52
ROUND = 2896, SUM = 49999999.9999998, bChange = 0.00182264, totNum = 52
ROUND = 2897, SUM = 49999999.9999996, bChange = 0.00182288, totNum = 52
ROUND = 2898, SUM = 49999999.9999993, bChange = 0.00182312, totNum = 52
ROUND = 2899, SUM = 49999999.9999997, bChange = 0.00182337, totNum = 52
ROUND = 2900, SUM = 49999999.9999993, bChange = 0.00182361, totNum = 52
ROUND = 2901, SUM = 49999999.9999995, bChange = 0.00182385, totNum = 52
ROUND = 2902, SUM = 49999999.9999997, bChange = 0.0018241, totNum = 52
ROUND = 2903, SUM = 49999999.9999996, bChange = 0.00182434, totNum = 52
ROUND = 2904, SUM = 49999999.9999993, bChange = 0.00182458, totNum = 52
ROUND = 2905, SUM = 49999999.9999997, bChange = 0.00182482, totNum = 52
ROUND = 2906, SUM = 49999999.9999994, bChange = 0.00182507, totNum = 52
ROUND = 2907, SUM = 49999999.9999992, bChange = 0.00182531, totNum = 52
ROUND = 2908, SUM = 49999999.9999995, bChange = 0.00182555, totNum = 52
ROUND = 2909, SUM = 49999999.9999994, bChange = 0.00182579, totNum = 52
ROUND = 2910, SUM = 49999999.9999997, bChange = 0.00182603, totNum = 52
ROUND = 2911, SUM = 49999999.9999995, bChange = 0.00182627, totNum = 52
ROUND = 2912, SUM = 49999999.9999996, bChange = 0.00182651, totNum = 52
ROUND = 2913, SUM = 49999999.9999994, bChange = 0.00182675, totNum = 52
ROUND = 2914, SUM = 49999999.9999994, bChange = 0.00182699, totNum = 52
ROUND = 2915, SUM = 49999999.9999995, bChange = 0.00182723, totNum = 52
ROUND = 2916, SUM = 49999999.9999996, bChange = 0.00182747, totNum = 52
ROUND = 2917, SUM = 49999999.9999996, bChange = 0.00182771, totNum = 52
ROUND = 2918, SUM = 49999999.9999993, bChange = 0.00182795, totNum = 52
ROUND = 2919, SUM = 49999999.9999993, bChange = 0.00182819, totNum = 52
ROUND = 2920, SUM = 49999999.9999996, bChange = 0.00182843, totNum = 52
ROUND = 2921, SUM = 49999999.9999996, bChange = 0.00182867, totNum = 52
ROUND = 2922, SUM = 49999999.9999993, bChange = 0.00182891, totNum = 52
ROUND = 2923, SUM = 49999999.9999995, bChange = 0.00182915, totNum = 52
ROUND = 2924, SUM = 49999999.9999994, bChange = 0.00182938, totNum = 52
ROUND = 2925, SUM = 49999999.9999992, bChange = 0.00182962, totNum = 52
ROUND = 2926, SUM = 49999999.9999995, bChange = 0.00182986, totNum = 52
ROUND = 2927, SUM = 49999999.9999994, bChange = 0.0018301, totNum = 52
ROUND = 2928, SUM = 49999999.9999996, bChange = 0.00183033, totNum = 52
ROUND = 2929, SUM = 49999999.9999993, bChange = 0.00183057, totNum = 52
ROUND = 2930, SUM = 49999999.9999997, bChange = 0.0018308, totNum = 52
ROUND = 2931, SUM = 49999999.9999993, bChange = 0.00183104, totNum = 52
ROUND = 2932, SUM = 49999999.9999992, bChange = 0.00183128, totNum = 52
ROUND = 2933, SUM = 49999999.9999995, bChange = 0.00183151, totNum = 52
ROUND = 2934, SUM = 49999999.9999995, bChange = 0.00183175, totNum = 52
ROUND = 2935, SUM = 49999999.9999995, bChange = 0.00183198, totNum = 52
ROUND = 2936, SUM = 49999999.9999995, bChange = 0.00183222, totNum = 52
ROUND = 2937, SUM = 49999999.9999992, bChange = 0.00183245, totNum = 52
ROUND = 2938, SUM = 49999999.9999994, bChange = 0.00183269, totNum = 52
ROUND = 2939, SUM = 49999999.9999996, bChange = 0.00183292, totNum = 52
ROUND = 2940, SUM = 49999999.9999993, bChange = 0.00183316, totNum = 52
ROUND = 2941, SUM = 49999999.9999997, bChange = 0.00183339, totNum = 52
ROUND = 2942, SUM = 49999999.9999993, bChange = 0.00183362, totNum = 52
ROUND = 2943, SUM = 49999999.9999996, bChange = 0.00183386, totNum = 52
ROUND = 2944, SUM = 49999999.9999997, bChange = 0.00183409, totNum = 52
ROUND = 2945, SUM = 49999999.9999994, bChange = 0.00183432, totNum = 52
ROUND = 2946, SUM = 49999999.9999993, bChange = 0.00183456, totNum = 52
ROUND = 2947, SUM = 49999999.9999995, bChange = 0.00183479, totNum = 52
ROUND = 2948, SUM = 49999999.9999992, bChange = 0.00183502, totNum = 52
ROUND = 2949, SUM = 49999999.9999992, bChange = 0.00183525, totNum = 52
ROUND = 2950, SUM = 49999999.9999996, bChange = 0.00183548, totNum = 52
ROUND = 2951, SUM = 49999999.9999998, bChange = 0.00183571, totNum = 52
ROUND = 2952, SUM = 49999999.9999993, bChange = 0.00183595, totNum = 52
ROUND = 2953, SUM = 49999999.9999995, bChange = 0.00183618, totNum = 52
ROUND = 2954, SUM = 49999999.9999996, bChange = 0.00183641, totNum = 52
ROUND = 2955, SUM = 49999999.9999992, bChange = 0.00183664, totNum = 52
ROUND = 2956, SUM = 49999999.9999996, bChange = 0.00183687, totNum = 51
ROUND = 2957, SUM = 49999999.9999994, bChange = 0.0018371, totNum = 51
ROUND = 2958, SUM = 49999999.9999993, bChange = 0.00183733, totNum = 51
ROUND = 2959, SUM = 49999999.9999995, bChange = 0.00183756, totNum = 51
ROUND = 2960, SUM = 49999999.9999994, bChange = 0.00183779, totNum = 51
ROUND = 2961, SUM = 49999999.9999997, bChange = 0.00183802, totNum = 51
ROUND = 2962, SUM = 49999999.9999996, bChange = 0.00183825, totNum = 51
ROUND = 2963, SUM = 49999999.9999995, bChange = 0.00183847, totNum = 51
ROUND = 2964, SUM = 49999999.9999993, bChange = 0.0018387, totNum = 51
ROUND = 2965, SUM = 49999999.9999993, bChange = 0.00183893, totNum = 52
ROUND = 2966, SUM = 49999999.9999992, bChange = 0.00183916, totNum = 52
ROUND = 2967, SUM = 49999999.9999994, bChange = 0.00183939, totNum = 51
ROUND = 2968, SUM = 49999999.9999997, bChange = 0.00183961, totNum = 51
ROUND = 2969, SUM = 49999999.9999997, bChange = 0.00183984, totNum = 51
ROUND = 2970, SUM = 49999999.9999996, bChange = 0.00184007, totNum = 51
ROUND = 2971, SUM = 49999999.9999992, bChange = 0.00184029, totNum = 50
ROUND = 2972, SUM = 49999999.9999994, bChange = 0.00184052, totNum = 50
ROUND = 2973, SUM = 49999999.9999994, bChange = 0.00184075, totNum = 50
ROUND = 2974, SUM = 49999999.9999993, bChange = 0.00184097, totNum = 50
ROUND = 2975, SUM = 49999999.9999996, bChange = 0.0018412, totNum = 50
ROUND = 2976, SUM = 49999999.9999994, bChange = 0.00184142, totNum = 50
ROUND = 2977, SUM = 49999999.9999995, bChange = 0.00184165, totNum = 50
ROUND = 2978, SUM = 49999999.9999993, bChange = 0.00184187, totNum = 50
ROUND = 2979, SUM = 49999999.9999994, bChange = 0.0018421, totNum = 50
ROUND = 2980, SUM = 49999999.9999994, bChange = 0.00184232, totNum = 50
ROUND = 2981, SUM = 49999999.9999994, bChange = 0.00184255, totNum = 50
ROUND = 2982, SUM = 49999999.9999995, bChange = 0.00184277, totNum = 50
ROUND = 2983, SUM = 49999999.9999992, bChange = 0.001843, totNum = 50
ROUND = 2984, SUM = 49999999.9999993, bChange = 0.00184322, totNum = 50
ROUND = 2985, SUM = 49999999.9999991, bChange = 0.00184344, totNum = 50
ROUND = 2986, SUM = 49999999.9999993, bChange = 0.00184367, totNum = 50
ROUND = 2987, SUM = 49999999.9999999, bChange = 0.00184389, totNum = 50
ROUND = 2988, SUM = 49999999.9999995, bChange = 0.00184411, totNum = 50
ROUND = 2989, SUM = 49999999.9999996, bChange = 0.00184434, totNum = 49
ROUND = 2990, SUM = 49999999.9999997, bChange = 0.00184456, totNum = 49
ROUND = 2991, SUM = 49999999.9999992, bChange = 0.00184478, totNum = 49
ROUND = 2992, SUM = 49999999.9999993, bChange = 0.001845, totNum = 49
ROUND = 2993, SUM = 49999999.9999995, bChange = 0.00184522, totNum = 49
ROUND = 2994, SUM = 49999999.9999995, bChange = 0.00184544, totNum = 49
ROUND = 2995, SUM = 49999999.9999994, bChange = 0.00184567, totNum = 49
ROUND = 2996, SUM = 49999999.9999993, bChange = 0.00184589, totNum = 49
ROUND = 2997, SUM = 49999999.9999995, bChange = 0.00184611, totNum = 49
ROUND = 2998, SUM = 49999999.9999996, bChange = 0.00184633, totNum = 49
ROUND = 2999, SUM = 49999999.9999994, bChange = 0.00184655, totNum = 49
ROUND = 3000, SUM = 49999999.9999997, bChange = 0.00184677, totNum = 48
ROUND = 3001, SUM = 49999999.9999993, bChange = 0.00184699, totNum = 48
ROUND = 3002, SUM = 49999999.9999996, bChange = 0.00184721, totNum = 48
ROUND = 3003, SUM = 49999999.9999991, bChange = 0.00184743, totNum = 48
ROUND = 3004, SUM = 49999999.9999995, bChange = 0.00184764, totNum = 48
ROUND = 3005, SUM = 49999999.9999991, bChange = 0.00184786, totNum = 48
ROUND = 3006, SUM = 49999999.9999992, bChange = 0.00184808, totNum = 48
ROUND = 3007, SUM = 49999999.9999994, bChange = 0.0018483, totNum = 48
ROUND = 3008, SUM = 49999999.9999997, bChange = 0.00184852, totNum = 48
ROUND = 3009, SUM = 49999999.9999995, bChange = 0.00184874, totNum = 48
ROUND = 3010, SUM = 49999999.9999998, bChange = 0.00184895, totNum = 48
ROUND = 3011, SUM = 49999999.9999993, bChange = 0.00184917, totNum = 48
ROUND = 3012, SUM = 49999999.9999996, bChange = 0.00184939, totNum = 48
ROUND = 3013, SUM = 49999999.9999994, bChange = 0.00184961, totNum = 48
ROUND = 3014, SUM = 49999999.9999992, bChange = 0.00184982, totNum = 48
ROUND = 3015, SUM = 49999999.9999994, bChange = 0.00185004, totNum = 48
ROUND = 3016, SUM = 49999999.9999997, bChange = 0.00185025, totNum = 48
ROUND = 3017, SUM = 49999999.9999994, bChange = 0.00185047, totNum = 48
ROUND = 3018, SUM = 49999999.9999994, bChange = 0.00185069, totNum = 48
ROUND = 3019, SUM = 49999999.9999995, bChange = 0.0018509, totNum = 48
ROUND = 3020, SUM = 49999999.9999994, bChange = 0.00185112, totNum = 48
ROUND = 3021, SUM = 49999999.9999994, bChange = 0.00185133, totNum = 48
ROUND = 3022, SUM = 49999999.9999991, bChange = 0.00185155, totNum = 48
ROUND = 3023, SUM = 49999999.999999, bChange = 0.00185176, totNum = 48
ROUND = 3024, SUM = 49999999.9999996, bChange = 0.00185198, totNum = 48
ROUND = 3025, SUM = 49999999.9999995, bChange = 0.00185219, totNum = 48
ROUND = 3026, SUM = 49999999.9999995, bChange = 0.0018524, totNum = 48
ROUND = 3027, SUM = 49999999.9999995, bChange = 0.00185262, totNum = 48
ROUND = 3028, SUM = 49999999.9999996, bChange = 0.00185283, totNum = 48
ROUND = 3029, SUM = 49999999.9999991, bChange = 0.00185304, totNum = 47
ROUND = 3030, SUM = 49999999.9999992, bChange = 0.00185326, totNum = 47
ROUND = 3031, SUM = 49999999.9999996, bChange = 0.00185347, totNum = 47
ROUND = 3032, SUM = 49999999.9999998, bChange = 0.00185368, totNum = 47
ROUND = 3033, SUM = 49999999.9999997, bChange = 0.00185389, totNum = 47
ROUND = 3034, SUM = 49999999.9999996, bChange = 0.00185411, totNum = 46
ROUND = 3035, SUM = 49999999.9999994, bChange = 0.00185432, totNum = 46
ROUND = 3036, SUM = 49999999.9999994, bChange = 0.00185453, totNum = 46
ROUND = 3037, SUM = 49999999.9999993, bChange = 0.00185474, totNum = 46
ROUND = 3038, SUM = 49999999.9999995, bChange = 0.00185495, totNum = 46
ROUND = 3039, SUM = 49999999.9999995, bChange = 0.00185516, totNum = 46
ROUND = 3040, SUM = 49999999.9999991, bChange = 0.00185537, totNum = 46
ROUND = 3041, SUM = 49999999.9999995, bChange = 0.00185558, totNum = 46
ROUND = 3042, SUM = 49999999.9999995, bChange = 0.00185579, totNum = 46
ROUND = 3043, SUM = 49999999.9999993, bChange = 0.001856, totNum = 46
ROUND = 3044, SUM = 49999999.9999995, bChange = 0.00185621, totNum = 46
ROUND = 3045, SUM = 49999999.9999994, bChange = 0.00185642, totNum = 46
ROUND = 3046, SUM = 49999999.9999993, bChange = 0.00185663, totNum = 46
ROUND = 3047, SUM = 49999999.9999991, bChange = 0.00185684, totNum = 46
ROUND = 3048, SUM = 49999999.9999994, bChange = 0.00185705, totNum = 46
ROUND = 3049, SUM = 49999999.9999992, bChange = 0.00185726, totNum = 46
ROUND = 3050, SUM = 49999999.9999997, bChange = 0.00185747, totNum = 46
ROUND = 3051, SUM = 49999999.9999996, bChange = 0.00185767, totNum = 46
ROUND = 3052, SUM = 49999999.9999995, bChange = 0.00185788, totNum = 46
ROUND = 3053, SUM = 49999999.9999995, bChange = 0.00185809, totNum = 46
ROUND = 3054, SUM = 49999999.9999993, bChange = 0.0018583, totNum = 46
ROUND = 3055, SUM = 49999999.9999995, bChange = 0.0018585, totNum = 46
ROUND = 3056, SUM = 49999999.9999997, bChange = 0.00185871, totNum = 46
ROUND = 3057, SUM = 49999999.9999992, bChange = 0.00185892, totNum = 46
ROUND = 3058, SUM = 49999999.9999997, bChange = 0.00185912, totNum = 46
ROUND = 3059, SUM = 49999999.9999993, bChange = 0.00185933, totNum = 46
ROUND = 3060, SUM = 49999999.9999993, bChange = 0.00185954, totNum = 46
ROUND = 3061, SUM = 49999999.9999995, bChange = 0.00185974, totNum = 46
ROUND = 3062, SUM = 49999999.9999992, bChange = 0.00185995, totNum = 46
ROUND = 3063, SUM = 49999999.9999993, bChange = 0.00186015, totNum = 46
ROUND = 3064, SUM = 49999999.9999994, bChange = 0.00186036, totNum = 46
ROUND = 3065, SUM = 49999999.9999993, bChange = 0.00186056, totNum = 46
ROUND = 3066, SUM = 49999999.9999995, bChange = 0.00186077, totNum = 46
ROUND = 3067, SUM = 49999999.9999993, bChange = 0.00186097, totNum = 45
ROUND = 3068, SUM = 49999999.9999993, bChange = 0.00186117, totNum = 45
ROUND = 3069, SUM = 49999999.9999997, bChange = 0.00186138, totNum = 45
ROUND = 3070, SUM = 49999999.9999994, bChange = 0.00186158, totNum = 45
ROUND = 3071, SUM = 49999999.9999993, bChange = 0.00186179, totNum = 45
ROUND = 3072, SUM = 49999999.9999994, bChange = 0.00186199, totNum = 45
ROUND = 3073, SUM = 49999999.9999994, bChange = 0.00186219, totNum = 45
ROUND = 3074, SUM = 49999999.9999997, bChange = 0.00186239, totNum = 45
ROUND = 3075, SUM = 49999999.9999996, bChange = 0.0018626, totNum = 45
ROUND = 3076, SUM = 49999999.9999995, bChange = 0.0018628, totNum = 45
ROUND = 3077, SUM = 49999999.9999995, bChange = 0.001863, totNum = 45
ROUND = 3078, SUM = 49999999.9999993, bChange = 0.0018632, totNum = 45
ROUND = 3079, SUM = 49999999.9999992, bChange = 0.0018634, totNum = 45
ROUND = 3080, SUM = 49999999.9999995, bChange = 0.00186361, totNum = 45
ROUND = 3081, SUM = 49999999.9999996, bChange = 0.00186381, totNum = 45
ROUND = 3082, SUM = 49999999.9999994, bChange = 0.00186401, totNum = 45
ROUND = 3083, SUM = 49999999.9999997, bChange = 0.00186421, totNum = 45
ROUND = 3084, SUM = 49999999.9999993, bChange = 0.00186441, totNum = 45
ROUND = 3085, SUM = 49999999.9999997, bChange = 0.00186461, totNum = 45
ROUND = 3086, SUM = 49999999.9999996, bChange = 0.00186481, totNum = 45
ROUND = 3087, SUM = 49999999.9999998, bChange = 0.00186501, totNum = 45
ROUND = 3088, SUM = 49999999.9999997, bChange = 0.00186521, totNum = 45
ROUND = 3089, SUM = 49999999.9999995, bChange = 0.00186541, totNum = 45
ROUND = 3090, SUM = 49999999.9999997, bChange = 0.00186561, totNum = 45
ROUND = 3091, SUM = 49999999.9999999, bChange = 0.0018658, totNum = 45
ROUND = 3092, SUM = 49999999.9999995, bChange = 0.001866, totNum = 45
ROUND = 3093, SUM = 49999999.9999994, bChange = 0.0018662, totNum = 45
ROUND = 3094, SUM = 49999999.9999997, bChange = 0.0018664, totNum = 45
ROUND = 3095, SUM = 49999999.9999996, bChange = 0.0018666, totNum = 44
ROUND = 3096, SUM = 49999999.9999997, bChange = 0.00186679, totNum = 44
ROUND = 3097, SUM = 49999999.9999996, bChange = 0.00186699, totNum = 44
ROUND = 3098, SUM = 49999999.9999999, bChange = 0.00186719, totNum = 44
ROUND = 3099, SUM = 49999999.9999995, bChange = 0.00186739, totNum = 44
ROUND = 3100, SUM = 49999999.9999999, bChange = 0.00186758, totNum = 44
ROUND = 3101, SUM = 49999999.9999996, bChange = 0.00186778, totNum = 44
ROUND = 3102, SUM = 49999999.9999995, bChange = 0.00186798, totNum = 44
ROUND = 3103, SUM = 49999999.9999997, bChange = 0.00186817, totNum = 44
ROUND = 3104, SUM = 49999999.9999995, bChange = 0.00186837, totNum = 44
ROUND = 3105, SUM = 49999999.9999996, bChange = 0.00186856, totNum = 44
ROUND = 3106, SUM = 49999999.9999996, bChange = 0.00186876, totNum = 44
ROUND = 3107, SUM = 49999999.9999996, bChange = 0.00186895, totNum = 44
ROUND = 3108, SUM = 49999999.9999997, bChange = 0.00186915, totNum = 44
