---
jas-infer-exp-rsem-k2k-vg-r1-470-eurnceu-gc100-1117-0802
TIME=20211117-0802 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=128 CPU=24 DISK=1024
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=1kg_EURnonCEU_af002_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem_k2k
---
Completed 2.0 KiB/2.0 KiB (17.0 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.grp to ./rsem_index_1kg_EURnonCEU_af002_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.ti to ./rsem_index_1kg_EURnonCEU_af002_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.seq to ./rsem_index_1kg_EURnonCEU_af002_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_2.fq.gz"
	User time (seconds): 2499.22
	System time (seconds): 66.77
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:22.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3284
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1855
	Voluntary context switches: 3221045
	Involuntary context switches: 3018
	Swaps: 0
	File system inputs: 0
	File system outputs: 16149776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 3333, SUM = 49999999.9999973, bChange = 0.00224432, totNum = 198
ROUND = 3334, SUM = 49999999.9999995, bChange = 0.00224432, totNum = 198
ROUND = 3335, SUM = 49999999.9999994, bChange = 0.00224432, totNum = 198
ROUND = 3336, SUM = 49999999.9999988, bChange = 0.00224432, totNum = 199
ROUND = 3337, SUM = 49999999.9999979, bChange = 0.00224432, totNum = 199
ROUND = 3338, SUM = 49999999.9999994, bChange = 0.00224432, totNum = 199
ROUND = 3339, SUM = 50000000.0000002, bChange = 0.00224432, totNum = 199
ROUND = 3340, SUM = 49999999.9999993, bChange = 0.00224432, totNum = 198
ROUND = 3341, SUM = 49999999.9999992, bChange = 0.00224432, totNum = 197
ROUND = 3342, SUM = 49999999.9999988, bChange = 0.00224432, totNum = 197
ROUND = 3343, SUM = 49999999.9999982, bChange = 0.00224432, totNum = 197
ROUND = 3344, SUM = 49999999.9999979, bChange = 0.00224432, totNum = 197
ROUND = 3345, SUM = 49999999.9999987, bChange = 0.00224432, totNum = 197
ROUND = 3346, SUM = 49999999.9999985, bChange = 0.00224432, totNum = 196
ROUND = 3347, SUM = 49999999.9999986, bChange = 0.00224432, totNum = 196
ROUND = 3348, SUM = 49999999.9999991, bChange = 0.00224432, totNum = 196
ROUND = 3349, SUM = 49999999.9999988, bChange = 0.00224432, totNum = 196
ROUND = 3350, SUM = 50000000.0000005, bChange = 0.00224432, totNum = 196
ROUND = 3351, SUM = 49999999.9999993, bChange = 0.00224432, totNum = 196
ROUND = 3352, SUM = 49999999.9999988, bChange = 0.00224432, totNum = 195
ROUND = 3353, SUM = 50000000.0000006, bChange = 0.00224432, totNum = 194
ROUND = 3354, SUM = 49999999.9999994, bChange = 0.00224432, totNum = 194
ROUND = 3355, SUM = 49999999.9999978, bChange = 0.00224432, totNum = 194
ROUND = 3356, SUM = 49999999.9999997, bChange = 0.00224432, totNum = 194
ROUND = 3357, SUM = 49999999.9999994, bChange = 0.00224432, totNum = 194
ROUND = 3358, SUM = 49999999.9999988, bChange = 0.00224432, totNum = 194
ROUND = 3359, SUM = 49999999.9999988, bChange = 0.00224432, totNum = 193
ROUND = 3360, SUM = 49999999.9999987, bChange = 0.00224432, totNum = 192
ROUND = 3361, SUM = 49999999.9999984, bChange = 0.00224432, totNum = 192
ROUND = 3362, SUM = 49999999.9999998, bChange = 0.00224432, totNum = 192
ROUND = 3363, SUM = 49999999.9999977, bChange = 0.00224432, totNum = 191
ROUND = 3364, SUM = 49999999.9999986, bChange = 0.00224432, totNum = 191
ROUND = 3365, SUM = 49999999.9999992, bChange = 0.00224432, totNum = 191
ROUND = 3366, SUM = 49999999.9999999, bChange = 0.00224432, totNum = 191
ROUND = 3367, SUM = 49999999.999998, bChange = 0.00224432, totNum = 191
ROUND = 3368, SUM = 49999999.9999995, bChange = 0.00224432, totNum = 191
ROUND = 3369, SUM = 49999999.9999979, bChange = 0.00224432, totNum = 191
ROUND = 3370, SUM = 49999999.9999985, bChange = 0.00224432, totNum = 191
ROUND = 3371, SUM = 49999999.999998, bChange = 0.00224432, totNum = 191
ROUND = 3372, SUM = 49999999.9999982, bChange = 0.00224432, totNum = 191
ROUND = 3373, SUM = 49999999.999999, bChange = 0.00224432, totNum = 191
ROUND = 3374, SUM = 49999999.9999994, bChange = 0.00224432, totNum = 190
ROUND = 3375, SUM = 49999999.9999983, bChange = 0.00224432, totNum = 190
ROUND = 3376, SUM = 49999999.9999986, bChange = 0.00224432, totNum = 190
ROUND = 3377, SUM = 49999999.9999987, bChange = 0.00224432, totNum = 190
ROUND = 3378, SUM = 49999999.9999984, bChange = 0.00224432, totNum = 190
ROUND = 3379, SUM = 49999999.9999996, bChange = 0.00224432, totNum = 189
ROUND = 3380, SUM = 49999999.9999983, bChange = 0.00224432, totNum = 189
ROUND = 3381, SUM = 49999999.9999986, bChange = 0.00224432, totNum = 189
ROUND = 3382, SUM = 49999999.9999987, bChange = 0.00224432, totNum = 189
ROUND = 3383, SUM = 49999999.9999985, bChange = 0.00224432, totNum = 189
ROUND = 3384, SUM = 49999999.9999984, bChange = 0.00224432, totNum = 188
ROUND = 3385, SUM = 49999999.999999, bChange = 0.00224432, totNum = 188
ROUND = 3386, SUM = 49999999.9999989, bChange = 0.00224432, totNum = 188
ROUND = 3387, SUM = 49999999.9999994, bChange = 0.00224432, totNum = 188
ROUND = 3388, SUM = 49999999.9999977, bChange = 0.00224432, totNum = 188
ROUND = 3389, SUM = 49999999.9999983, bChange = 0.00224432, totNum = 187
ROUND = 3390, SUM = 49999999.9999979, bChange = 0.00224432, totNum = 187
ROUND = 3391, SUM = 49999999.9999987, bChange = 0.00224432, totNum = 187
ROUND = 3392, SUM = 49999999.9999992, bChange = 0.00224432, totNum = 186
ROUND = 3393, SUM = 49999999.9999989, bChange = 0.00224432, totNum = 186
ROUND = 3394, SUM = 49999999.9999994, bChange = 0.00224432, totNum = 185
ROUND = 3395, SUM = 49999999.9999993, bChange = 0.00224432, totNum = 185
ROUND = 3396, SUM = 50000000.0000002, bChange = 0.00224432, totNum = 185
ROUND = 3397, SUM = 49999999.9999982, bChange = 0.00224432, totNum = 185
ROUND = 3398, SUM = 50000000.0000001, bChange = 0.00224432, totNum = 185
ROUND = 3399, SUM = 49999999.999998, bChange = 0.00224432, totNum = 185
ROUND = 3400, SUM = 49999999.9999985, bChange = 0.00224432, totNum = 184
ROUND = 3401, SUM = 49999999.9999995, bChange = 0.00224432, totNum = 182
ROUND = 3402, SUM = 49999999.9999982, bChange = 0.00224432, totNum = 182
ROUND = 3403, SUM = 49999999.9999984, bChange = 0.00224432, totNum = 182
ROUND = 3404, SUM = 49999999.9999988, bChange = 0.00224432, totNum = 182
ROUND = 3405, SUM = 49999999.9999988, bChange = 0.00224432, totNum = 181
ROUND = 3406, SUM = 49999999.9999986, bChange = 0.00224432, totNum = 181
ROUND = 3407, SUM = 49999999.9999976, bChange = 0.00224432, totNum = 180
ROUND = 3408, SUM = 49999999.9999992, bChange = 0.00224432, totNum = 180
ROUND = 3409, SUM = 49999999.9999987, bChange = 0.00224432, totNum = 180
ROUND = 3410, SUM = 49999999.9999987, bChange = 0.00224432, totNum = 180
ROUND = 3411, SUM = 49999999.9999995, bChange = 0.00224432, totNum = 180
ROUND = 3412, SUM = 49999999.999999, bChange = 0.00224432, totNum = 180
ROUND = 3413, SUM = 49999999.9999992, bChange = 0.00224432, totNum = 180
ROUND = 3414, SUM = 49999999.9999993, bChange = 0.00224432, totNum = 180
ROUND = 3415, SUM = 49999999.9999983, bChange = 0.00224432, totNum = 180
ROUND = 3416, SUM = 49999999.9999988, bChange = 0.00224432, totNum = 180
ROUND = 3417, SUM = 49999999.9999987, bChange = 0.00224432, totNum = 180
ROUND = 3418, SUM = 49999999.9999986, bChange = 0.00224432, totNum = 180
ROUND = 3419, SUM = 49999999.999998, bChange = 0.00224432, totNum = 180
ROUND = 3420, SUM = 49999999.9999995, bChange = 0.00224432, totNum = 180
ROUND = 3421, SUM = 49999999.9999994, bChange = 0.00224432, totNum = 180
ROUND = 3422, SUM = 49999999.9999981, bChange = 0.00224432, totNum = 180
ROUND = 3423, SUM = 49999999.9999975, bChange = 0.00224432, totNum = 180
ROUND = 3424, SUM = 49999999.9999987, bChange = 0.00224432, totNum = 180
ROUND = 3425, SUM = 49999999.9999985, bChange = 0.00224432, totNum = 180
ROUND = 3426, SUM = 49999999.9999988, bChange = 0.00224432, totNum = 180
ROUND = 3427, SUM = 50000000, bChange = 0.00224432, totNum = 179
ROUND = 3428, SUM = 49999999.9999986, bChange = 0.00224432, totNum = 179
ROUND = 3429, SUM = 49999999.9999987, bChange = 0.00224432, totNum = 179
ROUND = 3430, SUM = 49999999.9999991, bChange = 0.00224432, totNum = 179
ROUND = 3431, SUM = 49999999.9999992, bChange = 0.00224432, totNum = 179
ROUND = 3432, SUM = 49999999.9999979, bChange = 0.00224432, totNum = 178
ROUND = 3433, SUM = 49999999.999998, bChange = 0.00224432, totNum = 178
ROUND = 3434, SUM = 49999999.9999993, bChange = 0.00224432, totNum = 177
ROUND = 3435, SUM = 49999999.9999985, bChange = 0.00224432, totNum = 177
ROUND = 3436, SUM = 49999999.9999999, bChange = 0.00224432, totNum = 177
ROUND = 3437, SUM = 49999999.9999986, bChange = 0.00224432, totNum = 177
ROUND = 3438, SUM = 50000000.0000005, bChange = 0.00224432, totNum = 177
ROUND = 3439, SUM = 49999999.9999971, bChange = 0.00224432, totNum = 177
ROUND = 3440, SUM = 49999999.9999997, bChange = 0.00224432, totNum = 177
ROUND = 3441, SUM = 49999999.9999991, bChange = 0.00224432, totNum = 177
ROUND = 3442, SUM = 49999999.9999975, bChange = 0.00224432, totNum = 177
ROUND = 3443, SUM = 49999999.9999997, bChange = 0.00224432, totNum = 177
ROUND = 3444, SUM = 49999999.9999987, bChange = 0.00224432, totNum = 177
ROUND = 3445, SUM = 49999999.999999, bChange = 0.00224432, totNum = 177
ROUND = 3446, SUM = 49999999.9999977, bChange = 0.00224432, totNum = 177
ROUND = 3447, SUM = 49999999.9999995, bChange = 0.00224432, totNum = 177
ROUND = 3448, SUM = 49999999.9999974, bChange = 0.00224432, totNum = 177
ROUND = 3449, SUM = 49999999.9999981, bChange = 0.00224432, totNum = 177
ROUND = 3450, SUM = 49999999.9999981, bChange = 0.00224432, totNum = 177
ROUND = 3451, SUM = 49999999.9999992, bChange = 0.00224432, totNum = 177
ROUND = 3452, SUM = 49999999.9999981, bChange = 0.00224432, totNum = 177
ROUND = 3453, SUM = 49999999.9999987, bChange = 0.00224432, totNum = 177
ROUND = 3454, SUM = 49999999.9999997, bChange = 0.00224432, totNum = 177
ROUND = 3455, SUM = 49999999.9999981, bChange = 0.00224432, totNum = 177
ROUND = 3456, SUM = 49999999.999998, bChange = 0.00224432, totNum = 176
ROUND = 3457, SUM = 49999999.9999986, bChange = 0.00224432, totNum = 176
ROUND = 3458, SUM = 49999999.9999993, bChange = 0.00224432, totNum = 176
ROUND = 3459, SUM = 49999999.9999998, bChange = 0.00224432, totNum = 176
ROUND = 3460, SUM = 49999999.999999, bChange = 0.00224432, totNum = 176
ROUND = 3461, SUM = 49999999.9999988, bChange = 0.00224432, totNum = 176
ROUND = 3462, SUM = 49999999.9999988, bChange = 0.00224432, totNum = 176
ROUND = 3463, SUM = 49999999.9999998, bChange = 0.00224432, totNum = 176
ROUND = 3464, SUM = 49999999.9999983, bChange = 0.00224432, totNum = 176
ROUND = 3465, SUM = 49999999.9999982, bChange = 0.00224432, totNum = 175
ROUND = 3466, SUM = 50000000, bChange = 0.00224432, totNum = 175
ROUND = 3467, SUM = 49999999.9999975, bChange = 0.00224432, totNum = 175
ROUND = 3468, SUM = 49999999.9999977, bChange = 0.00224432, totNum = 175
ROUND = 3469, SUM = 49999999.9999991, bChange = 0.00224432, totNum = 175
ROUND = 3470, SUM = 49999999.9999992, bChange = 0.00224432, totNum = 175
ROUND = 3471, SUM = 49999999.9999983, bChange = 0.00224432, totNum = 175
ROUND = 3472, SUM = 49999999.9999987, bChange = 0.00224432, totNum = 174
ROUND = 3473, SUM = 49999999.9999987, bChange = 0.00224432, totNum = 173
ROUND = 3474, SUM = 49999999.9999989, bChange = 0.00224432, totNum = 173
ROUND = 3475, SUM = 49999999.9999993, bChange = 0.00224432, totNum = 172
ROUND = 3476, SUM = 49999999.9999981, bChange = 0.00224432, totNum = 171
ROUND = 3477, SUM = 49999999.9999971, bChange = 0.00224432, totNum = 169
ROUND = 3478, SUM = 49999999.9999997, bChange = 0.00224432, totNum = 169
ROUND = 3479, SUM = 49999999.9999991, bChange = 0.00224432, totNum = 169
ROUND = 3480, SUM = 49999999.9999984, bChange = 0.00224432, totNum = 169
ROUND = 3481, SUM = 49999999.9999995, bChange = 0.00224432, totNum = 167
ROUND = 3482, SUM = 49999999.9999977, bChange = 0.00224432, totNum = 167
ROUND = 3483, SUM = 49999999.9999972, bChange = 0.00224432, totNum = 167
ROUND = 3484, SUM = 49999999.9999988, bChange = 0.00224432, totNum = 167
ROUND = 3485, SUM = 49999999.9999984, bChange = 0.00224432, totNum = 166
ROUND = 3486, SUM = 49999999.999999, bChange = 0.00224432, totNum = 166
ROUND = 3487, SUM = 50000000.0000005, bChange = 0.00224432, totNum = 166
ROUND = 3488, SUM = 49999999.9999969, bChange = 0.00224432, totNum = 165
ROUND = 3489, SUM = 49999999.9999984, bChange = 0.00224432, totNum = 165
ROUND = 3490, SUM = 49999999.9999985, bChange = 0.00224432, totNum = 165
ROUND = 3491, SUM = 49999999.9999982, bChange = 0.00224432, totNum = 165
ROUND = 3492, SUM = 49999999.9999995, bChange = 0.00224432, totNum = 165
ROUND = 3493, SUM = 49999999.9999998, bChange = 0.00224432, totNum = 165
ROUND = 3494, SUM = 49999999.9999993, bChange = 0.00224432, totNum = 165
ROUND = 3495, SUM = 49999999.9999974, bChange = 0.00224432, totNum = 165
ROUND = 3496, SUM = 49999999.9999989, bChange = 0.00224432, totNum = 164
ROUND = 3497, SUM = 49999999.9999993, bChange = 0.00224432, totNum = 164
ROUND = 3498, SUM = 49999999.9999993, bChange = 0.00224432, totNum = 164
ROUND = 3499, SUM = 49999999.9999999, bChange = 0.00224432, totNum = 164
ROUND = 3500, SUM = 50000000.0000003, bChange = 0.00224432, totNum = 163
ROUND = 3501, SUM = 49999999.9999971, bChange = 0.00224432, totNum = 163
ROUND = 3502, SUM = 49999999.9999982, bChange = 0.00224432, totNum = 163
ROUND = 3503, SUM = 50000000.0000001, bChange = 0.00224432, totNum = 163
ROUND = 3504, SUM = 49999999.9999993, bChange = 0.00224432, totNum = 163
ROUND = 3505, SUM = 49999999.9999981, bChange = 0.00224432, totNum = 163
ROUND = 3506, SUM = 49999999.9999997, bChange = 0.00224432, totNum = 163
ROUND = 3507, SUM = 50000000.0000001, bChange = 0.00224432, totNum = 163
ROUND = 3508, SUM = 49999999.9999981, bChange = 0.00224432, totNum = 163
ROUND = 3509, SUM = 49999999.9999986, bChange = 0.00224432, totNum = 164
ROUND = 3510, SUM = 49999999.9999981, bChange = 0.00224432, totNum = 164
ROUND = 3511, SUM = 49999999.9999981, bChange = 0.00224432, totNum = 164
ROUND = 3512, SUM = 49999999.9999974, bChange = 0.00224432, totNum = 164
ROUND = 3513, SUM = 49999999.9999983, bChange = 0.00224432, totNum = 164
ROUND = 3514, SUM = 49999999.9999993, bChange = 0.00224432, totNum = 164
ROUND = 3515, SUM = 49999999.9999987, bChange = 0.00224432, totNum = 164
ROUND = 3516, SUM = 49999999.9999994, bChange = 0.00224432, totNum = 164
ROUND = 3517, SUM = 49999999.9999996, bChange = 0.00224432, totNum = 165
ROUND = 3518, SUM = 49999999.9999985, bChange = 0.00224432, totNum = 165
ROUND = 3519, SUM = 49999999.9999966, bChange = 0.00224432, totNum = 164
ROUND = 3520, SUM = 49999999.9999987, bChange = 0.00224432, totNum = 164
ROUND = 3521, SUM = 49999999.9999969, bChange = 0.00224432, totNum = 164
ROUND = 3522, SUM = 49999999.9999979, bChange = 0.00224432, totNum = 163
ROUND = 3523, SUM = 49999999.9999985, bChange = 0.00224432, totNum = 163
ROUND = 3524, SUM = 49999999.9999985, bChange = 0.00224432, totNum = 163
ROUND = 3525, SUM = 49999999.9999993, bChange = 0.00224432, totNum = 163
ROUND = 3526, SUM = 49999999.9999985, bChange = 0.00224432, totNum = 163
ROUND = 3527, SUM = 49999999.9999996, bChange = 0.00224432, totNum = 163
ROUND = 3528, SUM = 49999999.9999999, bChange = 0.00224432, totNum = 163
ROUND = 3529, SUM = 49999999.9999985, bChange = 0.00224432, totNum = 163
ROUND = 3530, SUM = 50000000.0000005, bChange = 0.00224432, totNum = 163
ROUND = 3531, SUM = 49999999.9999992, bChange = 0.00224432, totNum = 163
ROUND = 3532, SUM = 50000000.0000002, bChange = 0.00224432, totNum = 163
ROUND = 3533, SUM = 49999999.999999, bChange = 0.00224432, totNum = 163
ROUND = 3534, SUM = 49999999.999999, bChange = 0.00224432, totNum = 163
ROUND = 3535, SUM = 49999999.9999993, bChange = 0.00224432, totNum = 161
ROUND = 3536, SUM = 49999999.9999972, bChange = 0.00224432, totNum = 161
ROUND = 3537, SUM = 49999999.9999994, bChange = 0.00224432, totNum = 159
ROUND = 3538, SUM = 49999999.999998, bChange = 0.00224432, totNum = 159
ROUND = 3539, SUM = 49999999.9999992, bChange = 0.00224432, totNum = 158
ROUND = 3540, SUM = 49999999.9999989, bChange = 0.00224432, totNum = 158
ROUND = 3541, SUM = 49999999.9999989, bChange = 0.00224432, totNum = 158
ROUND = 3542, SUM = 49999999.9999982, bChange = 0.00224432, totNum = 158
ROUND = 3543, SUM = 49999999.9999976, bChange = 0.00224432, totNum = 158
ROUND = 3544, SUM = 49999999.9999983, bChange = 0.00224432, totNum = 158
ROUND = 3545, SUM = 49999999.999999, bChange = 0.00224432, totNum = 156
ROUND = 3546, SUM = 49999999.9999981, bChange = 0.00224432, totNum = 155
ROUND = 3547, SUM = 49999999.9999994, bChange = 0.00224432, totNum = 155
ROUND = 3548, SUM = 49999999.999998, bChange = 0.00224432, totNum = 155
ROUND = 3549, SUM = 49999999.9999992, bChange = 0.00224432, totNum = 153
ROUND = 3550, SUM = 49999999.999998, bChange = 0.00224432, totNum = 153
ROUND = 3551, SUM = 49999999.9999984, bChange = 0.00224432, totNum = 153
ROUND = 3552, SUM = 49999999.9999988, bChange = 0.00224432, totNum = 153
ROUND = 3553, SUM = 49999999.9999987, bChange = 0.00224432, totNum = 153
ROUND = 3554, SUM = 49999999.9999979, bChange = 0.00224432, totNum = 152
ROUND = 3555, SUM = 49999999.9999988, bChange = 0.00224432, totNum = 152
ROUND = 3556, SUM = 50000000.0000001, bChange = 0.00224432, totNum = 152
ROUND = 3557, SUM = 49999999.9999987, bChange = 0.00224432, totNum = 152
ROUND = 3558, SUM = 49999999.9999986, bChange = 0.00224432, totNum = 152
ROUND = 3559, SUM = 49999999.9999988, bChange = 0.00224432, totNum = 151
ROUND = 3560, SUM = 49999999.9999974, bChange = 0.00224432, totNum = 151
ROUND = 3561, SUM = 49999999.9999998, bChange = 0.00224432, totNum = 151
ROUND = 3562, SUM = 49999999.9999997, bChange = 0.00224432, totNum = 151
ROUND = 3563, SUM = 49999999.9999988, bChange = 0.00224432, totNum = 151
ROUND = 3564, SUM = 49999999.9999988, bChange = 0.00224432, totNum = 151
ROUND = 3565, SUM = 49999999.9999974, bChange = 0.00224432, totNum = 151
ROUND = 3566, SUM = 49999999.9999984, bChange = 0.00224432, totNum = 151
ROUND = 3567, SUM = 49999999.9999979, bChange = 0.00224432, totNum = 151
ROUND = 3568, SUM = 49999999.9999979, bChange = 0.00224432, totNum = 151
ROUND = 3569, SUM = 49999999.999999, bChange = 0.00224432, totNum = 151
ROUND = 3570, SUM = 49999999.999998, bChange = 0.00224432, totNum = 151
ROUND = 3571, SUM = 49999999.9999984, bChange = 0.00224432, totNum = 151
ROUND = 3572, SUM = 49999999.999999, bChange = 0.00224432, totNum = 150
ROUND = 3573, SUM = 49999999.9999995, bChange = 0.00224432, totNum = 150
ROUND = 3574, SUM = 49999999.9999983, bChange = 0.00224432, totNum = 150
ROUND = 3575, SUM = 49999999.9999987, bChange = 0.00224432, totNum = 149
ROUND = 3576, SUM = 49999999.999998, bChange = 0.00224432, totNum = 149
ROUND = 3577, SUM = 49999999.9999969, bChange = 0.00224432, totNum = 149
ROUND = 3578, SUM = 49999999.9999986, bChange = 0.00224432, totNum = 149
ROUND = 3579, SUM = 49999999.9999994, bChange = 0.00224432, totNum = 149
ROUND = 3580, SUM = 50000000.0000007, bChange = 0.00224432, totNum = 149
ROUND = 3581, SUM = 49999999.9999983, bChange = 0.00224432, totNum = 149
ROUND = 3582, SUM = 49999999.9999987, bChange = 0.00224432, totNum = 149
ROUND = 3583, SUM = 49999999.9999983, bChange = 0.00224432, totNum = 149
ROUND = 3584, SUM = 49999999.9999979, bChange = 0.00224432, totNum = 149
ROUND = 3585, SUM = 49999999.9999999, bChange = 0.00224432, totNum = 149
ROUND = 3586, SUM = 49999999.9999982, bChange = 0.00224432, totNum = 148
ROUND = 3587, SUM = 49999999.9999985, bChange = 0.00224432, totNum = 148
ROUND = 3588, SUM = 49999999.9999995, bChange = 0.00224432, totNum = 148
ROUND = 3589, SUM = 49999999.9999989, bChange = 0.00224432, totNum = 147
ROUND = 3590, SUM = 49999999.999999, bChange = 0.00224432, totNum = 147
ROUND = 3591, SUM = 49999999.999998, bChange = 0.00224432, totNum = 147
ROUND = 3592, SUM = 49999999.9999999, bChange = 0.00224432, totNum = 146
ROUND = 3593, SUM = 49999999.999999, bChange = 0.00224432, totNum = 145
ROUND = 3594, SUM = 49999999.9999985, bChange = 0.00224432, totNum = 144
ROUND = 3595, SUM = 49999999.9999992, bChange = 0.00224432, totNum = 143
ROUND = 3596, SUM = 49999999.9999992, bChange = 0.00224432, totNum = 141
ROUND = 3597, SUM = 49999999.9999988, bChange = 0.00224432, totNum = 141
ROUND = 3598, SUM = 49999999.9999979, bChange = 0.00224432, totNum = 141
ROUND = 3599, SUM = 49999999.9999987, bChange = 0.00224432, totNum = 141
ROUND = 3600, SUM = 49999999.9999994, bChange = 0.00224432, totNum = 141
ROUND = 3601, SUM = 49999999.9999999, bChange = 0.00224432, totNum = 140
