---
jas-infer-exp-rsem-k1k-vg-r1-aed1-eurnceu-gc100-1130-2254
TIME=20211130-2254 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=128 CPU=24 DISK=1024
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=1kg_EURnonCEU_af002_gencode100 SIM=ENCSR000AED_rep1 SEED=622797 QUANTER=rsem_k1k
---
Completed 2.0 KiB/2.0 KiB (30.2 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.grp to ./rsem_index_1kg_EURnonCEU_af002_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.ti to ./rsem_index_1kg_EURnonCEU_af002_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.seq to ./rsem_index_1kg_EURnonCEU_af002_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_2.fq.gz"
	User time (seconds): 2463.28
	System time (seconds): 62.57
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 35:56.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3128
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 2
	Minor (reclaiming a frame) page faults: 1370
	Voluntary context switches: 3302691
	Involuntary context switches: 2872
	Swaps: 0
	File system inputs: 1168
	File system outputs: 15694968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 3081, SUM = 49999999.9999983, bChange = 0.00232368, totNum = 303
ROUND = 3082, SUM = 49999999.9999988, bChange = 0.00232368, totNum = 301
ROUND = 3083, SUM = 49999999.9999986, bChange = 0.00232368, totNum = 301
ROUND = 3084, SUM = 49999999.9999978, bChange = 0.00232369, totNum = 301
ROUND = 3085, SUM = 49999999.9999989, bChange = 0.00232369, totNum = 301
ROUND = 3086, SUM = 49999999.9999985, bChange = 0.00232369, totNum = 301
ROUND = 3087, SUM = 49999999.9999977, bChange = 0.0023237, totNum = 301
ROUND = 3088, SUM = 49999999.9999978, bChange = 0.0023237, totNum = 301
ROUND = 3089, SUM = 49999999.9999994, bChange = 0.0023237, totNum = 299
ROUND = 3090, SUM = 49999999.9999994, bChange = 0.00232371, totNum = 298
ROUND = 3091, SUM = 49999999.9999984, bChange = 0.00232371, totNum = 298
ROUND = 3092, SUM = 49999999.999998, bChange = 0.00232371, totNum = 298
ROUND = 3093, SUM = 49999999.9999978, bChange = 0.00232372, totNum = 300
ROUND = 3094, SUM = 49999999.9999982, bChange = 0.00232372, totNum = 300
ROUND = 3095, SUM = 49999999.9999994, bChange = 0.00232372, totNum = 300
ROUND = 3096, SUM = 49999999.9999994, bChange = 0.00232373, totNum = 298
ROUND = 3097, SUM = 49999999.9999996, bChange = 0.00232373, totNum = 297
ROUND = 3098, SUM = 49999999.9999988, bChange = 0.00232373, totNum = 297
ROUND = 3099, SUM = 49999999.9999985, bChange = 0.00232374, totNum = 297
ROUND = 3100, SUM = 49999999.9999983, bChange = 0.00232374, totNum = 295
ROUND = 3101, SUM = 49999999.9999994, bChange = 0.00232374, totNum = 294
ROUND = 3102, SUM = 49999999.9999989, bChange = 0.00232375, totNum = 294
ROUND = 3103, SUM = 49999999.9999998, bChange = 0.00232375, totNum = 294
ROUND = 3104, SUM = 49999999.9999983, bChange = 0.00232375, totNum = 293
ROUND = 3105, SUM = 49999999.9999992, bChange = 0.00232375, totNum = 291
ROUND = 3106, SUM = 49999999.9999991, bChange = 0.00232376, totNum = 291
ROUND = 3107, SUM = 49999999.9999987, bChange = 0.00232376, totNum = 290
ROUND = 3108, SUM = 49999999.9999995, bChange = 0.00232376, totNum = 290
ROUND = 3109, SUM = 49999999.9999987, bChange = 0.00232377, totNum = 290
ROUND = 3110, SUM = 49999999.9999982, bChange = 0.00232377, totNum = 290
ROUND = 3111, SUM = 49999999.9999986, bChange = 0.00232377, totNum = 290
ROUND = 3112, SUM = 49999999.9999986, bChange = 0.00232378, totNum = 290
ROUND = 3113, SUM = 49999999.9999983, bChange = 0.00232378, totNum = 290
ROUND = 3114, SUM = 49999999.9999985, bChange = 0.00232378, totNum = 290
ROUND = 3115, SUM = 49999999.9999988, bChange = 0.00232379, totNum = 289
ROUND = 3116, SUM = 49999999.9999978, bChange = 0.00232379, totNum = 288
ROUND = 3117, SUM = 49999999.9999976, bChange = 0.00232379, totNum = 285
ROUND = 3118, SUM = 49999999.9999984, bChange = 0.0023238, totNum = 285
ROUND = 3119, SUM = 49999999.9999996, bChange = 0.0023238, totNum = 283
ROUND = 3120, SUM = 49999999.9999984, bChange = 0.0023238, totNum = 283
ROUND = 3121, SUM = 49999999.9999988, bChange = 0.0023238, totNum = 283
ROUND = 3122, SUM = 49999999.9999991, bChange = 0.00232381, totNum = 283
ROUND = 3123, SUM = 49999999.9999993, bChange = 0.00232381, totNum = 283
ROUND = 3124, SUM = 49999999.9999983, bChange = 0.00232381, totNum = 282
ROUND = 3125, SUM = 49999999.9999989, bChange = 0.00232382, totNum = 282
ROUND = 3126, SUM = 49999999.9999996, bChange = 0.00232382, totNum = 282
ROUND = 3127, SUM = 49999999.9999986, bChange = 0.00232382, totNum = 281
ROUND = 3128, SUM = 49999999.9999992, bChange = 0.00232383, totNum = 281
ROUND = 3129, SUM = 49999999.9999992, bChange = 0.00232383, totNum = 281
ROUND = 3130, SUM = 49999999.9999985, bChange = 0.00232383, totNum = 281
ROUND = 3131, SUM = 49999999.9999986, bChange = 0.00232383, totNum = 281
ROUND = 3132, SUM = 49999999.9999998, bChange = 0.00232384, totNum = 280
ROUND = 3133, SUM = 49999999.9999997, bChange = 0.00232384, totNum = 279
ROUND = 3134, SUM = 49999999.9999994, bChange = 0.00232384, totNum = 279
ROUND = 3135, SUM = 49999999.999999, bChange = 0.00232385, totNum = 279
ROUND = 3136, SUM = 49999999.9999978, bChange = 0.00232385, totNum = 279
ROUND = 3137, SUM = 49999999.9999985, bChange = 0.00232385, totNum = 279
ROUND = 3138, SUM = 49999999.9999984, bChange = 0.00232386, totNum = 279
ROUND = 3139, SUM = 49999999.9999995, bChange = 0.00232386, totNum = 279
ROUND = 3140, SUM = 49999999.9999986, bChange = 0.00232386, totNum = 279
ROUND = 3141, SUM = 49999999.9999994, bChange = 0.00232386, totNum = 279
ROUND = 3142, SUM = 49999999.9999997, bChange = 0.00232387, totNum = 280
ROUND = 3143, SUM = 49999999.9999991, bChange = 0.00232387, totNum = 278
ROUND = 3144, SUM = 49999999.9999999, bChange = 0.00232387, totNum = 278
ROUND = 3145, SUM = 49999999.999999, bChange = 0.00232388, totNum = 278
ROUND = 3146, SUM = 49999999.9999982, bChange = 0.00232388, totNum = 277
ROUND = 3147, SUM = 49999999.9999986, bChange = 0.00232388, totNum = 275
ROUND = 3148, SUM = 49999999.9999983, bChange = 0.00232388, totNum = 275
ROUND = 3149, SUM = 49999999.9999994, bChange = 0.00232389, totNum = 274
ROUND = 3150, SUM = 49999999.9999989, bChange = 0.00232389, totNum = 275
ROUND = 3151, SUM = 49999999.9999979, bChange = 0.00232389, totNum = 275
ROUND = 3152, SUM = 49999999.9999977, bChange = 0.0023239, totNum = 275
ROUND = 3153, SUM = 49999999.9999979, bChange = 0.0023239, totNum = 274
ROUND = 3154, SUM = 49999999.9999994, bChange = 0.00228283, totNum = 272
ROUND = 3155, SUM = 49999999.9999996, bChange = 0.00228299, totNum = 272
ROUND = 3156, SUM = 49999999.9999988, bChange = 0.00228316, totNum = 272
ROUND = 3157, SUM = 49999999.9999985, bChange = 0.00228332, totNum = 271
ROUND = 3158, SUM = 49999999.9999982, bChange = 0.00228348, totNum = 271
ROUND = 3159, SUM = 49999999.9999983, bChange = 0.00228365, totNum = 271
ROUND = 3160, SUM = 50000000.0000002, bChange = 0.00228381, totNum = 271
ROUND = 3161, SUM = 49999999.9999992, bChange = 0.00228397, totNum = 271
ROUND = 3162, SUM = 49999999.9999983, bChange = 0.00228413, totNum = 271
ROUND = 3163, SUM = 49999999.9999993, bChange = 0.00228429, totNum = 271
ROUND = 3164, SUM = 49999999.9999993, bChange = 0.00228446, totNum = 269
ROUND = 3165, SUM = 49999999.9999988, bChange = 0.00228462, totNum = 269
ROUND = 3166, SUM = 49999999.9999988, bChange = 0.00228478, totNum = 269
ROUND = 3167, SUM = 49999999.9999987, bChange = 0.00228494, totNum = 269
ROUND = 3168, SUM = 49999999.9999985, bChange = 0.0022851, totNum = 270
ROUND = 3169, SUM = 49999999.9999988, bChange = 0.00228526, totNum = 270
ROUND = 3170, SUM = 49999999.9999977, bChange = 0.00228542, totNum = 270
ROUND = 3171, SUM = 49999999.9999976, bChange = 0.00228558, totNum = 270
ROUND = 3172, SUM = 49999999.9999974, bChange = 0.00228574, totNum = 269
ROUND = 3173, SUM = 49999999.9999985, bChange = 0.0022859, totNum = 269
ROUND = 3174, SUM = 49999999.9999978, bChange = 0.00228606, totNum = 269
ROUND = 3175, SUM = 49999999.9999987, bChange = 0.00228621, totNum = 267
ROUND = 3176, SUM = 49999999.9999969, bChange = 0.00228637, totNum = 267
ROUND = 3177, SUM = 49999999.999998, bChange = 0.00228653, totNum = 263
ROUND = 3178, SUM = 49999999.9999979, bChange = 0.00228669, totNum = 263
ROUND = 3179, SUM = 49999999.9999982, bChange = 0.00228685, totNum = 263
ROUND = 3180, SUM = 49999999.9999975, bChange = 0.002287, totNum = 262
ROUND = 3181, SUM = 49999999.999999, bChange = 0.00228716, totNum = 262
ROUND = 3182, SUM = 49999999.9999976, bChange = 0.00228732, totNum = 262
ROUND = 3183, SUM = 49999999.9999987, bChange = 0.00228747, totNum = 262
ROUND = 3184, SUM = 49999999.9999985, bChange = 0.00228763, totNum = 262
ROUND = 3185, SUM = 49999999.9999994, bChange = 0.00228778, totNum = 260
ROUND = 3186, SUM = 49999999.9999992, bChange = 0.00228794, totNum = 259
ROUND = 3187, SUM = 49999999.9999989, bChange = 0.00228809, totNum = 259
ROUND = 3188, SUM = 49999999.999999, bChange = 0.00228825, totNum = 259
ROUND = 3189, SUM = 49999999.9999994, bChange = 0.0022884, totNum = 258
ROUND = 3190, SUM = 49999999.9999976, bChange = 0.00228856, totNum = 258
ROUND = 3191, SUM = 49999999.999998, bChange = 0.00228871, totNum = 258
ROUND = 3192, SUM = 49999999.9999985, bChange = 0.00228887, totNum = 258
ROUND = 3193, SUM = 49999999.9999987, bChange = 0.00228902, totNum = 258
ROUND = 3194, SUM = 49999999.9999974, bChange = 0.00228917, totNum = 257
ROUND = 3195, SUM = 49999999.9999976, bChange = 0.00228933, totNum = 257
ROUND = 3196, SUM = 49999999.9999977, bChange = 0.00228948, totNum = 257
ROUND = 3197, SUM = 49999999.9999992, bChange = 0.00228963, totNum = 257
ROUND = 3198, SUM = 49999999.9999985, bChange = 0.00228979, totNum = 257
ROUND = 3199, SUM = 49999999.9999979, bChange = 0.00228994, totNum = 257
ROUND = 3200, SUM = 49999999.9999988, bChange = 0.00229009, totNum = 257
ROUND = 3201, SUM = 49999999.9999985, bChange = 0.00229024, totNum = 256
ROUND = 3202, SUM = 49999999.9999994, bChange = 0.00229039, totNum = 256
ROUND = 3203, SUM = 49999999.9999993, bChange = 0.00229054, totNum = 256
ROUND = 3204, SUM = 49999999.9999977, bChange = 0.0022907, totNum = 256
ROUND = 3205, SUM = 49999999.9999978, bChange = 0.00229085, totNum = 256
ROUND = 3206, SUM = 49999999.9999974, bChange = 0.002291, totNum = 256
ROUND = 3207, SUM = 49999999.9999987, bChange = 0.00229115, totNum = 256
ROUND = 3208, SUM = 49999999.9999988, bChange = 0.0022913, totNum = 255
ROUND = 3209, SUM = 49999999.9999987, bChange = 0.00229145, totNum = 256
ROUND = 3210, SUM = 49999999.9999992, bChange = 0.0022916, totNum = 256
ROUND = 3211, SUM = 49999999.9999975, bChange = 0.00229174, totNum = 256
ROUND = 3212, SUM = 49999999.9999991, bChange = 0.00229189, totNum = 256
ROUND = 3213, SUM = 49999999.9999981, bChange = 0.00229204, totNum = 256
ROUND = 3214, SUM = 49999999.9999977, bChange = 0.00229219, totNum = 254
ROUND = 3215, SUM = 49999999.9999992, bChange = 0.00229234, totNum = 254
ROUND = 3216, SUM = 49999999.9999993, bChange = 0.00229249, totNum = 254
ROUND = 3217, SUM = 49999999.9999992, bChange = 0.00229263, totNum = 254
ROUND = 3218, SUM = 49999999.9999989, bChange = 0.00229278, totNum = 254
ROUND = 3219, SUM = 49999999.9999986, bChange = 0.00229293, totNum = 254
ROUND = 3220, SUM = 49999999.9999984, bChange = 0.00229307, totNum = 254
ROUND = 3221, SUM = 49999999.9999985, bChange = 0.00229322, totNum = 254
ROUND = 3222, SUM = 49999999.9999995, bChange = 0.00229337, totNum = 255
ROUND = 3223, SUM = 49999999.9999989, bChange = 0.00229351, totNum = 255
ROUND = 3224, SUM = 49999999.9999994, bChange = 0.00229366, totNum = 255
ROUND = 3225, SUM = 49999999.9999988, bChange = 0.0022938, totNum = 254
ROUND = 3226, SUM = 49999999.9999977, bChange = 0.00229395, totNum = 252
ROUND = 3227, SUM = 49999999.9999989, bChange = 0.00229409, totNum = 252
ROUND = 3228, SUM = 49999999.9999986, bChange = 0.00229424, totNum = 252
ROUND = 3229, SUM = 49999999.9999991, bChange = 0.00229438, totNum = 252
ROUND = 3230, SUM = 49999999.9999982, bChange = 0.00229453, totNum = 252
ROUND = 3231, SUM = 49999999.999998, bChange = 0.00229467, totNum = 251
ROUND = 3232, SUM = 49999999.9999991, bChange = 0.00229482, totNum = 251
ROUND = 3233, SUM = 49999999.9999986, bChange = 0.00229496, totNum = 251
ROUND = 3234, SUM = 49999999.9999984, bChange = 0.0022951, totNum = 251
ROUND = 3235, SUM = 49999999.9999995, bChange = 0.00229525, totNum = 251
ROUND = 3236, SUM = 49999999.9999989, bChange = 0.00229539, totNum = 251
ROUND = 3237, SUM = 49999999.999999, bChange = 0.00229553, totNum = 251
ROUND = 3238, SUM = 49999999.9999992, bChange = 0.00229567, totNum = 251
ROUND = 3239, SUM = 49999999.9999978, bChange = 0.00229582, totNum = 250
ROUND = 3240, SUM = 49999999.9999992, bChange = 0.00229596, totNum = 250
ROUND = 3241, SUM = 49999999.9999994, bChange = 0.0022961, totNum = 250
ROUND = 3242, SUM = 49999999.9999987, bChange = 0.00229624, totNum = 250
ROUND = 3243, SUM = 49999999.9999986, bChange = 0.00229638, totNum = 250
ROUND = 3244, SUM = 49999999.9999998, bChange = 0.00229652, totNum = 250
ROUND = 3245, SUM = 49999999.999998, bChange = 0.00229666, totNum = 249
ROUND = 3246, SUM = 49999999.9999983, bChange = 0.0022968, totNum = 249
ROUND = 3247, SUM = 49999999.9999995, bChange = 0.00229694, totNum = 249
ROUND = 3248, SUM = 49999999.9999988, bChange = 0.00229708, totNum = 249
ROUND = 3249, SUM = 49999999.9999999, bChange = 0.00229722, totNum = 249
ROUND = 3250, SUM = 49999999.9999987, bChange = 0.00229736, totNum = 249
ROUND = 3251, SUM = 49999999.9999983, bChange = 0.0022975, totNum = 249
ROUND = 3252, SUM = 49999999.9999975, bChange = 0.00229764, totNum = 249
ROUND = 3253, SUM = 49999999.9999994, bChange = 0.00229778, totNum = 249
ROUND = 3254, SUM = 49999999.9999992, bChange = 0.00229792, totNum = 249
ROUND = 3255, SUM = 49999999.9999988, bChange = 0.00229805, totNum = 248
ROUND = 3256, SUM = 49999999.9999988, bChange = 0.00229819, totNum = 248
ROUND = 3257, SUM = 49999999.9999983, bChange = 0.00229833, totNum = 248
ROUND = 3258, SUM = 49999999.9999988, bChange = 0.00229847, totNum = 248
ROUND = 3259, SUM = 49999999.9999991, bChange = 0.0022986, totNum = 247
ROUND = 3260, SUM = 49999999.999999, bChange = 0.00229874, totNum = 247
ROUND = 3261, SUM = 49999999.9999989, bChange = 0.00229888, totNum = 246
ROUND = 3262, SUM = 49999999.9999993, bChange = 0.00229901, totNum = 246
ROUND = 3263, SUM = 49999999.9999997, bChange = 0.00229915, totNum = 246
ROUND = 3264, SUM = 49999999.9999982, bChange = 0.00229929, totNum = 246
ROUND = 3265, SUM = 49999999.9999989, bChange = 0.00229942, totNum = 246
ROUND = 3266, SUM = 49999999.9999993, bChange = 0.00229956, totNum = 245
ROUND = 3267, SUM = 49999999.9999988, bChange = 0.00229969, totNum = 245
ROUND = 3268, SUM = 49999999.9999983, bChange = 0.00229983, totNum = 245
ROUND = 3269, SUM = 49999999.9999999, bChange = 0.00229996, totNum = 245
ROUND = 3270, SUM = 49999999.999999, bChange = 0.0023001, totNum = 245
ROUND = 3271, SUM = 49999999.9999995, bChange = 0.00230023, totNum = 245
ROUND = 3272, SUM = 49999999.9999988, bChange = 0.00230037, totNum = 245
ROUND = 3273, SUM = 49999999.9999991, bChange = 0.0023005, totNum = 245
ROUND = 3274, SUM = 49999999.9999991, bChange = 0.00230063, totNum = 243
ROUND = 3275, SUM = 49999999.9999979, bChange = 0.00230077, totNum = 243
ROUND = 3276, SUM = 49999999.9999984, bChange = 0.0023009, totNum = 242
ROUND = 3277, SUM = 49999999.9999983, bChange = 0.00230103, totNum = 242
ROUND = 3278, SUM = 49999999.999999, bChange = 0.00230116, totNum = 240
ROUND = 3279, SUM = 49999999.9999989, bChange = 0.0023013, totNum = 238
ROUND = 3280, SUM = 49999999.9999988, bChange = 0.00230143, totNum = 238
ROUND = 3281, SUM = 49999999.9999985, bChange = 0.00230156, totNum = 238
ROUND = 3282, SUM = 49999999.9999996, bChange = 0.00230169, totNum = 238
ROUND = 3283, SUM = 49999999.9999994, bChange = 0.00230182, totNum = 238
ROUND = 3284, SUM = 49999999.9999985, bChange = 0.00230196, totNum = 238
ROUND = 3285, SUM = 49999999.9999991, bChange = 0.00230209, totNum = 238
ROUND = 3286, SUM = 49999999.9999982, bChange = 0.00230222, totNum = 237
ROUND = 3287, SUM = 49999999.9999983, bChange = 0.00230235, totNum = 237
ROUND = 3288, SUM = 49999999.999998, bChange = 0.00230248, totNum = 237
ROUND = 3289, SUM = 49999999.9999981, bChange = 0.00230261, totNum = 237
ROUND = 3290, SUM = 49999999.9999983, bChange = 0.00230274, totNum = 237
ROUND = 3291, SUM = 49999999.9999998, bChange = 0.00230287, totNum = 235
ROUND = 3292, SUM = 49999999.9999989, bChange = 0.002303, totNum = 235
ROUND = 3293, SUM = 49999999.9999983, bChange = 0.00230313, totNum = 235
ROUND = 3294, SUM = 49999999.9999982, bChange = 0.00230325, totNum = 235
ROUND = 3295, SUM = 49999999.9999987, bChange = 0.00230338, totNum = 235
ROUND = 3296, SUM = 49999999.9999984, bChange = 0.00230351, totNum = 235
ROUND = 3297, SUM = 49999999.9999986, bChange = 0.00230364, totNum = 235
ROUND = 3298, SUM = 49999999.999998, bChange = 0.00230377, totNum = 234
ROUND = 3299, SUM = 49999999.9999991, bChange = 0.0023039, totNum = 232
ROUND = 3300, SUM = 49999999.999998, bChange = 0.00230402, totNum = 232
ROUND = 3301, SUM = 49999999.9999994, bChange = 0.00230415, totNum = 232
ROUND = 3302, SUM = 49999999.9999979, bChange = 0.00230428, totNum = 232
ROUND = 3303, SUM = 49999999.9999994, bChange = 0.0023044, totNum = 232
ROUND = 3304, SUM = 49999999.999998, bChange = 0.00230453, totNum = 231
ROUND = 3305, SUM = 49999999.999999, bChange = 0.00230466, totNum = 228
ROUND = 3306, SUM = 49999999.9999993, bChange = 0.00230478, totNum = 228
ROUND = 3307, SUM = 49999999.9999982, bChange = 0.00230491, totNum = 227
ROUND = 3308, SUM = 49999999.9999978, bChange = 0.00230503, totNum = 227
ROUND = 3309, SUM = 49999999.999999, bChange = 0.00230516, totNum = 227
ROUND = 3310, SUM = 49999999.9999978, bChange = 0.00230529, totNum = 228
ROUND = 3311, SUM = 49999999.9999975, bChange = 0.00230541, totNum = 228
ROUND = 3312, SUM = 49999999.999998, bChange = 0.00230553, totNum = 228
ROUND = 3313, SUM = 49999999.999999, bChange = 0.0022005, totNum = 227
ROUND = 3314, SUM = 49999999.9999984, bChange = 0.0022005, totNum = 226
ROUND = 3315, SUM = 49999999.9999993, bChange = 0.0022005, totNum = 226
ROUND = 3316, SUM = 49999999.9999999, bChange = 0.0022005, totNum = 225
ROUND = 3317, SUM = 49999999.9999983, bChange = 0.0022005, totNum = 225
ROUND = 3318, SUM = 49999999.9999983, bChange = 0.00220051, totNum = 224
ROUND = 3319, SUM = 49999999.999998, bChange = 0.00220051, totNum = 223
ROUND = 3320, SUM = 49999999.999999, bChange = 0.00220051, totNum = 223
ROUND = 3321, SUM = 49999999.9999987, bChange = 0.00220051, totNum = 223
ROUND = 3322, SUM = 50000000, bChange = 0.00220051, totNum = 223
ROUND = 3323, SUM = 49999999.9999981, bChange = 0.00220051, totNum = 223
ROUND = 3324, SUM = 49999999.999999, bChange = 0.00220051, totNum = 223
ROUND = 3325, SUM = 49999999.9999974, bChange = 0.00220051, totNum = 223
ROUND = 3326, SUM = 49999999.9999982, bChange = 0.00220051, totNum = 223
ROUND = 3327, SUM = 49999999.9999991, bChange = 0.00213411, totNum = 221
ROUND = 3328, SUM = 49999999.999999, bChange = 0.00213411, totNum = 221
ROUND = 3329, SUM = 49999999.999999, bChange = 0.00213411, totNum = 220
ROUND = 3330, SUM = 49999999.999998, bChange = 0.00213411, totNum = 220
ROUND = 3331, SUM = 50000000.0000002, bChange = 0.00213411, totNum = 220
ROUND = 3332, SUM = 49999999.9999991, bChange = 0.00213411, totNum = 220
ROUND = 3333, SUM = 49999999.9999983, bChange = 0.00213411, totNum = 220
ROUND = 3334, SUM = 49999999.9999984, bChange = 0.00213411, totNum = 219
ROUND = 3335, SUM = 49999999.9999998, bChange = 0.00213411, totNum = 219
ROUND = 3336, SUM = 49999999.999998, bChange = 0.00213411, totNum = 219
ROUND = 3337, SUM = 49999999.9999992, bChange = 0.00213411, totNum = 219
ROUND = 3338, SUM = 49999999.9999988, bChange = 0.00213411, totNum = 219
ROUND = 3339, SUM = 49999999.9999993, bChange = 0.00213411, totNum = 219
ROUND = 3340, SUM = 49999999.9999991, bChange = 0.00213411, totNum = 219
ROUND = 3341, SUM = 49999999.9999991, bChange = 0.00213411, totNum = 218
ROUND = 3342, SUM = 49999999.999999, bChange = 0.00213411, totNum = 218
ROUND = 3343, SUM = 49999999.9999985, bChange = 0.00213411, totNum = 217
ROUND = 3344, SUM = 49999999.999998, bChange = 0.00213411, totNum = 217
ROUND = 3345, SUM = 49999999.9999986, bChange = 0.00213411, totNum = 217
ROUND = 3346, SUM = 49999999.999999, bChange = 0.00213411, totNum = 217
ROUND = 3347, SUM = 49999999.9999984, bChange = 0.00213411, totNum = 217
