---
jas-infer-exp-rsem-vg-r1-470-gc100-1215-1347
TIME=20211215-1347 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem
---
Completed 2.0 KiB/2.0 KiB (22.6 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.grp to ./rsem_index_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.3.bt2 to ./rsem_index_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.2.bt2 to ./rsem_index_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.4.bt2 to ./rsem_index_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.1.bt2 to ./rsem_index_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.rev.2.bt2 to ./rsem_index_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.rev.1.bt2 to ./rsem_index_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.ti to ./rsem_index_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.idx.fa to ./rsem_index_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.n2g.idx.fa to ./rsem_index_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.seq to ./rsem_index_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.transcripts.fa to ./rsem_index_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_2.fq.gz"
	User time (seconds): 2406.27
	System time (seconds): 60.71
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 34:55.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3112
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 4
	Minor (reclaiming a frame) page faults: 3090
	Voluntary context switches: 3310839
	Involuntary context switches: 3881
	Swaps: 0
	File system inputs: 1632
	File system outputs: 16149776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 2527, SUM = 50000000.0000002, bChange = 0.00205001, totNum = 17
ROUND = 2528, SUM = 50000000.0000001, bChange = 0.00205003, totNum = 17
ROUND = 2529, SUM = 50000000.0000004, bChange = 0.00205005, totNum = 17
ROUND = 2530, SUM = 50000000.0000003, bChange = 0.00205008, totNum = 17
ROUND = 2531, SUM = 50000000.0000001, bChange = 0.0020501, totNum = 17
ROUND = 2532, SUM = 50000000.0000001, bChange = 0.00205012, totNum = 17
ROUND = 2533, SUM = 50000000, bChange = 0.00205015, totNum = 17
ROUND = 2534, SUM = 50000000.0000002, bChange = 0.00205017, totNum = 17
ROUND = 2535, SUM = 50000000.0000004, bChange = 0.00205019, totNum = 17
ROUND = 2536, SUM = 50000000.0000002, bChange = 0.00205021, totNum = 17
ROUND = 2537, SUM = 50000000.0000002, bChange = 0.00205024, totNum = 17
ROUND = 2538, SUM = 50000000.0000002, bChange = 0.00205026, totNum = 17
ROUND = 2539, SUM = 50000000, bChange = 0.00205028, totNum = 16
ROUND = 2540, SUM = 50000000.0000003, bChange = 0.0020503, totNum = 16
ROUND = 2541, SUM = 50000000.0000002, bChange = 0.00205033, totNum = 16
ROUND = 2542, SUM = 50000000.0000002, bChange = 0.00205035, totNum = 16
ROUND = 2543, SUM = 50000000.0000003, bChange = 0.00205037, totNum = 16
ROUND = 2544, SUM = 50000000.0000003, bChange = 0.00205039, totNum = 16
ROUND = 2545, SUM = 50000000.0000003, bChange = 0.00205042, totNum = 16
ROUND = 2546, SUM = 50000000.0000003, bChange = 0.00205044, totNum = 16
ROUND = 2547, SUM = 50000000.0000002, bChange = 0.00205046, totNum = 16
ROUND = 2548, SUM = 50000000.0000001, bChange = 0.00205048, totNum = 16
ROUND = 2549, SUM = 50000000.0000002, bChange = 0.0020505, totNum = 16
ROUND = 2550, SUM = 50000000.0000002, bChange = 0.00205053, totNum = 16
ROUND = 2551, SUM = 50000000.0000004, bChange = 0.00205055, totNum = 16
ROUND = 2552, SUM = 50000000.0000002, bChange = 0.00205057, totNum = 16
ROUND = 2553, SUM = 50000000.0000004, bChange = 0.00205059, totNum = 16
ROUND = 2554, SUM = 50000000.0000002, bChange = 0.00205061, totNum = 16
ROUND = 2555, SUM = 50000000.0000003, bChange = 0.00205064, totNum = 16
ROUND = 2556, SUM = 50000000.0000003, bChange = 0.00205066, totNum = 16
ROUND = 2557, SUM = 50000000.0000003, bChange = 0.00205068, totNum = 16
ROUND = 2558, SUM = 50000000.0000003, bChange = 0.0020507, totNum = 16
ROUND = 2559, SUM = 50000000.0000002, bChange = 0.00205072, totNum = 16
ROUND = 2560, SUM = 50000000.0000002, bChange = 0.00205074, totNum = 16
ROUND = 2561, SUM = 50000000.0000003, bChange = 0.00205077, totNum = 16
ROUND = 2562, SUM = 50000000.0000002, bChange = 0.00205079, totNum = 16
ROUND = 2563, SUM = 50000000.0000003, bChange = 0.00205081, totNum = 16
ROUND = 2564, SUM = 50000000.0000004, bChange = 0.00205083, totNum = 16
ROUND = 2565, SUM = 50000000.0000003, bChange = 0.00205085, totNum = 16
ROUND = 2566, SUM = 50000000.0000002, bChange = 0.00205087, totNum = 16
ROUND = 2567, SUM = 50000000.0000002, bChange = 0.00205089, totNum = 16
ROUND = 2568, SUM = 50000000.0000004, bChange = 0.00205092, totNum = 16
ROUND = 2569, SUM = 50000000.0000002, bChange = 0.00205094, totNum = 16
ROUND = 2570, SUM = 50000000.0000001, bChange = 0.00205096, totNum = 16
ROUND = 2571, SUM = 50000000.0000001, bChange = 0.00205098, totNum = 16
ROUND = 2572, SUM = 50000000.0000002, bChange = 0.002051, totNum = 16
ROUND = 2573, SUM = 50000000.0000003, bChange = 0.00205102, totNum = 16
ROUND = 2574, SUM = 50000000.0000001, bChange = 0.00205104, totNum = 16
ROUND = 2575, SUM = 50000000.0000002, bChange = 0.00205106, totNum = 16
ROUND = 2576, SUM = 50000000.0000002, bChange = 0.00205108, totNum = 16
ROUND = 2577, SUM = 50000000.0000003, bChange = 0.0020511, totNum = 16
ROUND = 2578, SUM = 50000000.0000002, bChange = 0.00205113, totNum = 16
ROUND = 2579, SUM = 50000000.0000002, bChange = 0.00205115, totNum = 16
ROUND = 2580, SUM = 50000000.0000002, bChange = 0.00205117, totNum = 16
ROUND = 2581, SUM = 50000000.0000004, bChange = 0.00205119, totNum = 16
ROUND = 2582, SUM = 50000000.0000003, bChange = 0.00205121, totNum = 16
ROUND = 2583, SUM = 50000000.0000001, bChange = 0.00205123, totNum = 16
ROUND = 2584, SUM = 50000000.0000002, bChange = 0.00205125, totNum = 16
ROUND = 2585, SUM = 50000000.0000001, bChange = 0.00205127, totNum = 16
ROUND = 2586, SUM = 50000000.0000001, bChange = 0.00205129, totNum = 16
ROUND = 2587, SUM = 50000000.0000002, bChange = 0.00205131, totNum = 16
ROUND = 2588, SUM = 50000000.0000003, bChange = 0.00205133, totNum = 16
ROUND = 2589, SUM = 50000000.0000003, bChange = 0.00205135, totNum = 16
ROUND = 2590, SUM = 50000000.0000003, bChange = 0.00205137, totNum = 16
ROUND = 2591, SUM = 50000000.0000002, bChange = 0.00205139, totNum = 16
ROUND = 2592, SUM = 50000000.0000001, bChange = 0.00205141, totNum = 16
ROUND = 2593, SUM = 50000000.0000002, bChange = 0.00205143, totNum = 16
ROUND = 2594, SUM = 50000000.0000003, bChange = 0.00205145, totNum = 16
ROUND = 2595, SUM = 50000000.0000002, bChange = 0.00205147, totNum = 16
ROUND = 2596, SUM = 50000000.0000002, bChange = 0.00205149, totNum = 16
ROUND = 2597, SUM = 50000000.0000004, bChange = 0.00205151, totNum = 16
ROUND = 2598, SUM = 50000000.0000001, bChange = 0.00205153, totNum = 16
ROUND = 2599, SUM = 50000000.0000002, bChange = 0.00205155, totNum = 16
ROUND = 2600, SUM = 50000000.0000001, bChange = 0.00205157, totNum = 16
ROUND = 2601, SUM = 50000000.0000001, bChange = 0.00205159, totNum = 16
ROUND = 2602, SUM = 50000000.0000002, bChange = 0.00205161, totNum = 16
ROUND = 2603, SUM = 50000000.0000002, bChange = 0.00205163, totNum = 16
ROUND = 2604, SUM = 50000000.0000002, bChange = 0.00205165, totNum = 16
ROUND = 2605, SUM = 50000000.0000002, bChange = 0.00205167, totNum = 16
ROUND = 2606, SUM = 50000000.0000002, bChange = 0.00205169, totNum = 16
ROUND = 2607, SUM = 50000000.0000003, bChange = 0.00205171, totNum = 16
ROUND = 2608, SUM = 50000000.0000003, bChange = 0.00205173, totNum = 16
ROUND = 2609, SUM = 50000000.0000003, bChange = 0.00205175, totNum = 16
ROUND = 2610, SUM = 50000000.0000003, bChange = 0.00205177, totNum = 16
ROUND = 2611, SUM = 50000000.0000002, bChange = 0.00205179, totNum = 16
ROUND = 2612, SUM = 50000000.0000002, bChange = 0.00205181, totNum = 16
ROUND = 2613, SUM = 50000000.0000004, bChange = 0.00205183, totNum = 16
ROUND = 2614, SUM = 50000000.0000002, bChange = 0.00205185, totNum = 16
ROUND = 2615, SUM = 50000000.0000001, bChange = 0.00205187, totNum = 16
ROUND = 2616, SUM = 50000000.0000004, bChange = 0.00205189, totNum = 16
ROUND = 2617, SUM = 50000000.0000002, bChange = 0.00205191, totNum = 16
ROUND = 2618, SUM = 50000000.0000004, bChange = 0.00205192, totNum = 16
ROUND = 2619, SUM = 50000000.0000002, bChange = 0.00205194, totNum = 16
ROUND = 2620, SUM = 50000000.0000001, bChange = 0.00205196, totNum = 16
ROUND = 2621, SUM = 50000000.0000003, bChange = 0.00205198, totNum = 16
ROUND = 2622, SUM = 50000000.0000001, bChange = 0.002052, totNum = 16
ROUND = 2623, SUM = 50000000.0000002, bChange = 0.00205202, totNum = 16
ROUND = 2624, SUM = 50000000.0000003, bChange = 0.00205204, totNum = 16
ROUND = 2625, SUM = 50000000.0000003, bChange = 0.00205206, totNum = 16
ROUND = 2626, SUM = 50000000.0000002, bChange = 0.00205208, totNum = 16
ROUND = 2627, SUM = 50000000.0000004, bChange = 0.0020521, totNum = 16
ROUND = 2628, SUM = 50000000.0000003, bChange = 0.00205211, totNum = 16
ROUND = 2629, SUM = 50000000.0000002, bChange = 0.00205213, totNum = 16
ROUND = 2630, SUM = 50000000.0000003, bChange = 0.00205215, totNum = 16
ROUND = 2631, SUM = 50000000.0000003, bChange = 0.00205217, totNum = 16
ROUND = 2632, SUM = 50000000.0000003, bChange = 0.00205219, totNum = 16
ROUND = 2633, SUM = 50000000.0000003, bChange = 0.00205221, totNum = 16
ROUND = 2634, SUM = 50000000.0000003, bChange = 0.00205223, totNum = 16
ROUND = 2635, SUM = 50000000.0000002, bChange = 0.00205225, totNum = 16
ROUND = 2636, SUM = 50000000.0000002, bChange = 0.00205226, totNum = 16
ROUND = 2637, SUM = 50000000.0000002, bChange = 0.00205228, totNum = 16
ROUND = 2638, SUM = 50000000.0000002, bChange = 0.0020523, totNum = 16
ROUND = 2639, SUM = 50000000.0000003, bChange = 0.00205232, totNum = 16
ROUND = 2640, SUM = 50000000.0000004, bChange = 0.00205234, totNum = 16
ROUND = 2641, SUM = 50000000.0000003, bChange = 0.00205236, totNum = 16
ROUND = 2642, SUM = 50000000.0000002, bChange = 0.00205237, totNum = 16
ROUND = 2643, SUM = 50000000.0000002, bChange = 0.00205239, totNum = 16
ROUND = 2644, SUM = 50000000.0000003, bChange = 0.00205241, totNum = 16
ROUND = 2645, SUM = 50000000.0000004, bChange = 0.00205243, totNum = 16
ROUND = 2646, SUM = 50000000.0000002, bChange = 0.00205245, totNum = 16
ROUND = 2647, SUM = 50000000.0000004, bChange = 0.00205246, totNum = 16
ROUND = 2648, SUM = 50000000.0000002, bChange = 0.00205248, totNum = 16
ROUND = 2649, SUM = 50000000.0000003, bChange = 0.0020525, totNum = 16
ROUND = 2650, SUM = 50000000.0000002, bChange = 0.00205252, totNum = 16
ROUND = 2651, SUM = 50000000.0000002, bChange = 0.00205254, totNum = 16
ROUND = 2652, SUM = 50000000.0000002, bChange = 0.00205255, totNum = 16
ROUND = 2653, SUM = 50000000.0000003, bChange = 0.00205257, totNum = 16
ROUND = 2654, SUM = 50000000.0000002, bChange = 0.00205259, totNum = 16
ROUND = 2655, SUM = 50000000.0000003, bChange = 0.00205261, totNum = 16
ROUND = 2656, SUM = 50000000.0000002, bChange = 0.00205263, totNum = 16
ROUND = 2657, SUM = 50000000.0000003, bChange = 0.00205264, totNum = 16
ROUND = 2658, SUM = 50000000.0000003, bChange = 0.00205266, totNum = 16
ROUND = 2659, SUM = 50000000.0000003, bChange = 0.00205268, totNum = 16
ROUND = 2660, SUM = 50000000.0000003, bChange = 0.0020527, totNum = 16
ROUND = 2661, SUM = 50000000.0000004, bChange = 0.00205271, totNum = 16
ROUND = 2662, SUM = 50000000.0000002, bChange = 0.00205273, totNum = 16
ROUND = 2663, SUM = 50000000.0000004, bChange = 0.00205275, totNum = 17
ROUND = 2664, SUM = 50000000.0000002, bChange = 0.00205277, totNum = 17
ROUND = 2665, SUM = 50000000.0000004, bChange = 0.00205278, totNum = 17
ROUND = 2666, SUM = 50000000.0000005, bChange = 0.0020528, totNum = 17
ROUND = 2667, SUM = 50000000.0000002, bChange = 0.00205282, totNum = 17
ROUND = 2668, SUM = 50000000.0000003, bChange = 0.00205284, totNum = 17
ROUND = 2669, SUM = 50000000.0000005, bChange = 0.00205285, totNum = 17
ROUND = 2670, SUM = 50000000.0000003, bChange = 0.00205287, totNum = 17
ROUND = 2671, SUM = 50000000.0000002, bChange = 0.00205289, totNum = 17
ROUND = 2672, SUM = 50000000.0000003, bChange = 0.0020529, totNum = 17
ROUND = 2673, SUM = 50000000.0000003, bChange = 0.00205292, totNum = 17
ROUND = 2674, SUM = 50000000.0000003, bChange = 0.00205294, totNum = 17
ROUND = 2675, SUM = 50000000.0000004, bChange = 0.00205296, totNum = 17
ROUND = 2676, SUM = 50000000.0000002, bChange = 0.00205297, totNum = 17
ROUND = 2677, SUM = 50000000.0000004, bChange = 0.00205299, totNum = 17
ROUND = 2678, SUM = 50000000.0000002, bChange = 0.00205301, totNum = 17
ROUND = 2679, SUM = 50000000.0000004, bChange = 0.00205302, totNum = 17
ROUND = 2680, SUM = 50000000.0000003, bChange = 0.00205304, totNum = 17
ROUND = 2681, SUM = 50000000.0000003, bChange = 0.00205306, totNum = 17
ROUND = 2682, SUM = 50000000.0000003, bChange = 0.00205307, totNum = 17
ROUND = 2683, SUM = 50000000.0000003, bChange = 0.00205309, totNum = 17
ROUND = 2684, SUM = 50000000.0000003, bChange = 0.00205311, totNum = 17
ROUND = 2685, SUM = 50000000.0000003, bChange = 0.00205313, totNum = 17
ROUND = 2686, SUM = 50000000.0000002, bChange = 0.00205314, totNum = 17
ROUND = 2687, SUM = 50000000.0000004, bChange = 0.00205316, totNum = 17
ROUND = 2688, SUM = 50000000.0000003, bChange = 0.00205318, totNum = 17
ROUND = 2689, SUM = 50000000.0000003, bChange = 0.00205319, totNum = 17
ROUND = 2690, SUM = 50000000.0000001, bChange = 0.00205321, totNum = 17
ROUND = 2691, SUM = 50000000.0000002, bChange = 0.00205322, totNum = 17
ROUND = 2692, SUM = 50000000.0000001, bChange = 0.00205324, totNum = 17
ROUND = 2693, SUM = 50000000.0000003, bChange = 0.00205326, totNum = 17
ROUND = 2694, SUM = 50000000.0000004, bChange = 0.00205327, totNum = 17
ROUND = 2695, SUM = 50000000.0000004, bChange = 0.00205329, totNum = 17
ROUND = 2696, SUM = 50000000.0000003, bChange = 0.00205331, totNum = 17
ROUND = 2697, SUM = 50000000.0000004, bChange = 0.00205332, totNum = 17
ROUND = 2698, SUM = 50000000.0000004, bChange = 0.00205334, totNum = 17
ROUND = 2699, SUM = 50000000.0000002, bChange = 0.00205336, totNum = 17
ROUND = 2700, SUM = 50000000.0000003, bChange = 0.00205337, totNum = 17
ROUND = 2701, SUM = 50000000.0000002, bChange = 0.00205339, totNum = 17
ROUND = 2702, SUM = 50000000.0000003, bChange = 0.0020534, totNum = 17
ROUND = 2703, SUM = 50000000.0000001, bChange = 0.00205342, totNum = 17
ROUND = 2704, SUM = 50000000.0000002, bChange = 0.00205344, totNum = 17
ROUND = 2705, SUM = 50000000.0000003, bChange = 0.00205345, totNum = 17
ROUND = 2706, SUM = 50000000.0000003, bChange = 0.00205347, totNum = 17
ROUND = 2707, SUM = 50000000.0000004, bChange = 0.00205348, totNum = 17
ROUND = 2708, SUM = 50000000.0000004, bChange = 0.0020535, totNum = 17
ROUND = 2709, SUM = 50000000.0000004, bChange = 0.00205352, totNum = 17
ROUND = 2710, SUM = 50000000.0000002, bChange = 0.00205353, totNum = 17
ROUND = 2711, SUM = 50000000.0000004, bChange = 0.00205355, totNum = 16
ROUND = 2712, SUM = 50000000.0000003, bChange = 0.00205356, totNum = 16
ROUND = 2713, SUM = 50000000.0000005, bChange = 0.00205358, totNum = 16
ROUND = 2714, SUM = 50000000.0000003, bChange = 0.0020536, totNum = 16
ROUND = 2715, SUM = 50000000.0000002, bChange = 0.00205361, totNum = 16
ROUND = 2716, SUM = 50000000.0000002, bChange = 0.00205363, totNum = 16
ROUND = 2717, SUM = 50000000.0000002, bChange = 0.00205364, totNum = 16
ROUND = 2718, SUM = 50000000.0000003, bChange = 0.00205366, totNum = 16
ROUND = 2719, SUM = 50000000.0000004, bChange = 0.00205367, totNum = 16
ROUND = 2720, SUM = 50000000.0000003, bChange = 0.00205369, totNum = 16
ROUND = 2721, SUM = 50000000.0000003, bChange = 0.00205371, totNum = 16
ROUND = 2722, SUM = 50000000.0000001, bChange = 0.00205372, totNum = 16
ROUND = 2723, SUM = 50000000.0000004, bChange = 0.00205374, totNum = 16
ROUND = 2724, SUM = 50000000.0000003, bChange = 0.00205375, totNum = 16
ROUND = 2725, SUM = 50000000.0000003, bChange = 0.00205377, totNum = 16
ROUND = 2726, SUM = 50000000.0000002, bChange = 0.00205378, totNum = 16
ROUND = 2727, SUM = 50000000.0000003, bChange = 0.0020538, totNum = 16
ROUND = 2728, SUM = 50000000.0000002, bChange = 0.00205381, totNum = 16
ROUND = 2729, SUM = 50000000.0000004, bChange = 0.00205383, totNum = 16
ROUND = 2730, SUM = 50000000.0000005, bChange = 0.00205384, totNum = 16
ROUND = 2731, SUM = 50000000.0000003, bChange = 0.00205386, totNum = 16
ROUND = 2732, SUM = 50000000.0000003, bChange = 0.00205387, totNum = 16
ROUND = 2733, SUM = 50000000.0000002, bChange = 0.00205389, totNum = 16
ROUND = 2734, SUM = 50000000.0000003, bChange = 0.0020539, totNum = 16
ROUND = 2735, SUM = 50000000.0000002, bChange = 0.00205392, totNum = 16
ROUND = 2736, SUM = 50000000.0000003, bChange = 0.00205393, totNum = 16
ROUND = 2737, SUM = 50000000.0000003, bChange = 0.00205395, totNum = 16
ROUND = 2738, SUM = 50000000.0000004, bChange = 0.00205396, totNum = 16
ROUND = 2739, SUM = 50000000.0000003, bChange = 0.00205398, totNum = 16
ROUND = 2740, SUM = 50000000.0000002, bChange = 0.00205399, totNum = 16
ROUND = 2741, SUM = 50000000.0000001, bChange = 0.00205401, totNum = 16
ROUND = 2742, SUM = 50000000.0000004, bChange = 0.00205402, totNum = 16
ROUND = 2743, SUM = 50000000.0000003, bChange = 0.00205404, totNum = 16
ROUND = 2744, SUM = 50000000.0000003, bChange = 0.00205405, totNum = 16
ROUND = 2745, SUM = 50000000.0000004, bChange = 0.00205407, totNum = 16
ROUND = 2746, SUM = 50000000.0000003, bChange = 0.00205408, totNum = 16
ROUND = 2747, SUM = 50000000.0000002, bChange = 0.0020541, totNum = 16
ROUND = 2748, SUM = 50000000.0000003, bChange = 0.00205411, totNum = 16
ROUND = 2749, SUM = 50000000.0000003, bChange = 0.00205413, totNum = 16
ROUND = 2750, SUM = 50000000.0000001, bChange = 0.00205414, totNum = 16
ROUND = 2751, SUM = 50000000.0000003, bChange = 0.00205416, totNum = 16
ROUND = 2752, SUM = 50000000.0000003, bChange = 0.00205417, totNum = 16
ROUND = 2753, SUM = 50000000.0000004, bChange = 0.00205419, totNum = 16
ROUND = 2754, SUM = 50000000.0000001, bChange = 0.0020542, totNum = 16
ROUND = 2755, SUM = 50000000.0000001, bChange = 0.00205422, totNum = 16
ROUND = 2756, SUM = 50000000.0000003, bChange = 0.00205423, totNum = 16
ROUND = 2757, SUM = 50000000.0000001, bChange = 0.00205424, totNum = 16
ROUND = 2758, SUM = 50000000.0000003, bChange = 0.00205426, totNum = 16
ROUND = 2759, SUM = 50000000.0000003, bChange = 0.00205427, totNum = 16
ROUND = 2760, SUM = 50000000.0000003, bChange = 0.00205429, totNum = 16
ROUND = 2761, SUM = 50000000.0000002, bChange = 0.0020543, totNum = 16
ROUND = 2762, SUM = 50000000.0000001, bChange = 0.00205432, totNum = 16
ROUND = 2763, SUM = 50000000.0000002, bChange = 0.00205433, totNum = 16
ROUND = 2764, SUM = 50000000.0000003, bChange = 0.00205434, totNum = 16
ROUND = 2765, SUM = 50000000.0000001, bChange = 0.00205436, totNum = 16
ROUND = 2766, SUM = 50000000.0000004, bChange = 0.00205437, totNum = 16
ROUND = 2767, SUM = 50000000.0000003, bChange = 0.00205439, totNum = 16
ROUND = 2768, SUM = 50000000.0000003, bChange = 0.0020544, totNum = 16
ROUND = 2769, SUM = 50000000.0000002, bChange = 0.00205442, totNum = 16
ROUND = 2770, SUM = 50000000.0000003, bChange = 0.00205443, totNum = 16
ROUND = 2771, SUM = 50000000.0000003, bChange = 0.00205444, totNum = 16
ROUND = 2772, SUM = 50000000.0000003, bChange = 0.00205446, totNum = 16
ROUND = 2773, SUM = 50000000.0000003, bChange = 0.00205447, totNum = 16
ROUND = 2774, SUM = 50000000.0000003, bChange = 0.00205449, totNum = 16
ROUND = 2775, SUM = 50000000.0000004, bChange = 0.0020545, totNum = 16
ROUND = 2776, SUM = 50000000.0000004, bChange = 0.00205451, totNum = 16
ROUND = 2777, SUM = 50000000.0000003, bChange = 0.00205453, totNum = 16
ROUND = 2778, SUM = 50000000.0000004, bChange = 0.00205454, totNum = 16
ROUND = 2779, SUM = 50000000.0000002, bChange = 0.00205455, totNum = 16
ROUND = 2780, SUM = 50000000.0000003, bChange = 0.00205457, totNum = 16
ROUND = 2781, SUM = 50000000.0000002, bChange = 0.00205458, totNum = 16
ROUND = 2782, SUM = 50000000.0000003, bChange = 0.0020546, totNum = 16
ROUND = 2783, SUM = 50000000.0000005, bChange = 0.00205461, totNum = 16
ROUND = 2784, SUM = 50000000.0000003, bChange = 0.00205462, totNum = 16
ROUND = 2785, SUM = 50000000.0000001, bChange = 0.00205464, totNum = 16
ROUND = 2786, SUM = 50000000.0000002, bChange = 0.00205465, totNum = 16
ROUND = 2787, SUM = 50000000.0000003, bChange = 0.00205466, totNum = 16
ROUND = 2788, SUM = 50000000.0000002, bChange = 0.00205468, totNum = 16
ROUND = 2789, SUM = 50000000.0000002, bChange = 0.00205469, totNum = 16
ROUND = 2790, SUM = 50000000.0000004, bChange = 0.0020547, totNum = 16
ROUND = 2791, SUM = 50000000.0000001, bChange = 0.00205472, totNum = 16
ROUND = 2792, SUM = 50000000.0000002, bChange = 0.00205473, totNum = 16
ROUND = 2793, SUM = 50000000.0000002, bChange = 0.00205474, totNum = 16
ROUND = 2794, SUM = 50000000.0000002, bChange = 0.00205476, totNum = 16
ROUND = 2795, SUM = 50000000.0000004, bChange = 0.00205477, totNum = 16
ROUND = 2796, SUM = 50000000.0000004, bChange = 0.00205478, totNum = 15
ROUND = 2797, SUM = 50000000.0000003, bChange = 0.0020548, totNum = 15
ROUND = 2798, SUM = 50000000.0000001, bChange = 0.00205481, totNum = 15
ROUND = 2799, SUM = 50000000.0000003, bChange = 0.00205482, totNum = 15
ROUND = 2800, SUM = 50000000.0000002, bChange = 0.00205484, totNum = 15
ROUND = 2801, SUM = 50000000.0000004, bChange = 0.00205485, totNum = 15
ROUND = 2802, SUM = 50000000.0000003, bChange = 0.00205486, totNum = 15
ROUND = 2803, SUM = 50000000.0000003, bChange = 0.00205488, totNum = 15
ROUND = 2804, SUM = 50000000.0000001, bChange = 0.00205489, totNum = 15
ROUND = 2805, SUM = 50000000.0000002, bChange = 0.0020549, totNum = 15
ROUND = 2806, SUM = 50000000.0000003, bChange = 0.00205492, totNum = 15
ROUND = 2807, SUM = 50000000.0000001, bChange = 0.00205493, totNum = 15
ROUND = 2808, SUM = 50000000.0000002, bChange = 0.00205494, totNum = 15
ROUND = 2809, SUM = 50000000.0000002, bChange = 0.00205496, totNum = 15
