---
jas-infer-exp-rsem-vg-r1-aed1-gc100-1215-1347
TIME=20211215-1347 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=gencode100 SIM=ENCSR000AED_rep1 SEED=622797 QUANTER=rsem
---
Completed 2.0 KiB/2.0 KiB (19.2 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.3.bt2 to ./rsem_index_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.grp to ./rsem_index_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.2.bt2 to ./rsem_index_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.1.bt2 to ./rsem_index_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.4.bt2 to ./rsem_index_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.rev.2.bt2 to ./rsem_index_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.rev.1.bt2 to ./rsem_index_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.ti to ./rsem_index_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.idx.fa to ./rsem_index_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.n2g.idx.fa to ./rsem_index_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.seq to ./rsem_index_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.transcripts.fa to ./rsem_index_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_2.fq.gz"
	User time (seconds): 2476.50
	System time (seconds): 58.20
	Percent of CPU this job got: 116%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:07.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3220
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1878
	Voluntary context switches: 3233200
	Involuntary context switches: 3776
	Swaps: 0
	File system inputs: 8
	File system outputs: 15694968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 3168, SUM = 50000000.0000003, bChange = 0.00206067, totNum = 13
ROUND = 3169, SUM = 50000000.0000003, bChange = 0.00205819, totNum = 13
ROUND = 3170, SUM = 50000000.0000003, bChange = 0.00205572, totNum = 13
ROUND = 3171, SUM = 50000000.0000002, bChange = 0.00205325, totNum = 13
ROUND = 3172, SUM = 50000000.0000003, bChange = 0.00205079, totNum = 13
ROUND = 3173, SUM = 50000000.0000005, bChange = 0.00204832, totNum = 13
ROUND = 3174, SUM = 50000000.0000004, bChange = 0.00204586, totNum = 13
ROUND = 3175, SUM = 50000000.0000003, bChange = 0.00204339, totNum = 13
ROUND = 3176, SUM = 50000000.0000003, bChange = 0.00204093, totNum = 13
ROUND = 3177, SUM = 50000000.0000003, bChange = 0.00203848, totNum = 13
ROUND = 3178, SUM = 50000000.0000003, bChange = 0.00203602, totNum = 13
ROUND = 3179, SUM = 50000000.0000002, bChange = 0.00203356, totNum = 13
ROUND = 3180, SUM = 50000000.0000004, bChange = 0.00203111, totNum = 13
ROUND = 3181, SUM = 50000000.0000003, bChange = 0.00202866, totNum = 13
ROUND = 3182, SUM = 50000000.0000004, bChange = 0.00202621, totNum = 13
ROUND = 3183, SUM = 50000000.0000005, bChange = 0.00202376, totNum = 13
ROUND = 3184, SUM = 50000000.0000002, bChange = 0.00202131, totNum = 13
ROUND = 3185, SUM = 50000000.0000002, bChange = 0.00201887, totNum = 13
ROUND = 3186, SUM = 50000000.0000003, bChange = 0.00201642, totNum = 13
ROUND = 3187, SUM = 50000000.0000004, bChange = 0.00201398, totNum = 12
ROUND = 3188, SUM = 50000000.0000003, bChange = 0.00201154, totNum = 12
ROUND = 3189, SUM = 50000000.0000005, bChange = 0.00200911, totNum = 12
ROUND = 3190, SUM = 50000000.0000003, bChange = 0.00200667, totNum = 12
ROUND = 3191, SUM = 50000000.0000001, bChange = 0.00200424, totNum = 12
ROUND = 3192, SUM = 50000000.0000003, bChange = 0.00200181, totNum = 12
ROUND = 3193, SUM = 50000000.0000003, bChange = 0.00199937, totNum = 12
ROUND = 3194, SUM = 50000000, bChange = 0.00199695, totNum = 12
ROUND = 3195, SUM = 50000000.0000003, bChange = 0.00199452, totNum = 12
ROUND = 3196, SUM = 50000000.0000001, bChange = 0.0019921, totNum = 12
ROUND = 3197, SUM = 50000000.0000002, bChange = 0.00198967, totNum = 12
ROUND = 3198, SUM = 50000000.0000003, bChange = 0.00198725, totNum = 11
ROUND = 3199, SUM = 50000000.0000002, bChange = 0.00198483, totNum = 11
ROUND = 3200, SUM = 50000000.0000001, bChange = 0.00198242, totNum = 11
ROUND = 3201, SUM = 50000000.0000002, bChange = 0.00198, totNum = 11
ROUND = 3202, SUM = 50000000.0000002, bChange = 0.00197759, totNum = 11
ROUND = 3203, SUM = 50000000.0000001, bChange = 0.00197518, totNum = 11
ROUND = 3204, SUM = 50000000.0000002, bChange = 0.00197277, totNum = 11
ROUND = 3205, SUM = 50000000.0000002, bChange = 0.00197036, totNum = 11
ROUND = 3206, SUM = 50000000.0000002, bChange = 0.00196795, totNum = 11
ROUND = 3207, SUM = 50000000.0000002, bChange = 0.00196555, totNum = 11
ROUND = 3208, SUM = 50000000.0000002, bChange = 0.00196315, totNum = 11
ROUND = 3209, SUM = 50000000.0000004, bChange = 0.00196075, totNum = 11
ROUND = 3210, SUM = 50000000.0000003, bChange = 0.00195835, totNum = 11
ROUND = 3211, SUM = 50000000.0000003, bChange = 0.00195595, totNum = 11
ROUND = 3212, SUM = 50000000.0000002, bChange = 0.00195356, totNum = 11
ROUND = 3213, SUM = 50000000.0000002, bChange = 0.00195117, totNum = 11
ROUND = 3214, SUM = 50000000.0000004, bChange = 0.00194878, totNum = 11
ROUND = 3215, SUM = 50000000.0000002, bChange = 0.00194639, totNum = 11
ROUND = 3216, SUM = 50000000.0000003, bChange = 0.001944, totNum = 11
ROUND = 3217, SUM = 50000000.0000003, bChange = 0.00194162, totNum = 11
ROUND = 3218, SUM = 50000000.0000002, bChange = 0.00193924, totNum = 11
ROUND = 3219, SUM = 50000000.0000003, bChange = 0.00193686, totNum = 11
ROUND = 3220, SUM = 50000000.0000002, bChange = 0.00193448, totNum = 11
ROUND = 3221, SUM = 50000000.0000002, bChange = 0.0019321, totNum = 11
ROUND = 3222, SUM = 50000000.0000004, bChange = 0.00192973, totNum = 11
ROUND = 3223, SUM = 50000000.0000002, bChange = 0.00192736, totNum = 11
ROUND = 3224, SUM = 50000000.0000004, bChange = 0.00192499, totNum = 11
ROUND = 3225, SUM = 50000000.0000003, bChange = 0.00192262, totNum = 11
ROUND = 3226, SUM = 50000000.0000003, bChange = 0.00192025, totNum = 11
ROUND = 3227, SUM = 50000000.0000002, bChange = 0.00191789, totNum = 11
ROUND = 3228, SUM = 50000000.0000004, bChange = 0.00191553, totNum = 11
ROUND = 3229, SUM = 50000000.0000002, bChange = 0.00191317, totNum = 11
ROUND = 3230, SUM = 50000000.0000004, bChange = 0.00191081, totNum = 11
ROUND = 3231, SUM = 50000000.0000003, bChange = 0.00190845, totNum = 11
ROUND = 3232, SUM = 50000000.0000004, bChange = 0.0019061, totNum = 11
ROUND = 3233, SUM = 50000000.0000004, bChange = 0.00190375, totNum = 11
ROUND = 3234, SUM = 50000000.0000004, bChange = 0.0019014, totNum = 11
ROUND = 3235, SUM = 50000000.0000004, bChange = 0.00189905, totNum = 11
ROUND = 3236, SUM = 50000000.0000005, bChange = 0.0018967, totNum = 11
ROUND = 3237, SUM = 50000000.0000003, bChange = 0.00189436, totNum = 11
ROUND = 3238, SUM = 50000000.0000003, bChange = 0.00189202, totNum = 11
ROUND = 3239, SUM = 50000000.0000003, bChange = 0.00188968, totNum = 11
ROUND = 3240, SUM = 50000000.0000004, bChange = 0.00188734, totNum = 11
ROUND = 3241, SUM = 50000000.0000004, bChange = 0.00188501, totNum = 11
ROUND = 3242, SUM = 50000000.0000003, bChange = 0.00188267, totNum = 11
ROUND = 3243, SUM = 50000000.0000003, bChange = 0.00188034, totNum = 10
ROUND = 3244, SUM = 50000000.0000003, bChange = 0.00187802, totNum = 10
ROUND = 3245, SUM = 50000000.0000003, bChange = 0.00187569, totNum = 10
ROUND = 3246, SUM = 50000000.0000002, bChange = 0.00187336, totNum = 10
ROUND = 3247, SUM = 50000000.0000002, bChange = 0.00187104, totNum = 10
ROUND = 3248, SUM = 50000000.0000002, bChange = 0.00186872, totNum = 10
ROUND = 3249, SUM = 50000000.0000002, bChange = 0.0018664, totNum = 10
ROUND = 3250, SUM = 50000000.0000003, bChange = 0.00186409, totNum = 10
ROUND = 3251, SUM = 50000000.0000002, bChange = 0.00186177, totNum = 10
ROUND = 3252, SUM = 50000000.0000003, bChange = 0.00185946, totNum = 10
ROUND = 3253, SUM = 50000000.0000003, bChange = 0.00185715, totNum = 10
ROUND = 3254, SUM = 50000000.0000002, bChange = 0.00185484, totNum = 10
ROUND = 3255, SUM = 50000000.0000003, bChange = 0.00185254, totNum = 10
ROUND = 3256, SUM = 50000000.0000001, bChange = 0.00185024, totNum = 10
ROUND = 3257, SUM = 50000000.0000002, bChange = 0.00184793, totNum = 10
ROUND = 3258, SUM = 50000000.0000001, bChange = 0.00184564, totNum = 10
ROUND = 3259, SUM = 50000000.0000001, bChange = 0.00184334, totNum = 10
ROUND = 3260, SUM = 50000000.0000001, bChange = 0.00184104, totNum = 10
ROUND = 3261, SUM = 50000000.0000001, bChange = 0.00183875, totNum = 10
ROUND = 3262, SUM = 50000000.0000004, bChange = 0.00183646, totNum = 10
ROUND = 3263, SUM = 50000000.0000003, bChange = 0.00183417, totNum = 10
ROUND = 3264, SUM = 50000000.0000004, bChange = 0.00183189, totNum = 10
ROUND = 3265, SUM = 50000000.0000002, bChange = 0.0018296, totNum = 10
ROUND = 3266, SUM = 50000000.0000004, bChange = 0.00182732, totNum = 10
ROUND = 3267, SUM = 50000000.0000002, bChange = 0.00182504, totNum = 10
ROUND = 3268, SUM = 50000000.0000003, bChange = 0.00182277, totNum = 10
ROUND = 3269, SUM = 50000000.0000002, bChange = 0.00182049, totNum = 10
ROUND = 3270, SUM = 50000000, bChange = 0.00181822, totNum = 10
ROUND = 3271, SUM = 50000000.0000003, bChange = 0.00181595, totNum = 10
ROUND = 3272, SUM = 50000000.0000002, bChange = 0.00181368, totNum = 10
ROUND = 3273, SUM = 50000000.0000003, bChange = 0.00181142, totNum = 10
ROUND = 3274, SUM = 50000000.0000001, bChange = 0.00180915, totNum = 10
ROUND = 3275, SUM = 50000000.0000003, bChange = 0.00180689, totNum = 11
ROUND = 3276, SUM = 50000000.0000003, bChange = 0.00180463, totNum = 11
ROUND = 3277, SUM = 50000000.0000004, bChange = 0.00180237, totNum = 11
ROUND = 3278, SUM = 50000000.0000002, bChange = 0.00180012, totNum = 11
ROUND = 3279, SUM = 50000000.0000003, bChange = 0.00179787, totNum = 11
ROUND = 3280, SUM = 50000000.0000004, bChange = 0.00179562, totNum = 11
ROUND = 3281, SUM = 50000000.0000003, bChange = 0.00179337, totNum = 11
ROUND = 3282, SUM = 50000000.0000002, bChange = 0.00179112, totNum = 11
ROUND = 3283, SUM = 50000000.0000002, bChange = 0.00178888, totNum = 11
ROUND = 3284, SUM = 50000000.0000004, bChange = 0.00178664, totNum = 11
ROUND = 3285, SUM = 50000000.0000002, bChange = 0.0017844, totNum = 11
ROUND = 3286, SUM = 50000000.0000004, bChange = 0.00178216, totNum = 11
ROUND = 3287, SUM = 50000000.0000003, bChange = 0.00177993, totNum = 11
ROUND = 3288, SUM = 50000000.0000003, bChange = 0.00177769, totNum = 11
ROUND = 3289, SUM = 50000000.0000003, bChange = 0.00177546, totNum = 11
ROUND = 3290, SUM = 50000000.0000002, bChange = 0.00177324, totNum = 11
ROUND = 3291, SUM = 50000000.0000002, bChange = 0.00177101, totNum = 11
ROUND = 3292, SUM = 50000000.0000002, bChange = 0.00176879, totNum = 11
ROUND = 3293, SUM = 50000000.0000003, bChange = 0.00176657, totNum = 11
ROUND = 3294, SUM = 50000000.0000002, bChange = 0.00176435, totNum = 11
ROUND = 3295, SUM = 50000000.0000002, bChange = 0.00176213, totNum = 11
ROUND = 3296, SUM = 50000000.0000002, bChange = 0.00175992, totNum = 11
ROUND = 3297, SUM = 50000000.0000003, bChange = 0.0017577, totNum = 11
ROUND = 3298, SUM = 50000000.0000003, bChange = 0.00175549, totNum = 11
ROUND = 3299, SUM = 50000000.0000002, bChange = 0.00175329, totNum = 11
ROUND = 3300, SUM = 50000000.0000003, bChange = 0.00175108, totNum = 11
ROUND = 3301, SUM = 50000000.0000004, bChange = 0.00174888, totNum = 11
ROUND = 3302, SUM = 50000000.0000002, bChange = 0.00174668, totNum = 11
ROUND = 3303, SUM = 50000000.0000004, bChange = 0.00174448, totNum = 11
ROUND = 3304, SUM = 50000000.0000002, bChange = 0.00174228, totNum = 11
ROUND = 3305, SUM = 50000000.0000002, bChange = 0.00174009, totNum = 11
ROUND = 3306, SUM = 50000000.0000001, bChange = 0.0017379, totNum = 11
ROUND = 3307, SUM = 50000000.0000002, bChange = 0.00173571, totNum = 11
ROUND = 3308, SUM = 50000000.0000003, bChange = 0.00173352, totNum = 11
ROUND = 3309, SUM = 50000000.0000003, bChange = 0.00173134, totNum = 11
ROUND = 3310, SUM = 50000000.0000003, bChange = 0.00172916, totNum = 11
ROUND = 3311, SUM = 50000000.0000004, bChange = 0.00172698, totNum = 11
ROUND = 3312, SUM = 50000000.0000003, bChange = 0.0017248, totNum = 11
ROUND = 3313, SUM = 50000000.0000003, bChange = 0.00172262, totNum = 11
ROUND = 3314, SUM = 50000000.0000003, bChange = 0.00172045, totNum = 11
ROUND = 3315, SUM = 50000000.0000003, bChange = 0.00171828, totNum = 11
ROUND = 3316, SUM = 50000000.0000002, bChange = 0.00171611, totNum = 11
ROUND = 3317, SUM = 50000000.0000003, bChange = 0.00171395, totNum = 11
ROUND = 3318, SUM = 50000000.0000002, bChange = 0.00171178, totNum = 11
ROUND = 3319, SUM = 50000000.0000002, bChange = 0.00170962, totNum = 11
ROUND = 3320, SUM = 50000000.0000001, bChange = 0.00170746, totNum = 11
ROUND = 3321, SUM = 50000000.0000003, bChange = 0.00170531, totNum = 11
ROUND = 3322, SUM = 50000000.0000003, bChange = 0.00170315, totNum = 11
ROUND = 3323, SUM = 50000000.0000002, bChange = 0.001701, totNum = 11
ROUND = 3324, SUM = 50000000.0000002, bChange = 0.00169885, totNum = 11
ROUND = 3325, SUM = 50000000.0000003, bChange = 0.0016967, totNum = 11
ROUND = 3326, SUM = 50000000.0000003, bChange = 0.00169456, totNum = 11
ROUND = 3327, SUM = 50000000.0000003, bChange = 0.00169242, totNum = 11
ROUND = 3328, SUM = 50000000.0000003, bChange = 0.00169028, totNum = 11
ROUND = 3329, SUM = 50000000.0000002, bChange = 0.00168814, totNum = 11
ROUND = 3330, SUM = 50000000.0000004, bChange = 0.001686, totNum = 11
ROUND = 3331, SUM = 50000000.0000001, bChange = 0.00168387, totNum = 11
ROUND = 3332, SUM = 50000000.0000003, bChange = 0.00168174, totNum = 11
ROUND = 3333, SUM = 50000000.0000002, bChange = 0.00167961, totNum = 11
ROUND = 3334, SUM = 50000000.0000004, bChange = 0.00167748, totNum = 11
ROUND = 3335, SUM = 50000000.0000004, bChange = 0.00167536, totNum = 11
ROUND = 3336, SUM = 50000000.0000002, bChange = 0.00167324, totNum = 11
ROUND = 3337, SUM = 50000000.0000003, bChange = 0.00167112, totNum = 11
ROUND = 3338, SUM = 50000000.0000003, bChange = 0.001669, totNum = 11
ROUND = 3339, SUM = 50000000.0000003, bChange = 0.00166689, totNum = 11
ROUND = 3340, SUM = 50000000.0000001, bChange = 0.00166478, totNum = 11
ROUND = 3341, SUM = 50000000.0000002, bChange = 0.00166267, totNum = 11
ROUND = 3342, SUM = 50000000.0000002, bChange = 0.00166056, totNum = 11
ROUND = 3343, SUM = 50000000.0000003, bChange = 0.00165845, totNum = 11
ROUND = 3344, SUM = 50000000.0000004, bChange = 0.00165635, totNum = 11
ROUND = 3345, SUM = 50000000.0000004, bChange = 0.00165425, totNum = 11
ROUND = 3346, SUM = 50000000.0000003, bChange = 0.00165215, totNum = 11
ROUND = 3347, SUM = 50000000.0000003, bChange = 0.00165006, totNum = 11
ROUND = 3348, SUM = 50000000.0000002, bChange = 0.00164796, totNum = 11
ROUND = 3349, SUM = 50000000.0000002, bChange = 0.00164587, totNum = 11
ROUND = 3350, SUM = 50000000.0000003, bChange = 0.00164378, totNum = 11
ROUND = 3351, SUM = 50000000.0000001, bChange = 0.0016417, totNum = 11
ROUND = 3352, SUM = 50000000.0000003, bChange = 0.00163962, totNum = 11
ROUND = 3353, SUM = 50000000.0000003, bChange = 0.00163753, totNum = 11
ROUND = 3354, SUM = 50000000.0000004, bChange = 0.00163545, totNum = 11
ROUND = 3355, SUM = 50000000.0000003, bChange = 0.00163338, totNum = 11
ROUND = 3356, SUM = 50000000.0000003, bChange = 0.0016313, totNum = 11
ROUND = 3357, SUM = 50000000.0000004, bChange = 0.00162923, totNum = 11
ROUND = 3358, SUM = 50000000.0000004, bChange = 0.00162716, totNum = 11
ROUND = 3359, SUM = 50000000.0000003, bChange = 0.0016251, totNum = 11
ROUND = 3360, SUM = 50000000.0000003, bChange = 0.00162303, totNum = 11
ROUND = 3361, SUM = 50000000.0000003, bChange = 0.00162097, totNum = 11
ROUND = 3362, SUM = 50000000.0000003, bChange = 0.00161891, totNum = 11
ROUND = 3363, SUM = 50000000.0000003, bChange = 0.00161685, totNum = 11
ROUND = 3364, SUM = 50000000.0000003, bChange = 0.0016148, totNum = 11
ROUND = 3365, SUM = 50000000.0000003, bChange = 0.00161274, totNum = 11
ROUND = 3366, SUM = 50000000.0000004, bChange = 0.00161069, totNum = 11
ROUND = 3367, SUM = 50000000.0000004, bChange = 0.00160864, totNum = 11
ROUND = 3368, SUM = 50000000.0000005, bChange = 0.0016066, totNum = 11
ROUND = 3369, SUM = 50000000.0000004, bChange = 0.00160455, totNum = 11
ROUND = 3370, SUM = 50000000.0000003, bChange = 0.00160251, totNum = 11
ROUND = 3371, SUM = 50000000.0000002, bChange = 0.00160047, totNum = 11
ROUND = 3372, SUM = 50000000.0000003, bChange = 0.00159844, totNum = 11
ROUND = 3373, SUM = 50000000.0000003, bChange = 0.0015964, totNum = 11
ROUND = 3374, SUM = 50000000.0000005, bChange = 0.00159437, totNum = 11
ROUND = 3375, SUM = 50000000.0000003, bChange = 0.00159234, totNum = 11
ROUND = 3376, SUM = 50000000.0000002, bChange = 0.00159032, totNum = 11
ROUND = 3377, SUM = 50000000.0000003, bChange = 0.00158829, totNum = 11
ROUND = 3378, SUM = 50000000.0000002, bChange = 0.00158627, totNum = 11
ROUND = 3379, SUM = 50000000.0000004, bChange = 0.00158425, totNum = 10
ROUND = 3380, SUM = 50000000.0000004, bChange = 0.00158223, totNum = 10
ROUND = 3381, SUM = 50000000.0000003, bChange = 0.00158022, totNum = 10
ROUND = 3382, SUM = 50000000.0000003, bChange = 0.00157821, totNum = 10
ROUND = 3383, SUM = 50000000.0000003, bChange = 0.0015762, totNum = 10
ROUND = 3384, SUM = 50000000.0000002, bChange = 0.00157419, totNum = 10
ROUND = 3385, SUM = 50000000.0000003, bChange = 0.00157218, totNum = 10
ROUND = 3386, SUM = 50000000.0000004, bChange = 0.00157018, totNum = 10
ROUND = 3387, SUM = 50000000.0000003, bChange = 0.00156818, totNum = 10
ROUND = 3388, SUM = 50000000.0000003, bChange = 0.00156618, totNum = 10
ROUND = 3389, SUM = 50000000.0000003, bChange = 0.00156419, totNum = 10
ROUND = 3390, SUM = 50000000.0000002, bChange = 0.00156219, totNum = 10
ROUND = 3391, SUM = 50000000.0000003, bChange = 0.0015602, totNum = 10
ROUND = 3392, SUM = 50000000.0000003, bChange = 0.00155821, totNum = 10
ROUND = 3393, SUM = 50000000.0000001, bChange = 0.00155623, totNum = 10
ROUND = 3394, SUM = 50000000.0000002, bChange = 0.00155424, totNum = 10
ROUND = 3395, SUM = 50000000.0000003, bChange = 0.00155226, totNum = 10
ROUND = 3396, SUM = 50000000.0000003, bChange = 0.00155028, totNum = 10
ROUND = 3397, SUM = 50000000.0000003, bChange = 0.00154831, totNum = 10
ROUND = 3398, SUM = 50000000.0000003, bChange = 0.00154633, totNum = 10
ROUND = 3399, SUM = 50000000.0000002, bChange = 0.00154436, totNum = 10
ROUND = 3400, SUM = 50000000.0000004, bChange = 0.00154239, totNum = 10
ROUND = 3401, SUM = 50000000.0000003, bChange = 0.00154042, totNum = 10
ROUND = 3402, SUM = 50000000.0000003, bChange = 0.00153878, totNum = 10
ROUND = 3403, SUM = 50000000.0000004, bChange = 0.00153877, totNum = 10
ROUND = 3404, SUM = 50000000.0000003, bChange = 0.00153876, totNum = 10
ROUND = 3405, SUM = 50000000.0000003, bChange = 0.00153875, totNum = 10
ROUND = 3406, SUM = 50000000.0000004, bChange = 0.00153874, totNum = 10
ROUND = 3407, SUM = 50000000.0000004, bChange = 0.00153874, totNum = 10
ROUND = 3408, SUM = 50000000.0000004, bChange = 0.00153873, totNum = 10
ROUND = 3409, SUM = 50000000.0000004, bChange = 0.00153872, totNum = 10
ROUND = 3410, SUM = 50000000.0000003, bChange = 0.00153871, totNum = 10
ROUND = 3411, SUM = 50000000.0000003, bChange = 0.0015387, totNum = 10
ROUND = 3412, SUM = 50000000.0000004, bChange = 0.00153869, totNum = 10
ROUND = 3413, SUM = 50000000.0000002, bChange = 0.00153868, totNum = 10
ROUND = 3414, SUM = 50000000.0000002, bChange = 0.00153868, totNum = 10
ROUND = 3415, SUM = 50000000.0000004, bChange = 0.00153867, totNum = 10
ROUND = 3416, SUM = 50000000.0000003, bChange = 0.00153866, totNum = 10
ROUND = 3417, SUM = 50000000.0000001, bChange = 0.00153865, totNum = 10
ROUND = 3418, SUM = 50000000.0000002, bChange = 0.00153864, totNum = 10
ROUND = 3419, SUM = 50000000.0000003, bChange = 0.00153863, totNum = 10
ROUND = 3420, SUM = 50000000.0000003, bChange = 0.00153863, totNum = 10
ROUND = 3421, SUM = 50000000.0000003, bChange = 0.00153862, totNum = 10
ROUND = 3422, SUM = 50000000.0000002, bChange = 0.00153861, totNum = 10
ROUND = 3423, SUM = 50000000.0000001, bChange = 0.00149774, totNum = 9
ROUND = 3424, SUM = 50000000.0000004, bChange = 0.00149583, totNum = 9
ROUND = 3425, SUM = 50000000.0000003, bChange = 0.00149392, totNum = 9
ROUND = 3426, SUM = 50000000, bChange = 0.00149201, totNum = 9
ROUND = 3427, SUM = 50000000.0000004, bChange = 0.00149011, totNum = 9
ROUND = 3428, SUM = 50000000.0000004, bChange = 0.0014882, totNum = 9
ROUND = 3429, SUM = 50000000.0000003, bChange = 0.00148773, totNum = 9
ROUND = 3430, SUM = 50000000.0000004, bChange = 0.00148774, totNum = 9
ROUND = 3431, SUM = 50000000.0000004, bChange = 0.00148775, totNum = 9
ROUND = 3432, SUM = 50000000.0000003, bChange = 0.00148777, totNum = 9
ROUND = 3433, SUM = 50000000.0000003, bChange = 0.00148778, totNum = 9
ROUND = 3434, SUM = 50000000.0000002, bChange = 0.00148779, totNum = 9
ROUND = 3435, SUM = 50000000.0000004, bChange = 0.0014878, totNum = 9
ROUND = 3436, SUM = 50000000.0000003, bChange = 0.00148782, totNum = 9
ROUND = 3437, SUM = 50000000.0000002, bChange = 0.00148783, totNum = 9
ROUND = 3438, SUM = 50000000.0000005, bChange = 0.00148784, totNum = 9
ROUND = 3439, SUM = 50000000.0000002, bChange = 0.00148786, totNum = 9
ROUND = 3440, SUM = 50000000.0000002, bChange = 0.00148787, totNum = 9
ROUND = 3441, SUM = 50000000.0000003, bChange = 0.00148788, totNum = 9
ROUND = 3442, SUM = 50000000.0000003, bChange = 0.00148789, totNum = 9
ROUND = 3443, SUM = 50000000.0000003, bChange = 0.00148791, totNum = 9
ROUND = 3444, SUM = 50000000.0000004, bChange = 0.00148792, totNum = 9
ROUND = 3445, SUM = 50000000.0000003, bChange = 0.00148793, totNum = 9
ROUND = 3446, SUM = 50000000.0000003, bChange = 0.00148794, totNum = 9
ROUND = 3447, SUM = 50000000.0000001, bChange = 0.00148796, totNum = 9
ROUND = 3448, SUM = 50000000.0000004, bChange = 0.00148797, totNum = 9
