---
jas-infer-exp-rsem-vg-r1-470-eurnceu-gc100-1117-0005
TIME=20211117-0005 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=104 CPU=24 DISK=1024
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=1kg_EURnonCEU_af002_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem
---
Completed 2.0 KiB/2.0 KiB (23.0 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.grp to ./rsem_index_1kg_EURnonCEU_af002_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.ti to ./rsem_index_1kg_EURnonCEU_af002_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.seq to ./rsem_index_1kg_EURnonCEU_af002_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_2.fq.gz"
	User time (seconds): 2479.41
	System time (seconds): 72.83
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:03.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3120
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1580
	Voluntary context switches: 3501007
	Involuntary context switches: 2889
	Swaps: 0
	File system inputs: 40
	File system outputs: 16149776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 4845, SUM = 49999999.9999994, bChange = 0.00193355, totNum = 32
ROUND = 4846, SUM = 49999999.9999996, bChange = 0.00193368, totNum = 32
ROUND = 4847, SUM = 49999999.9999981, bChange = 0.0019338, totNum = 32
ROUND = 4848, SUM = 49999999.999999, bChange = 0.00193393, totNum = 32
ROUND = 4849, SUM = 49999999.9999996, bChange = 0.00193405, totNum = 32
ROUND = 4850, SUM = 49999999.9999994, bChange = 0.00193418, totNum = 32
ROUND = 4851, SUM = 49999999.9999992, bChange = 0.0019343, totNum = 32
ROUND = 4852, SUM = 49999999.9999998, bChange = 0.00193442, totNum = 32
ROUND = 4853, SUM = 50000000.0000003, bChange = 0.00193455, totNum = 32
ROUND = 4854, SUM = 49999999.9999994, bChange = 0.00193467, totNum = 32
ROUND = 4855, SUM = 49999999.9999986, bChange = 0.00193479, totNum = 32
ROUND = 4856, SUM = 49999999.9999994, bChange = 0.00193492, totNum = 32
ROUND = 4857, SUM = 49999999.9999985, bChange = 0.00193504, totNum = 32
ROUND = 4858, SUM = 49999999.9999997, bChange = 0.00193516, totNum = 32
ROUND = 4859, SUM = 49999999.9999986, bChange = 0.00193529, totNum = 32
ROUND = 4860, SUM = 49999999.9999989, bChange = 0.00193541, totNum = 32
ROUND = 4861, SUM = 49999999.999999, bChange = 0.00193553, totNum = 32
ROUND = 4862, SUM = 49999999.9999992, bChange = 0.00193566, totNum = 32
ROUND = 4863, SUM = 49999999.9999985, bChange = 0.00193578, totNum = 32
ROUND = 4864, SUM = 49999999.9999988, bChange = 0.00147878, totNum = 31
ROUND = 4865, SUM = 49999999.9999995, bChange = 0.00147842, totNum = 31
ROUND = 4866, SUM = 49999999.9999985, bChange = 0.00147806, totNum = 31
ROUND = 4867, SUM = 49999999.999999, bChange = 0.0014777, totNum = 31
ROUND = 4868, SUM = 49999999.9999995, bChange = 0.00147734, totNum = 31
ROUND = 4869, SUM = 49999999.9999994, bChange = 0.00147697, totNum = 31
ROUND = 4870, SUM = 49999999.9999986, bChange = 0.00147661, totNum = 31
ROUND = 4871, SUM = 50000000.0000003, bChange = 0.00147625, totNum = 31
ROUND = 4872, SUM = 50000000.0000002, bChange = 0.00147589, totNum = 31
ROUND = 4873, SUM = 49999999.9999995, bChange = 0.00147552, totNum = 31
ROUND = 4874, SUM = 49999999.9999991, bChange = 0.00147516, totNum = 31
ROUND = 4875, SUM = 49999999.9999991, bChange = 0.00147479, totNum = 31
ROUND = 4876, SUM = 50000000.0000007, bChange = 0.00147443, totNum = 31
ROUND = 4877, SUM = 49999999.999999, bChange = 0.00147406, totNum = 31
ROUND = 4878, SUM = 50000000.0000001, bChange = 0.0014737, totNum = 31
ROUND = 4879, SUM = 49999999.9999988, bChange = 0.00147333, totNum = 31
ROUND = 4880, SUM = 49999999.9999994, bChange = 0.00147297, totNum = 31
ROUND = 4881, SUM = 50000000, bChange = 0.0014726, totNum = 31
ROUND = 4882, SUM = 49999999.999999, bChange = 0.00147223, totNum = 31
ROUND = 4883, SUM = 49999999.9999997, bChange = 0.00147187, totNum = 31
ROUND = 4884, SUM = 49999999.9999991, bChange = 0.0014715, totNum = 31
ROUND = 4885, SUM = 49999999.9999984, bChange = 0.00147113, totNum = 31
ROUND = 4886, SUM = 49999999.9999999, bChange = 0.00147076, totNum = 31
ROUND = 4887, SUM = 50000000, bChange = 0.00147039, totNum = 31
ROUND = 4888, SUM = 49999999.9999995, bChange = 0.00147003, totNum = 31
ROUND = 4889, SUM = 49999999.9999982, bChange = 0.00146966, totNum = 31
ROUND = 4890, SUM = 49999999.9999993, bChange = 0.00146929, totNum = 31
ROUND = 4891, SUM = 49999999.999999, bChange = 0.00146892, totNum = 31
ROUND = 4892, SUM = 49999999.9999993, bChange = 0.00146855, totNum = 31
ROUND = 4893, SUM = 49999999.9999997, bChange = 0.00146817, totNum = 31
ROUND = 4894, SUM = 50000000, bChange = 0.0014678, totNum = 31
ROUND = 4895, SUM = 49999999.9999996, bChange = 0.00146743, totNum = 31
ROUND = 4896, SUM = 49999999.9999989, bChange = 0.00146706, totNum = 31
ROUND = 4897, SUM = 49999999.9999985, bChange = 0.00146669, totNum = 31
ROUND = 4898, SUM = 49999999.9999997, bChange = 0.00146666, totNum = 31
ROUND = 4899, SUM = 49999999.9999993, bChange = 0.00146666, totNum = 31
ROUND = 4900, SUM = 49999999.9999996, bChange = 0.00146666, totNum = 31
ROUND = 4901, SUM = 49999999.9999995, bChange = 0.00146666, totNum = 31
ROUND = 4902, SUM = 49999999.9999991, bChange = 0.00146666, totNum = 31
ROUND = 4903, SUM = 49999999.9999992, bChange = 0.00146666, totNum = 31
ROUND = 4904, SUM = 49999999.9999996, bChange = 0.00146666, totNum = 31
ROUND = 4905, SUM = 49999999.9999985, bChange = 0.00146666, totNum = 31
ROUND = 4906, SUM = 49999999.9999985, bChange = 0.00146666, totNum = 31
ROUND = 4907, SUM = 49999999.9999986, bChange = 0.00146666, totNum = 31
ROUND = 4908, SUM = 50000000, bChange = 0.00146666, totNum = 31
ROUND = 4909, SUM = 49999999.9999993, bChange = 0.00146666, totNum = 31
ROUND = 4910, SUM = 49999999.9999989, bChange = 0.00146666, totNum = 31
ROUND = 4911, SUM = 49999999.9999984, bChange = 0.00146666, totNum = 31
ROUND = 4912, SUM = 50000000, bChange = 0.00146666, totNum = 31
ROUND = 4913, SUM = 50000000, bChange = 0.00146666, totNum = 31
ROUND = 4914, SUM = 49999999.9999993, bChange = 0.00146666, totNum = 31
ROUND = 4915, SUM = 49999999.9999999, bChange = 0.00146666, totNum = 31
ROUND = 4916, SUM = 49999999.9999994, bChange = 0.00146666, totNum = 30
ROUND = 4917, SUM = 49999999.9999996, bChange = 0.00146666, totNum = 30
ROUND = 4918, SUM = 49999999.9999992, bChange = 0.00146666, totNum = 30
ROUND = 4919, SUM = 49999999.9999996, bChange = 0.00146666, totNum = 30
ROUND = 4920, SUM = 49999999.9999991, bChange = 0.00146666, totNum = 30
ROUND = 4921, SUM = 49999999.9999989, bChange = 0.00146666, totNum = 30
ROUND = 4922, SUM = 50000000.0000007, bChange = 0.00146666, totNum = 30
ROUND = 4923, SUM = 49999999.9999999, bChange = 0.00146666, totNum = 30
ROUND = 4924, SUM = 49999999.9999997, bChange = 0.00146666, totNum = 30
ROUND = 4925, SUM = 49999999.9999994, bChange = 0.00146666, totNum = 30
ROUND = 4926, SUM = 49999999.999999, bChange = 0.00146666, totNum = 30
ROUND = 4927, SUM = 49999999.9999983, bChange = 0.00146666, totNum = 30
ROUND = 4928, SUM = 49999999.9999981, bChange = 0.00146666, totNum = 30
ROUND = 4929, SUM = 49999999.9999983, bChange = 0.00146666, totNum = 30
ROUND = 4930, SUM = 49999999.9999985, bChange = 0.00146666, totNum = 30
ROUND = 4931, SUM = 49999999.9999992, bChange = 0.00146666, totNum = 30
ROUND = 4932, SUM = 49999999.999999, bChange = 0.00146666, totNum = 30
ROUND = 4933, SUM = 49999999.9999986, bChange = 0.00146666, totNum = 30
ROUND = 4934, SUM = 50000000.0000006, bChange = 0.00146666, totNum = 30
ROUND = 4935, SUM = 49999999.9999993, bChange = 0.00146666, totNum = 30
ROUND = 4936, SUM = 49999999.999999, bChange = 0.00146666, totNum = 30
ROUND = 4937, SUM = 49999999.9999984, bChange = 0.00146666, totNum = 30
ROUND = 4938, SUM = 49999999.9999991, bChange = 0.00146666, totNum = 30
ROUND = 4939, SUM = 49999999.9999989, bChange = 0.00146666, totNum = 30
ROUND = 4940, SUM = 49999999.9999997, bChange = 0.00146666, totNum = 30
ROUND = 4941, SUM = 49999999.9999983, bChange = 0.00146666, totNum = 30
ROUND = 4942, SUM = 49999999.9999989, bChange = 0.00146666, totNum = 30
ROUND = 4943, SUM = 49999999.9999989, bChange = 0.00146666, totNum = 30
ROUND = 4944, SUM = 49999999.9999985, bChange = 0.00146666, totNum = 30
ROUND = 4945, SUM = 49999999.9999985, bChange = 0.00146666, totNum = 30
ROUND = 4946, SUM = 49999999.9999987, bChange = 0.00146666, totNum = 30
ROUND = 4947, SUM = 49999999.999998, bChange = 0.00146666, totNum = 30
ROUND = 4948, SUM = 49999999.9999985, bChange = 0.00146666, totNum = 30
ROUND = 4949, SUM = 49999999.9999995, bChange = 0.00146666, totNum = 30
ROUND = 4950, SUM = 49999999.9999995, bChange = 0.00146666, totNum = 30
ROUND = 4951, SUM = 49999999.9999982, bChange = 0.00146666, totNum = 30
ROUND = 4952, SUM = 49999999.9999987, bChange = 0.00146666, totNum = 30
ROUND = 4953, SUM = 49999999.9999988, bChange = 0.00146666, totNum = 30
ROUND = 4954, SUM = 49999999.9999986, bChange = 0.00146666, totNum = 30
ROUND = 4955, SUM = 49999999.999999, bChange = 0.00146666, totNum = 30
ROUND = 4956, SUM = 49999999.9999988, bChange = 0.00146666, totNum = 30
ROUND = 4957, SUM = 49999999.9999994, bChange = 0.00146666, totNum = 30
ROUND = 4958, SUM = 49999999.9999988, bChange = 0.00146666, totNum = 30
ROUND = 4959, SUM = 49999999.9999985, bChange = 0.00146666, totNum = 29
ROUND = 4960, SUM = 49999999.9999996, bChange = 0.00146666, totNum = 29
ROUND = 4961, SUM = 49999999.9999992, bChange = 0.00146666, totNum = 29
ROUND = 4962, SUM = 50000000.0000001, bChange = 0.00146666, totNum = 28
ROUND = 4963, SUM = 49999999.9999993, bChange = 0.00146666, totNum = 28
ROUND = 4964, SUM = 50000000, bChange = 0.00146666, totNum = 28
ROUND = 4965, SUM = 49999999.9999993, bChange = 0.00146666, totNum = 28
ROUND = 4966, SUM = 49999999.9999989, bChange = 0.00146666, totNum = 28
ROUND = 4967, SUM = 49999999.999999, bChange = 0.00146666, totNum = 28
ROUND = 4968, SUM = 49999999.9999996, bChange = 0.00146666, totNum = 28
ROUND = 4969, SUM = 49999999.9999999, bChange = 0.00146666, totNum = 28
ROUND = 4970, SUM = 49999999.9999986, bChange = 0.00146666, totNum = 28
ROUND = 4971, SUM = 49999999.9999992, bChange = 0.00146666, totNum = 28
ROUND = 4972, SUM = 49999999.9999989, bChange = 0.00146666, totNum = 27
ROUND = 4973, SUM = 49999999.9999996, bChange = 0.00146666, totNum = 27
ROUND = 4974, SUM = 50000000.0000004, bChange = 0.00146666, totNum = 27
ROUND = 4975, SUM = 49999999.9999993, bChange = 0.00146666, totNum = 27
ROUND = 4976, SUM = 49999999.9999988, bChange = 0.00146666, totNum = 27
ROUND = 4977, SUM = 49999999.9999999, bChange = 0.00146666, totNum = 27
ROUND = 4978, SUM = 49999999.9999993, bChange = 0.00146666, totNum = 27
ROUND = 4979, SUM = 49999999.9999989, bChange = 0.00146666, totNum = 27
ROUND = 4980, SUM = 49999999.9999989, bChange = 0.00146666, totNum = 27
ROUND = 4981, SUM = 49999999.999999, bChange = 0.00146666, totNum = 27
ROUND = 4982, SUM = 49999999.9999993, bChange = 0.00146666, totNum = 27
ROUND = 4983, SUM = 49999999.9999989, bChange = 0.00146666, totNum = 27
ROUND = 4984, SUM = 49999999.9999984, bChange = 0.00146666, totNum = 27
ROUND = 4985, SUM = 49999999.9999984, bChange = 0.00146666, totNum = 27
ROUND = 4986, SUM = 49999999.9999991, bChange = 0.00146666, totNum = 27
ROUND = 4987, SUM = 49999999.9999996, bChange = 0.00146666, totNum = 27
ROUND = 4988, SUM = 49999999.999999, bChange = 0.00146666, totNum = 27
ROUND = 4989, SUM = 49999999.9999989, bChange = 0.00146666, totNum = 27
ROUND = 4990, SUM = 49999999.9999998, bChange = 0.00146666, totNum = 27
ROUND = 4991, SUM = 49999999.9999988, bChange = 0.00146666, totNum = 27
ROUND = 4992, SUM = 49999999.9999992, bChange = 0.00146666, totNum = 27
ROUND = 4993, SUM = 49999999.9999984, bChange = 0.00146666, totNum = 27
ROUND = 4994, SUM = 49999999.9999991, bChange = 0.00146666, totNum = 27
ROUND = 4995, SUM = 49999999.9999994, bChange = 0.00146666, totNum = 27
ROUND = 4996, SUM = 49999999.9999986, bChange = 0.00146666, totNum = 27
ROUND = 4997, SUM = 49999999.9999991, bChange = 0.00146666, totNum = 27
ROUND = 4998, SUM = 49999999.9999986, bChange = 0.00146666, totNum = 27
ROUND = 4999, SUM = 49999999.9999998, bChange = 0.00146666, totNum = 27
ROUND = 5000, SUM = 49999999.9999991, bChange = 0.00146666, totNum = 27
ROUND = 5001, SUM = 49999999.9999985, bChange = 0.00146666, totNum = 27
ROUND = 5002, SUM = 49999999.9999986, bChange = 0.00146666, totNum = 27
ROUND = 5003, SUM = 49999999.9999999, bChange = 0.00146666, totNum = 27
ROUND = 5004, SUM = 49999999.9999996, bChange = 0.00146666, totNum = 27
ROUND = 5005, SUM = 50000000.0000005, bChange = 0.00146666, totNum = 27
ROUND = 5006, SUM = 49999999.9999994, bChange = 0.00146666, totNum = 27
ROUND = 5007, SUM = 49999999.9999991, bChange = 0.00146666, totNum = 27
ROUND = 5008, SUM = 50000000.0000007, bChange = 0.00146666, totNum = 27
ROUND = 5009, SUM = 49999999.9999998, bChange = 0.00146666, totNum = 27
ROUND = 5010, SUM = 49999999.9999997, bChange = 0.00146666, totNum = 27
ROUND = 5011, SUM = 49999999.999999, bChange = 0.00146666, totNum = 27
ROUND = 5012, SUM = 49999999.9999986, bChange = 0.00146666, totNum = 27
ROUND = 5013, SUM = 49999999.9999995, bChange = 0.00146666, totNum = 27
ROUND = 5014, SUM = 49999999.999999, bChange = 0.00146666, totNum = 27
ROUND = 5015, SUM = 49999999.9999995, bChange = 0.00146666, totNum = 27
ROUND = 5016, SUM = 49999999.9999993, bChange = 0.00146666, totNum = 27
ROUND = 5017, SUM = 49999999.9999985, bChange = 0.00146666, totNum = 27
ROUND = 5018, SUM = 49999999.9999998, bChange = 0.00146666, totNum = 27
ROUND = 5019, SUM = 50000000.0000005, bChange = 0.00146666, totNum = 27
ROUND = 5020, SUM = 49999999.9999994, bChange = 0.00146666, totNum = 27
ROUND = 5021, SUM = 49999999.9999986, bChange = 0.00146666, totNum = 27
ROUND = 5022, SUM = 49999999.9999988, bChange = 0.00146666, totNum = 27
ROUND = 5023, SUM = 49999999.9999984, bChange = 0.00146666, totNum = 27
ROUND = 5024, SUM = 49999999.9999988, bChange = 0.00146666, totNum = 27
ROUND = 5025, SUM = 49999999.9999988, bChange = 0.00146666, totNum = 27
ROUND = 5026, SUM = 49999999.9999989, bChange = 0.00146666, totNum = 27
ROUND = 5027, SUM = 49999999.9999989, bChange = 0.00146666, totNum = 27
ROUND = 5028, SUM = 49999999.9999991, bChange = 0.00146666, totNum = 27
ROUND = 5029, SUM = 49999999.9999987, bChange = 0.00146666, totNum = 27
ROUND = 5030, SUM = 49999999.9999998, bChange = 0.00146666, totNum = 27
ROUND = 5031, SUM = 49999999.999998, bChange = 0.00146666, totNum = 27
ROUND = 5032, SUM = 49999999.9999991, bChange = 0.00146666, totNum = 27
ROUND = 5033, SUM = 49999999.9999982, bChange = 0.00146666, totNum = 27
ROUND = 5034, SUM = 49999999.9999994, bChange = 0.00146666, totNum = 28
ROUND = 5035, SUM = 49999999.9999996, bChange = 0.00146666, totNum = 28
ROUND = 5036, SUM = 49999999.9999995, bChange = 0.00146666, totNum = 28
ROUND = 5037, SUM = 50000000, bChange = 0.00146666, totNum = 27
ROUND = 5038, SUM = 49999999.999999, bChange = 0.00146666, totNum = 27
ROUND = 5039, SUM = 49999999.9999998, bChange = 0.00146666, totNum = 27
ROUND = 5040, SUM = 49999999.9999984, bChange = 0.00146666, totNum = 27
ROUND = 5041, SUM = 49999999.9999998, bChange = 0.00146666, totNum = 27
ROUND = 5042, SUM = 49999999.9999995, bChange = 0.00146666, totNum = 27
ROUND = 5043, SUM = 49999999.9999996, bChange = 0.00146666, totNum = 27
ROUND = 5044, SUM = 50000000.0000005, bChange = 0.00146666, totNum = 27
ROUND = 5045, SUM = 49999999.9999992, bChange = 0.00146666, totNum = 27
ROUND = 5046, SUM = 49999999.9999998, bChange = 0.00146666, totNum = 27
ROUND = 5047, SUM = 49999999.9999993, bChange = 0.00146666, totNum = 27
ROUND = 5048, SUM = 49999999.9999994, bChange = 0.00146666, totNum = 27
ROUND = 5049, SUM = 49999999.9999984, bChange = 0.00146666, totNum = 27
ROUND = 5050, SUM = 49999999.9999991, bChange = 0.00146666, totNum = 27
ROUND = 5051, SUM = 49999999.9999986, bChange = 0.00146666, totNum = 27
ROUND = 5052, SUM = 49999999.999999, bChange = 0.00146666, totNum = 27
ROUND = 5053, SUM = 50000000, bChange = 0.00146666, totNum = 27
ROUND = 5054, SUM = 49999999.9999986, bChange = 0.00146666, totNum = 27
ROUND = 5055, SUM = 49999999.9999984, bChange = 0.00146666, totNum = 27
ROUND = 5056, SUM = 49999999.9999996, bChange = 0.00146666, totNum = 26
ROUND = 5057, SUM = 49999999.9999984, bChange = 0.00146666, totNum = 26
ROUND = 5058, SUM = 49999999.999998, bChange = 0.00146666, totNum = 26
ROUND = 5059, SUM = 49999999.9999991, bChange = 0.00146666, totNum = 26
ROUND = 5060, SUM = 49999999.9999999, bChange = 0.00146666, totNum = 26
ROUND = 5061, SUM = 49999999.9999985, bChange = 0.00146666, totNum = 26
ROUND = 5062, SUM = 49999999.9999986, bChange = 0.00146666, totNum = 26
ROUND = 5063, SUM = 49999999.9999993, bChange = 0.00146666, totNum = 26
ROUND = 5064, SUM = 49999999.9999982, bChange = 0.00146666, totNum = 26
ROUND = 5065, SUM = 49999999.9999999, bChange = 0.00146666, totNum = 26
ROUND = 5066, SUM = 49999999.9999991, bChange = 0.00146666, totNum = 26
ROUND = 5067, SUM = 49999999.9999991, bChange = 0.00146666, totNum = 26
ROUND = 5068, SUM = 49999999.9999986, bChange = 0.00146666, totNum = 26
ROUND = 5069, SUM = 49999999.9999989, bChange = 0.00146666, totNum = 26
ROUND = 5070, SUM = 49999999.999999, bChange = 0.00146666, totNum = 25
ROUND = 5071, SUM = 49999999.9999997, bChange = 0.00146666, totNum = 25
ROUND = 5072, SUM = 49999999.9999989, bChange = 0.00146666, totNum = 24
ROUND = 5073, SUM = 49999999.999999, bChange = 0.00146666, totNum = 24
ROUND = 5074, SUM = 50000000.0000001, bChange = 0.00146666, totNum = 24
ROUND = 5075, SUM = 49999999.9999992, bChange = 0.00146666, totNum = 24
ROUND = 5076, SUM = 49999999.9999992, bChange = 0.00146666, totNum = 24
ROUND = 5077, SUM = 49999999.9999992, bChange = 0.00146666, totNum = 24
ROUND = 5078, SUM = 49999999.9999985, bChange = 0.00146666, totNum = 24
ROUND = 5079, SUM = 49999999.9999993, bChange = 0.00146666, totNum = 24
ROUND = 5080, SUM = 49999999.9999991, bChange = 0.00146666, totNum = 24
ROUND = 5081, SUM = 49999999.9999985, bChange = 0.00146666, totNum = 24
ROUND = 5082, SUM = 50000000, bChange = 0.00146666, totNum = 24
ROUND = 5083, SUM = 50000000.0000002, bChange = 0.00146666, totNum = 24
ROUND = 5084, SUM = 49999999.9999993, bChange = 0.00146666, totNum = 24
ROUND = 5085, SUM = 49999999.9999984, bChange = 0.00146666, totNum = 24
ROUND = 5086, SUM = 49999999.9999991, bChange = 0.00146666, totNum = 24
ROUND = 5087, SUM = 49999999.9999983, bChange = 0.00146666, totNum = 24
ROUND = 5088, SUM = 49999999.9999999, bChange = 0.00146666, totNum = 24
ROUND = 5089, SUM = 49999999.9999994, bChange = 0.00146666, totNum = 24
ROUND = 5090, SUM = 49999999.9999995, bChange = 0.00146666, totNum = 24
ROUND = 5091, SUM = 49999999.999999, bChange = 0.00146666, totNum = 23
ROUND = 5092, SUM = 49999999.9999997, bChange = 0.00146666, totNum = 23
ROUND = 5093, SUM = 49999999.9999993, bChange = 0.00146666, totNum = 23
ROUND = 5094, SUM = 49999999.999998, bChange = 0.00146666, totNum = 23
ROUND = 5095, SUM = 49999999.9999997, bChange = 0.00146666, totNum = 23
ROUND = 5096, SUM = 50000000.0000005, bChange = 0.00146666, totNum = 23
ROUND = 5097, SUM = 50000000.0000003, bChange = 0.00146666, totNum = 23
ROUND = 5098, SUM = 50000000.0000002, bChange = 0.00146666, totNum = 23
ROUND = 5099, SUM = 49999999.9999992, bChange = 0.00146666, totNum = 22
ROUND = 5100, SUM = 50000000.0000004, bChange = 0.00146666, totNum = 22
ROUND = 5101, SUM = 49999999.9999987, bChange = 0.00146666, totNum = 22
ROUND = 5102, SUM = 50000000, bChange = 0.00146666, totNum = 22
ROUND = 5103, SUM = 49999999.9999987, bChange = 0.00146666, totNum = 22
ROUND = 5104, SUM = 49999999.9999994, bChange = 0.00146666, totNum = 22
ROUND = 5105, SUM = 49999999.9999992, bChange = 0.00146666, totNum = 22
ROUND = 5106, SUM = 49999999.9999994, bChange = 0.00146666, totNum = 22
ROUND = 5107, SUM = 49999999.999999, bChange = 0.00146666, totNum = 22
ROUND = 5108, SUM = 49999999.9999982, bChange = 0.00146666, totNum = 22
ROUND = 5109, SUM = 49999999.9999989, bChange = 0.00146666, totNum = 22
ROUND = 5110, SUM = 50000000.0000006, bChange = 0.00146666, totNum = 22
ROUND = 5111, SUM = 49999999.9999986, bChange = 0.00146666, totNum = 22
ROUND = 5112, SUM = 49999999.9999988, bChange = 0.00146666, totNum = 22
ROUND = 5113, SUM = 49999999.9999994, bChange = 0.00146666, totNum = 22
ROUND = 5114, SUM = 49999999.9999997, bChange = 0.00146666, totNum = 22
ROUND = 5115, SUM = 49999999.9999997, bChange = 0.00146666, totNum = 22
