---
jas-infer-exp-rsem-k1k-vg-r1-470-na-gc100-1117-0802
TIME=20211117-0802 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=1kg_NA12878_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem_k1k
---
Completed 2.0 KiB/2.0 KiB (27.7 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.3.bt2 to ./rsem_index_1kg_NA12878_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.grp to ./rsem_index_1kg_NA12878_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.4.bt2 to ./rsem_index_1kg_NA12878_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.ti to ./rsem_index_1kg_NA12878_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.idx.fa to ./rsem_index_1kg_NA12878_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.n2g.idx.fa to ./rsem_index_1kg_NA12878_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.transcripts.fa to ./rsem_index_1kg_NA12878_gencode100.transcripts.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.seq to ./rsem_index_1kg_NA12878_gencode100.seq
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_2.fq.gz"
	User time (seconds): 2486.41
	System time (seconds): 66.97
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:15.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3276
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1864
	Voluntary context switches: 3227760
	Involuntary context switches: 3799
	Swaps: 0
	File system inputs: 81408
	File system outputs: 16149776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 2409, SUM = 50000000.0000004, bChange = 0.00204679, totNum = 53
ROUND = 2410, SUM = 50000000.0000001, bChange = 0.00204682, totNum = 53
ROUND = 2411, SUM = 50000000.0000004, bChange = 0.00204685, totNum = 53
ROUND = 2412, SUM = 50000000.0000004, bChange = 0.00204688, totNum = 53
ROUND = 2413, SUM = 50000000.0000004, bChange = 0.00204691, totNum = 53
ROUND = 2414, SUM = 50000000.0000003, bChange = 0.00204694, totNum = 53
ROUND = 2415, SUM = 50000000.0000006, bChange = 0.00204697, totNum = 53
ROUND = 2416, SUM = 50000000.0000003, bChange = 0.002047, totNum = 53
ROUND = 2417, SUM = 50000000.0000001, bChange = 0.00204703, totNum = 53
ROUND = 2418, SUM = 50000000.0000004, bChange = 0.00204705, totNum = 53
ROUND = 2419, SUM = 50000000.0000004, bChange = 0.00204708, totNum = 53
ROUND = 2420, SUM = 50000000.0000004, bChange = 0.00204711, totNum = 53
ROUND = 2421, SUM = 50000000, bChange = 0.00204714, totNum = 53
ROUND = 2422, SUM = 50000000.0000007, bChange = 0.00204717, totNum = 53
ROUND = 2423, SUM = 50000000.0000002, bChange = 0.0020472, totNum = 53
ROUND = 2424, SUM = 50000000.0000001, bChange = 0.00204723, totNum = 53
ROUND = 2425, SUM = 50000000.0000001, bChange = 0.00204725, totNum = 53
ROUND = 2426, SUM = 50000000.0000003, bChange = 0.00204728, totNum = 53
ROUND = 2427, SUM = 50000000.0000004, bChange = 0.00204731, totNum = 53
ROUND = 2428, SUM = 50000000.0000001, bChange = 0.00204734, totNum = 53
ROUND = 2429, SUM = 50000000.0000005, bChange = 0.00204737, totNum = 53
ROUND = 2430, SUM = 50000000.0000005, bChange = 0.0020474, totNum = 52
ROUND = 2431, SUM = 50000000.0000002, bChange = 0.00204742, totNum = 52
ROUND = 2432, SUM = 50000000.0000004, bChange = 0.00204745, totNum = 52
ROUND = 2433, SUM = 50000000.0000004, bChange = 0.00204748, totNum = 52
ROUND = 2434, SUM = 50000000.0000002, bChange = 0.00204751, totNum = 52
ROUND = 2435, SUM = 50000000.0000006, bChange = 0.00204754, totNum = 52
ROUND = 2436, SUM = 50000000.0000005, bChange = 0.00204756, totNum = 51
ROUND = 2437, SUM = 50000000.0000006, bChange = 0.00204759, totNum = 51
ROUND = 2438, SUM = 50000000.0000005, bChange = 0.00204762, totNum = 51
ROUND = 2439, SUM = 50000000.0000003, bChange = 0.00204765, totNum = 51
ROUND = 2440, SUM = 49999999.9999999, bChange = 0.00204767, totNum = 51
ROUND = 2441, SUM = 50000000.0000002, bChange = 0.0020477, totNum = 51
ROUND = 2442, SUM = 50000000.0000003, bChange = 0.00204773, totNum = 51
ROUND = 2443, SUM = 50000000.0000004, bChange = 0.00204776, totNum = 51
ROUND = 2444, SUM = 50000000.0000004, bChange = 0.00204778, totNum = 50
ROUND = 2445, SUM = 50000000.0000003, bChange = 0.00204781, totNum = 50
ROUND = 2446, SUM = 50000000, bChange = 0.00204784, totNum = 50
ROUND = 2447, SUM = 50000000.0000002, bChange = 0.00204786, totNum = 50
ROUND = 2448, SUM = 50000000.0000002, bChange = 0.00204789, totNum = 50
ROUND = 2449, SUM = 50000000.0000001, bChange = 0.00204792, totNum = 49
ROUND = 2450, SUM = 50000000.0000001, bChange = 0.00204795, totNum = 49
ROUND = 2451, SUM = 50000000.0000003, bChange = 0.00204797, totNum = 49
ROUND = 2452, SUM = 50000000.0000001, bChange = 0.002048, totNum = 49
ROUND = 2453, SUM = 50000000.0000001, bChange = 0.00204803, totNum = 49
ROUND = 2454, SUM = 50000000.0000002, bChange = 0.00204805, totNum = 49
ROUND = 2455, SUM = 50000000.0000004, bChange = 0.00204808, totNum = 49
ROUND = 2456, SUM = 50000000, bChange = 0.00204811, totNum = 49
ROUND = 2457, SUM = 50000000.0000001, bChange = 0.00204813, totNum = 49
ROUND = 2458, SUM = 50000000.0000006, bChange = 0.00204816, totNum = 49
ROUND = 2459, SUM = 50000000.0000003, bChange = 0.00204819, totNum = 49
ROUND = 2460, SUM = 50000000.0000003, bChange = 0.00204821, totNum = 49
ROUND = 2461, SUM = 50000000.0000003, bChange = 0.00204824, totNum = 49
ROUND = 2462, SUM = 50000000, bChange = 0.00204827, totNum = 49
ROUND = 2463, SUM = 50000000, bChange = 0.00204829, totNum = 49
ROUND = 2464, SUM = 50000000, bChange = 0.00204832, totNum = 49
ROUND = 2465, SUM = 50000000.0000002, bChange = 0.00204834, totNum = 49
ROUND = 2466, SUM = 49999999.9999999, bChange = 0.00204837, totNum = 49
ROUND = 2467, SUM = 50000000.0000001, bChange = 0.0020484, totNum = 49
ROUND = 2468, SUM = 50000000.0000001, bChange = 0.00204842, totNum = 49
ROUND = 2469, SUM = 50000000.0000002, bChange = 0.00204845, totNum = 49
ROUND = 2470, SUM = 50000000.0000002, bChange = 0.00204847, totNum = 49
ROUND = 2471, SUM = 50000000.0000001, bChange = 0.0020485, totNum = 49
ROUND = 2472, SUM = 49999999.9999999, bChange = 0.00204853, totNum = 49
ROUND = 2473, SUM = 50000000.0000001, bChange = 0.00204855, totNum = 49
ROUND = 2474, SUM = 50000000.0000001, bChange = 0.00204858, totNum = 49
ROUND = 2475, SUM = 50000000.0000001, bChange = 0.0020486, totNum = 48
ROUND = 2476, SUM = 50000000.0000002, bChange = 0.00204863, totNum = 48
ROUND = 2477, SUM = 50000000.0000003, bChange = 0.00204865, totNum = 48
ROUND = 2478, SUM = 50000000.0000002, bChange = 0.00204868, totNum = 48
ROUND = 2479, SUM = 50000000.0000002, bChange = 0.00204871, totNum = 48
ROUND = 2480, SUM = 50000000.0000004, bChange = 0.00204873, totNum = 48
ROUND = 2481, SUM = 50000000.0000008, bChange = 0.00204876, totNum = 48
ROUND = 2482, SUM = 50000000.0000002, bChange = 0.00204878, totNum = 48
ROUND = 2483, SUM = 50000000.0000004, bChange = 0.00204881, totNum = 48
ROUND = 2484, SUM = 50000000.0000002, bChange = 0.00204883, totNum = 47
ROUND = 2485, SUM = 50000000.0000006, bChange = 0.00204886, totNum = 47
ROUND = 2486, SUM = 50000000.0000006, bChange = 0.00204888, totNum = 47
ROUND = 2487, SUM = 49999999.9999999, bChange = 0.00204891, totNum = 47
ROUND = 2488, SUM = 50000000, bChange = 0.00204893, totNum = 47
ROUND = 2489, SUM = 50000000.0000004, bChange = 0.00204896, totNum = 47
ROUND = 2490, SUM = 50000000.0000002, bChange = 0.00204898, totNum = 46
ROUND = 2491, SUM = 50000000.0000003, bChange = 0.00204901, totNum = 46
ROUND = 2492, SUM = 50000000.0000005, bChange = 0.00204903, totNum = 46
ROUND = 2493, SUM = 50000000.0000002, bChange = 0.00204906, totNum = 46
ROUND = 2494, SUM = 50000000.0000001, bChange = 0.00204908, totNum = 46
ROUND = 2495, SUM = 50000000.0000001, bChange = 0.00204911, totNum = 46
ROUND = 2496, SUM = 50000000.0000002, bChange = 0.00204913, totNum = 46
ROUND = 2497, SUM = 50000000.0000001, bChange = 0.00204915, totNum = 45
ROUND = 2498, SUM = 50000000.0000008, bChange = 0.00204918, totNum = 45
ROUND = 2499, SUM = 50000000.0000004, bChange = 0.0020492, totNum = 45
ROUND = 2500, SUM = 50000000.0000009, bChange = 0.00204923, totNum = 45
ROUND = 2501, SUM = 50000000.0000003, bChange = 0.00204925, totNum = 45
ROUND = 2502, SUM = 50000000.0000002, bChange = 0.00204928, totNum = 45
ROUND = 2503, SUM = 50000000.0000002, bChange = 0.0020493, totNum = 45
ROUND = 2504, SUM = 50000000, bChange = 0.00204932, totNum = 45
ROUND = 2505, SUM = 50000000.0000001, bChange = 0.00204935, totNum = 45
ROUND = 2506, SUM = 50000000.0000002, bChange = 0.00204937, totNum = 45
ROUND = 2507, SUM = 50000000.0000002, bChange = 0.0020494, totNum = 45
ROUND = 2508, SUM = 50000000.0000004, bChange = 0.00204942, totNum = 45
ROUND = 2509, SUM = 50000000.0000003, bChange = 0.00204944, totNum = 45
ROUND = 2510, SUM = 50000000.0000004, bChange = 0.00204947, totNum = 45
ROUND = 2511, SUM = 50000000.0000004, bChange = 0.00204949, totNum = 45
ROUND = 2512, SUM = 50000000.0000005, bChange = 0.00204952, totNum = 45
ROUND = 2513, SUM = 50000000.0000004, bChange = 0.00204954, totNum = 45
ROUND = 2514, SUM = 50000000, bChange = 0.00204956, totNum = 45
ROUND = 2515, SUM = 50000000.0000001, bChange = 0.00204959, totNum = 45
ROUND = 2516, SUM = 50000000.0000003, bChange = 0.00204961, totNum = 45
ROUND = 2517, SUM = 50000000.0000005, bChange = 0.00204963, totNum = 44
ROUND = 2518, SUM = 50000000.0000004, bChange = 0.00204966, totNum = 44
ROUND = 2519, SUM = 50000000.0000005, bChange = 0.00204968, totNum = 44
ROUND = 2520, SUM = 50000000.0000006, bChange = 0.0020497, totNum = 44
ROUND = 2521, SUM = 50000000.0000006, bChange = 0.00204973, totNum = 44
ROUND = 2522, SUM = 50000000.0000002, bChange = 0.00204975, totNum = 44
ROUND = 2523, SUM = 50000000.0000006, bChange = 0.00204977, totNum = 44
ROUND = 2524, SUM = 50000000.0000004, bChange = 0.0020498, totNum = 44
ROUND = 2525, SUM = 50000000.0000004, bChange = 0.00204982, totNum = 44
ROUND = 2526, SUM = 50000000.0000001, bChange = 0.00204984, totNum = 44
ROUND = 2527, SUM = 50000000.0000003, bChange = 0.00204987, totNum = 43
ROUND = 2528, SUM = 50000000.0000005, bChange = 0.00204989, totNum = 43
ROUND = 2529, SUM = 50000000, bChange = 0.00204991, totNum = 43
ROUND = 2530, SUM = 50000000.0000004, bChange = 0.00204994, totNum = 43
ROUND = 2531, SUM = 50000000.0000003, bChange = 0.00204996, totNum = 43
ROUND = 2532, SUM = 50000000.0000004, bChange = 0.00204998, totNum = 43
ROUND = 2533, SUM = 50000000.0000003, bChange = 0.00205, totNum = 43
ROUND = 2534, SUM = 50000000, bChange = 0.00205003, totNum = 42
ROUND = 2535, SUM = 50000000.0000002, bChange = 0.00205005, totNum = 42
ROUND = 2536, SUM = 50000000.0000001, bChange = 0.00205007, totNum = 41
ROUND = 2537, SUM = 50000000.0000004, bChange = 0.0020501, totNum = 41
ROUND = 2538, SUM = 50000000, bChange = 0.00205012, totNum = 41
ROUND = 2539, SUM = 50000000.0000004, bChange = 0.00205014, totNum = 41
ROUND = 2540, SUM = 50000000.0000002, bChange = 0.00205016, totNum = 41
ROUND = 2541, SUM = 50000000.0000005, bChange = 0.00205019, totNum = 41
ROUND = 2542, SUM = 50000000.0000004, bChange = 0.00205021, totNum = 41
ROUND = 2543, SUM = 50000000.0000004, bChange = 0.00205023, totNum = 41
ROUND = 2544, SUM = 50000000.0000005, bChange = 0.00205025, totNum = 41
ROUND = 2545, SUM = 50000000.0000003, bChange = 0.00205027, totNum = 41
ROUND = 2546, SUM = 50000000.0000001, bChange = 0.0020503, totNum = 41
ROUND = 2547, SUM = 50000000.0000005, bChange = 0.00205032, totNum = 41
ROUND = 2548, SUM = 50000000.0000005, bChange = 0.00205034, totNum = 41
ROUND = 2549, SUM = 50000000.0000004, bChange = 0.00205036, totNum = 41
ROUND = 2550, SUM = 50000000.0000001, bChange = 0.00205038, totNum = 41
ROUND = 2551, SUM = 50000000.0000003, bChange = 0.00205041, totNum = 41
ROUND = 2552, SUM = 50000000.0000003, bChange = 0.00205043, totNum = 41
ROUND = 2553, SUM = 50000000.0000001, bChange = 0.00205045, totNum = 41
ROUND = 2554, SUM = 50000000.0000001, bChange = 0.00205047, totNum = 41
ROUND = 2555, SUM = 50000000.0000001, bChange = 0.00205049, totNum = 40
ROUND = 2556, SUM = 50000000.0000001, bChange = 0.00205052, totNum = 40
ROUND = 2557, SUM = 50000000.0000003, bChange = 0.00205054, totNum = 40
ROUND = 2558, SUM = 50000000.0000001, bChange = 0.00205056, totNum = 40
ROUND = 2559, SUM = 50000000.0000005, bChange = 0.00205058, totNum = 40
ROUND = 2560, SUM = 50000000.0000002, bChange = 0.0020506, totNum = 40
ROUND = 2561, SUM = 50000000.0000002, bChange = 0.00205062, totNum = 40
ROUND = 2562, SUM = 50000000.0000001, bChange = 0.00205065, totNum = 40
ROUND = 2563, SUM = 50000000.0000001, bChange = 0.00205067, totNum = 40
ROUND = 2564, SUM = 50000000.0000002, bChange = 0.00205069, totNum = 40
ROUND = 2565, SUM = 50000000.0000005, bChange = 0.00205071, totNum = 40
ROUND = 2566, SUM = 50000000.0000002, bChange = 0.00205073, totNum = 40
ROUND = 2567, SUM = 50000000.0000002, bChange = 0.00205075, totNum = 40
ROUND = 2568, SUM = 50000000.0000007, bChange = 0.00205077, totNum = 40
ROUND = 2569, SUM = 50000000.0000001, bChange = 0.00205079, totNum = 40
ROUND = 2570, SUM = 49999999.9999999, bChange = 0.00205082, totNum = 40
ROUND = 2571, SUM = 50000000.0000004, bChange = 0.00205084, totNum = 40
ROUND = 2572, SUM = 50000000.0000003, bChange = 0.00205086, totNum = 40
ROUND = 2573, SUM = 50000000.0000004, bChange = 0.00205088, totNum = 39
ROUND = 2574, SUM = 50000000.0000006, bChange = 0.0020509, totNum = 39
ROUND = 2575, SUM = 50000000.0000003, bChange = 0.00182243, totNum = 38
ROUND = 2576, SUM = 50000000.0000002, bChange = 0.00182254, totNum = 38
ROUND = 2577, SUM = 50000000.0000001, bChange = 0.00182265, totNum = 38
ROUND = 2578, SUM = 50000000.0000004, bChange = 0.00182275, totNum = 38
ROUND = 2579, SUM = 50000000.0000003, bChange = 0.00182286, totNum = 38
ROUND = 2580, SUM = 50000000.0000001, bChange = 0.00182296, totNum = 38
ROUND = 2581, SUM = 50000000.0000004, bChange = 0.00182307, totNum = 38
ROUND = 2582, SUM = 49999999.9999999, bChange = 0.00182318, totNum = 38
ROUND = 2583, SUM = 50000000.0000001, bChange = 0.00182328, totNum = 38
ROUND = 2584, SUM = 50000000.0000001, bChange = 0.00182339, totNum = 38
ROUND = 2585, SUM = 50000000.0000004, bChange = 0.00182349, totNum = 38
ROUND = 2586, SUM = 50000000, bChange = 0.00182359, totNum = 38
ROUND = 2587, SUM = 50000000.0000001, bChange = 0.0018237, totNum = 38
ROUND = 2588, SUM = 50000000.0000004, bChange = 0.0018238, totNum = 38
ROUND = 2589, SUM = 50000000, bChange = 0.00182391, totNum = 38
ROUND = 2590, SUM = 50000000.0000004, bChange = 0.00182401, totNum = 38
ROUND = 2591, SUM = 50000000, bChange = 0.00182412, totNum = 38
ROUND = 2592, SUM = 50000000.0000006, bChange = 0.00182422, totNum = 38
ROUND = 2593, SUM = 50000000.0000004, bChange = 0.00182432, totNum = 38
ROUND = 2594, SUM = 50000000.0000004, bChange = 0.00182443, totNum = 38
ROUND = 2595, SUM = 50000000.0000003, bChange = 0.00181673, totNum = 37
ROUND = 2596, SUM = 50000000.0000001, bChange = 0.00181669, totNum = 37
ROUND = 2597, SUM = 50000000.0000003, bChange = 0.00181664, totNum = 37
ROUND = 2598, SUM = 50000000.0000002, bChange = 0.0018166, totNum = 37
ROUND = 2599, SUM = 50000000.0000001, bChange = 0.00181656, totNum = 37
ROUND = 2600, SUM = 50000000.0000003, bChange = 0.00181651, totNum = 37
ROUND = 2601, SUM = 50000000.0000006, bChange = 0.00181647, totNum = 37
ROUND = 2602, SUM = 50000000.0000003, bChange = 0.00181643, totNum = 37
ROUND = 2603, SUM = 50000000.0000004, bChange = 0.00181638, totNum = 37
ROUND = 2604, SUM = 50000000.0000004, bChange = 0.00181634, totNum = 37
ROUND = 2605, SUM = 50000000.0000003, bChange = 0.0018163, totNum = 37
ROUND = 2606, SUM = 50000000.0000005, bChange = 0.00181625, totNum = 37
ROUND = 2607, SUM = 50000000.0000005, bChange = 0.00181621, totNum = 37
ROUND = 2608, SUM = 50000000.0000003, bChange = 0.00181617, totNum = 37
ROUND = 2609, SUM = 50000000, bChange = 0.00181612, totNum = 37
ROUND = 2610, SUM = 50000000.0000002, bChange = 0.00181608, totNum = 37
ROUND = 2611, SUM = 50000000.0000002, bChange = 0.00181604, totNum = 37
ROUND = 2612, SUM = 50000000.0000002, bChange = 0.001816, totNum = 37
ROUND = 2613, SUM = 50000000.0000001, bChange = 0.00181595, totNum = 37
ROUND = 2614, SUM = 50000000.0000004, bChange = 0.00181591, totNum = 37
ROUND = 2615, SUM = 50000000.0000003, bChange = 0.00181587, totNum = 37
ROUND = 2616, SUM = 50000000.0000002, bChange = 0.00181583, totNum = 37
ROUND = 2617, SUM = 50000000.0000005, bChange = 0.00181578, totNum = 37
ROUND = 2618, SUM = 50000000.0000002, bChange = 0.00181574, totNum = 37
ROUND = 2619, SUM = 50000000, bChange = 0.0018157, totNum = 37
ROUND = 2620, SUM = 50000000.0000004, bChange = 0.00181566, totNum = 37
ROUND = 2621, SUM = 50000000.0000002, bChange = 0.00181562, totNum = 37
ROUND = 2622, SUM = 50000000.0000005, bChange = 0.00181557, totNum = 37
ROUND = 2623, SUM = 50000000.0000005, bChange = 0.00181553, totNum = 37
ROUND = 2624, SUM = 50000000.0000003, bChange = 0.00181549, totNum = 37
ROUND = 2625, SUM = 50000000.0000007, bChange = 0.00181545, totNum = 37
ROUND = 2626, SUM = 50000000.0000004, bChange = 0.00181541, totNum = 37
ROUND = 2627, SUM = 50000000.0000005, bChange = 0.00181536, totNum = 37
ROUND = 2628, SUM = 50000000.0000007, bChange = 0.00181532, totNum = 37
ROUND = 2629, SUM = 50000000.0000006, bChange = 0.00181528, totNum = 37
ROUND = 2630, SUM = 50000000.0000005, bChange = 0.00181524, totNum = 37
ROUND = 2631, SUM = 50000000.0000005, bChange = 0.0018152, totNum = 37
ROUND = 2632, SUM = 50000000.0000006, bChange = 0.00181516, totNum = 37
ROUND = 2633, SUM = 50000000.0000003, bChange = 0.00181512, totNum = 37
ROUND = 2634, SUM = 50000000.0000003, bChange = 0.00181508, totNum = 37
ROUND = 2635, SUM = 50000000.0000003, bChange = 0.00181504, totNum = 37
ROUND = 2636, SUM = 50000000.0000005, bChange = 0.00181499, totNum = 37
ROUND = 2637, SUM = 50000000.0000001, bChange = 0.00181495, totNum = 37
ROUND = 2638, SUM = 49999999.9999998, bChange = 0.00181491, totNum = 37
ROUND = 2639, SUM = 50000000.0000002, bChange = 0.00181487, totNum = 37
ROUND = 2640, SUM = 50000000.0000001, bChange = 0.00181483, totNum = 37
ROUND = 2641, SUM = 50000000.0000001, bChange = 0.00181479, totNum = 36
ROUND = 2642, SUM = 50000000.0000002, bChange = 0.00181475, totNum = 36
ROUND = 2643, SUM = 50000000.0000001, bChange = 0.00181471, totNum = 36
ROUND = 2644, SUM = 50000000.0000002, bChange = 0.00181467, totNum = 36
ROUND = 2645, SUM = 50000000.0000003, bChange = 0.00181463, totNum = 36
ROUND = 2646, SUM = 50000000.0000004, bChange = 0.00181459, totNum = 36
ROUND = 2647, SUM = 50000000.0000003, bChange = 0.00181455, totNum = 36
ROUND = 2648, SUM = 50000000.0000001, bChange = 0.00181451, totNum = 36
ROUND = 2649, SUM = 50000000.0000003, bChange = 0.00181447, totNum = 36
ROUND = 2650, SUM = 50000000, bChange = 0.00181443, totNum = 36
ROUND = 2651, SUM = 50000000.0000005, bChange = 0.00181439, totNum = 36
ROUND = 2652, SUM = 50000000.0000002, bChange = 0.00181435, totNum = 36
ROUND = 2653, SUM = 50000000.0000003, bChange = 0.00181431, totNum = 36
ROUND = 2654, SUM = 50000000.0000006, bChange = 0.00181427, totNum = 36
ROUND = 2655, SUM = 50000000.0000006, bChange = 0.00181423, totNum = 36
ROUND = 2656, SUM = 50000000.0000002, bChange = 0.00181419, totNum = 36
ROUND = 2657, SUM = 50000000.0000001, bChange = 0.00181415, totNum = 36
ROUND = 2658, SUM = 50000000.0000004, bChange = 0.00181411, totNum = 36
ROUND = 2659, SUM = 50000000.0000004, bChange = 0.00181407, totNum = 36
ROUND = 2660, SUM = 50000000.0000004, bChange = 0.00181404, totNum = 36
ROUND = 2661, SUM = 50000000.0000003, bChange = 0.001814, totNum = 36
ROUND = 2662, SUM = 50000000.0000006, bChange = 0.00181396, totNum = 36
ROUND = 2663, SUM = 50000000.0000003, bChange = 0.00181392, totNum = 36
ROUND = 2664, SUM = 50000000.0000002, bChange = 0.00181388, totNum = 36
ROUND = 2665, SUM = 50000000.0000003, bChange = 0.00181384, totNum = 36
ROUND = 2666, SUM = 50000000.0000005, bChange = 0.0018138, totNum = 36
ROUND = 2667, SUM = 50000000.0000006, bChange = 0.00181376, totNum = 36
ROUND = 2668, SUM = 50000000.0000001, bChange = 0.00181372, totNum = 36
ROUND = 2669, SUM = 50000000.0000002, bChange = 0.00181369, totNum = 36
ROUND = 2670, SUM = 50000000.0000007, bChange = 0.00181365, totNum = 36
ROUND = 2671, SUM = 50000000.0000003, bChange = 0.00181361, totNum = 36
ROUND = 2672, SUM = 50000000.0000003, bChange = 0.00181357, totNum = 36
ROUND = 2673, SUM = 50000000.0000005, bChange = 0.00181353, totNum = 36
ROUND = 2674, SUM = 50000000.0000003, bChange = 0.00181349, totNum = 36
ROUND = 2675, SUM = 50000000.0000004, bChange = 0.00181346, totNum = 36
ROUND = 2676, SUM = 50000000.0000002, bChange = 0.00181342, totNum = 35
ROUND = 2677, SUM = 50000000.0000003, bChange = 0.00181338, totNum = 35
ROUND = 2678, SUM = 50000000.0000002, bChange = 0.00181334, totNum = 35
ROUND = 2679, SUM = 50000000.0000002, bChange = 0.0018133, totNum = 35
ROUND = 2680, SUM = 50000000.0000001, bChange = 0.00181327, totNum = 36
ROUND = 2681, SUM = 50000000.0000002, bChange = 0.00181323, totNum = 36
ROUND = 2682, SUM = 50000000.0000001, bChange = 0.00181319, totNum = 36
ROUND = 2683, SUM = 50000000.0000002, bChange = 0.00181315, totNum = 36
ROUND = 2684, SUM = 50000000.0000003, bChange = 0.00181312, totNum = 36
